Date	Added
	  (probably used for a "Superman-mode" flying sprite) and 4049 is Soul Linker [DracoRPG]
08/26
	* Fixed being able to move during Encore skills when you did not need a
	  partner. [Skotlex]
	* Fixed @reloadmobdb not properly erasing mob skills before re-reading. [Skotlex]
	* Updated/fixed effect of most dances & songs according to kRO's website and ragnainfo's
	  very good Bard/Dancer Guide [DracoRPG]
	* Fixed Raging Trifecta Blows missing Emperiums, thanks to happylight [DracoRPG]
	* Changed the way short|long|magic_damage_return work : previously they gave 100% chance
	  to return x% damage, now it is x% chance to return 100% damage (Maya and High Orc Cards
	  should behave like this, I'm not sure for Orc Lord Card but it seems logical to be the
	  same system...) [DracoRPG]
	* Fixed bonuses from Wind Walker, thanks to vicious_puca [DracoRPG]
	* I also reorganized the hit/flee calc in status_calc_pc to consider first absolute values,
	  and then apply relative (percentage) modificators.. if you make a mix of both, it'll be
	  completely fucked up, and be sure it won't be like on officials (although my system maybe
	  isn't the good one neither...) [DracoRPG]
	* Some rewrites to client version rejecting code [Skotlex]
	  Should eliminate lag when players try to log-on with a rejected client,
	  however there's the chance they won't be receiving the "your client is
	  not latest EXE version" message, and that's why the previous, laggy,
	  implementation was used :/
	* Fixed Enchant Deadly Poison lasting forever after killed. [Skotlex]
	* Fixed the duration argument of @summon [Skotlex]
	* Now @summoned mobs will follow their master everywhere and that includes
	  warping from map to map. [Skotlex]
	  (why? Because I think that's neat, and will probably be needed anyway
	  once Homonculus get implemented)
08/25
	* Cleaned up mob_db.txt and updated sql-files/mob_db.sql [Skotlex]
	  Sql users can just feed mysql the .sql file and it will delete and refill
	  the table with the most updated db data.
	* Corrections to damage versus plants. [Skotlex]
	  MAGIC and MISC attacks do 1 damage per hit.
	  WEAPON attacks do 1 damage, display miss if they hit multiple times.
	* Instead of knocking back (which wasn't even working), characters that are
	  stepping on an icewall will cause that tile of the icewall to 'die' [Skotlex]
	* Final damage equation update to Acid Demonstration. [Skotlex]
	  (it still won't ignore the raydric card, but why that is official in
	  itself is a big mystery)
	* Added status change for temporary boosts of stats, plus added the
	  following constants (db/const.txt): [Skotlex]
	  - SC_IncAll, SC_IncStr, SC_IncAgi, SC_IncVit, SC_IncInt, SC_IncDex,
	  SC_IncDex
	  - It hasn't been tested yet what kind of visual these will cause
	    client-side.
	  (Now someone go and write down the script for the food items xP)
	* Updated @summon to take a second parameter: duration. [Skotlex]
	  eg: "@summon lunatic 40" will summon a lunatic that lasts 40 mins or
	  until killed. Max duration is one hour.
	* Updated Some Mobs Spawns, Drops check npc\changelog.txt [Lupus]
	* Some toning down of the damage of Acid Demonstration (should /100, not
	  /10) [Skotlex]
	* Likely fixed Blitzbeat from hitting neutral chars. [Skotlex]
	* Updated Acid Demonstration to be a MISC skill who's damage is (base_Atk *
	  caster's int * target's vit /10) (half that on players). It's much more
	  closer to official values than the previous ones... [Skotlex]
	* Corrected Pressure sapping SP even if you hide from it. [Skotlex]
	  (isn't Pressure a holy attack from the grand god himself? How can a thief
	  HIDE from his eyes? o.O)
	* Updated Acid Demonstration damage formula. It's still wrong, but at least
	  it considers int and vit now. [Skotlex]
	  Current dummy formula: (100 + caster's int + target's vit)*(number of hits)%
08/24
	* Updated pet skills database. [Skotlex]
	* Some corrections to socket.c, should stop all the recent crashing... [Skotlex]
	* Added a case to knockback enemies if they somehow end up stepping into an
	  ice wall tile [Skotlex]
	* Added checks to prevent walking, attacking or using skills while the
	  storage is open. [Skotlex]
	* Added Lupus's mob skills for Einbroch mobs [Skotlex]
	* (almost) rewrite of the storage system. [Skotlex]
	  Storages are marked dirty after an item is stored/retrieved from them and
	  will not be marked clean until the char-server acks the save request.
	  Upon map-server reconnection to the char, all storages that are currently
	  closed and dirty are saved.
	* Synched chrif_save with the storage save functions when either one is
	  open to further prevent exploits. [Skotlex]
	* Updated the mob_skill_db with Komurka's translation (Aegis -> eA) [Skotlex]
	  The max permilliage (rate) is now 10000 = 100%
	* Various mob related summon/metamorphosis changes: [Skotlex]
	  - Summon Mob/Slave's level is the total number of mobs to summon, when the
	  skill definition offers multiple mobs, they are spawned in order
	  (round-robin scheme).
	  - Metamorphosis/Transformation level is the total number of mobs to
	  multiply into. Uses the same criteria as summon mob and the original mob
	  is deleted/killed (no loot drop). If the level is 1, then the mob transforms
	  into one of the defined classes randomly.
	  - Note that beyond code-proofreading and making sure it compiles, this
	  has not been tested yet!
	* Added the bonus provided by the /doridori command to TK_HPTIME and TK_SPTIME. [Dralnu]
	  Thanks to Duduc.
	* Updated battle_check_target to check using the master instead of the
	  slaves (applies for mobs/pets) [Skotlex]
	  - Should prevent slaves from attacking their master
	* Implemented TK_HPTIME and TK_SPTIME exept the bonus provided by /doridori [Dralnu]
	* Implemented delayed character logout [Skotlex]
	  How it works: When a player quits the server when they shouldn't (force
	  disconnect before the 10 secs, or leave when the char server is not
	  connected) his session is closed, but the player is left in-game just
	  like in @autotrade, and a timer is added. Every 10 secs it'll check if
	  the char server is online, and then save the character and delete it from
	  the map server. NOT TESTED YET, so report any anomalies.
	* Fixed Shield Chain's skill-type (it's short ranged, not long?) [Skotlex]
	* Fixed Decrease Agility's equation. [Skotlex]
	* Fixed root'ed monks not being able to use root skills. [Skotlex]
	* Added inter-server option "kick_on_disconnect" (defaults to yes) [Skotlex]
	   - The only people who may want to change it are overcrowded servers where
	  the char/map server link breaks due to overload and then everyone is
	  kicked out until said connection is reestablished.
	  - Of course, use at your own discretion until all possible exploits
	  caused by this are resolved.
08/23
	* Fixed provoke's success chance. [Skotlex]
	* Battle_check_target update, should fix party/guild skills failing when
	  checking against yourself. [Skotlex]
	* Updated map and char servers to allow them to reconnect without having to
	  kick out all players. [Skotlex]
	  - This is still experimental and what possible exploits may come from it
	  are yet unknown (however, considering that the reconnection should take
	  place in a few seconds after the disconnection...)
	  - Note that storage contents and player contents are all kept in the map
	  server's memory, unsaved data will be lost if player forces a
	  disconnection, storage changes will also be lost if they are open/closed
	  during said disconnection (and NOT reclosed after the connection is
	  restablished)
	  - These and more stuff might come up with time. Report away!
	* Updated Gospel to not buff up Guildmates, only Party members. [Skotlex]
	* Fixed @autotrade [Skotlex]
	  (tested on a limited scenario with few characters, needs more testing.
	  Test and report!)
	* Implemented TK_STORMKICK, TK_DOWNKICK, TK_COUNTER and TK_TURNKICK. [Dralnu]
	  Note that at the moment if you use theses skills even if the corresponding
	  SC is inactive, it will use SP and will stop you if you are attacking.
	  Note too that because we don't know how it should work exactly, when a SC such as
	  SC_STORMKICK will be launched, it will notice you by a little message over your 
	  head : Hit now !!.  Finaly, TK_TURNKICK will not yet have the pushback effect.
	* Fixed everyone having 20 flee... I hope. [Skotlex]
	* Some corrections and updates to mob skill Metamorphosis [Skotlex]
	  (don't know if it'll work now, but the way it was before definitely was
	  not working)
	* Probably fixed infinite endure wearing out when being hit. [Skotlex]
	* Updated gvg range penalties to be as in official servers. [Skotlex]
	  - Skills (weapon/magic/misc) get a 40% penalty
	  - Ranged normal attacks get a 20% penalty, melee receives no penatly.
	  (battle flag gvg_weapon_attack_rate added to complete configuration)
	* Added the -20 flee penalty on GVG grounds. [Skotlex]
	* Fixed Enchant Deadly Poison's Damage (it was 500% - 5x at level 5, not 400%
	  - 4x) [Skotlex]
	* Fixed Soul Breaker's magical part of the attack taking element -1 rather
	  than 0. [Skotlex]
	* Login sql server will now only clear sstatus data of connected servers
	  rather than clean the table. [Skotlex]
	* Added some checks to prevent infinite looping in the char servers. [Skotlex]
	* Some updates to the way disconnections are handled in socket.c [Skotlex]
08/22	
	* Fixed typo in skill.c causing errors [Codemaster]
	* Added Irmin's recommendation to allow item names in getitenname() [Skotlex]
	  (kinda odd to use an item's name to get the item's name, isn't it?)
	* Fixed Meteor Assault not displaying damage. [Skotlex]
	* Fixed WE_CALLPARENT crashing the map server when either parent is
	  offline. [Skotlex]
	* Added TK_HIGHJUMP. Note : To be able to see properly the full jump animation,
	  casting time will not depend on DEX. [Dralnu]
	* Somes fixes in skill_db.txt and skill_cast_db.txt about Taekwon's skills. [Dralnu]
	* Fully implemented the STR bonus part of TK_RUN [DracoRPG]
	* Added activation/unactivation of TK stances, but not their specific effects [DracoRPG]
	* Reverted magnum break, removed the Flame Launcher status change until
	  actual bonus can be implemented. [Skotlex]
	* Skills update (mostly thanks to Vicious Pucca): [Skotlex]
	  - Success chance and stats of Provoke, mental Break, Signum Crusis, Soul Burn
	  - Decrease Agility duration halved for players.
	  - Magnum Break's final damage is splitted 80% weapon's element, 20% fire
	    element. No longer causes weapon endow.
	  - Bash's hit bonus (+5 per lv now)
	* Fixed skill_db, Added perfect hit to TK_COUNTER [Dralnu]
	* Changed skill_tree and job_db1 the same way I changed job_db2, it was necessary for
	  clear implementation of Taekwon (which has a very unusual ID for a 1st job) and renders
	  the code less messy (at least it's my humble opinion ^^) although it could be slightly,
	  but really slightly, more RAM-consuming [DracoRPG]
	* Fixed classchange not clearing on unequip, fixed the mob's max hp not being updated on
	  class change [Skotlex]
	* Basic implementation of Taekwon's kicks. [Dralnu]
	* Likely fixed SP consumption of Warp Portal. [Skotlex]
	* Changed some default values in battle config to get the 'official gaming experience' by
	  default [DracoRPG]
	  - Noone can plagiarize advanced skills (from ragnainfo)
	  - No rare drop announce
	  - Riding a Peco does not increase one's size
	* Allowed Dispell to dispell songs/dances/ensembles [DracoRPG]
	* Updated SC IDs to get correct client-side status icons (used 0808 Sakexe) [DracoRPG]
	* Prevented from casting Ice Wall under self, independantly of UF_NOFOOTSET [DracoRPG]
	* Removed /omg from equipment breaking and added it to Acid Terror only [DracoRPG]
	* You can now change to Taekwon, but lots of things are still to do [DracoRPG]
	* Began implementation of Taekwon skills [DracoRPG]
08/21
	* Changed how triple blows/sacrificial ritual triggers to enable
	  plagiarizing them. [Skotlex]
	* Stolen items will be (un)identified using the same criteria normal drops
	  use. [Skotlex]
	* Updated yet again battle_check_target. Guardians should stop attacking
	  out of woe now and alchemist should be able to hit their mines. [Skotlex]
	* Fixed the map server going in an infinite loop if the connection breaks
	  while parsing packets from the char server. [Skotlex]
	* Mostly rewrote Battle Chant, should be almost like the official one now... [DracoRPG]
	* Added enums for skill units, makes the code really clearer (check skill.h) [DracoRPG]
	* Merged battle_calc_weapon_attack_sub and battle_calc_weapon_attack [DracoRPG]
	* Fixed Acid Terror WEP breaking rate thx2 ShAPoNe [Lupus]
08/19
	* More updates to battle_check_target, now you can't target any
	  ground-based skills that don't have a physical manifestation (ie:
	  Everything except traps and icewall) [Skotlex]
	* Fixed "for sure" battle_check_target when it comes to neutral targets. [Skotlex]
	* Removed pc_emotion, merged it with emotion. [Skotlex]
	  Usage: emotion emotion_number <, target>
	  - emotion number is the emotion's number (use e_* constants)
	  - target is 1-> player, 0-> npc. If ommited defaults to zero.
	* Updated code so that when a guild master joins the game, their guild
	  skills are automatically blocked for 5 minutes. [Skotlex]
	  (prevents avoiding the skill-lock by relogging)
	* Another update to battle_check_target, this time neutral targets should
	  work correctly (non allied/partied people who should be affected) [Skotlex]
	* More fixes to battle_check_target, skills should not hit yourself on
	  pvp/gvg now. [Skotlex]
	* Updated classchange to not change the class of bosses. [Skotlex]
	* Optimization/Fixes to battle_check_target, GrandCross should work now. [Skotlex]
	* Reverted Lupus's change on guild auras' max lv... Please double check your sources and
	  base yourself on kRO official website as much as possible, thanks. Link to kRO website:
	  http://guide.ragnarok.co.kr/GuildSystem.asp#ggg03 [DracoRPG]
	* Fixed passive mobs incorrectly setting the attacked_id when hit by pets. [Skotlex]
	* Rewrote battle_check_target. [Skotlex]
	  - Positive side-effects: offensive stuff won't hit your guildmates on gvg
	  (such as traps)
	  - Negative side-effects: Unknown, but there's bound to be some because of
	  the big change. I tested it with traps, spells, pets, passive and
	  aggressive mobs, but it's probable there's stuff I am still missing.
	* Updated mob spawns of Glast Heim (gl_sew3 and gk_knt2) [Skotlex]
	* Updated classchange code (Azoth, Heiroloist) to get random classes the
	  same way a dead branch does. Cannot convert to bosses. [Skotlex]
	* Script/Npc/Item updates. [Skotlex]
	* Bonus b(HP/SP)GainValue will always be considered 100% (the first
	  parameter) this is done to avoid exploits when combining it with
	  b(HP/SP)DrainValue (eg: Immaterial Sword) [Skotlex]
	* Fixed max level of some guilds skills 5->1 [Lupus]
		according to http://eathena.deltaanime.net/board/index.php?showtopic=757 
	* New items drops, new shop [Lupus]
08/18
	* Changed the way 'pl' works (in skill_db) : now 0 for 'weapon' attack skills means the
	  attack is always neutral. To make so that the skill takes the weapon's element, use -1
	  instead: this removes the need of hardcoded ele_flag. [DracoRPG]
	* Fixed damage bonus from Sage's elemental flooring skills by moving the checks which were
	  totally wrong placed... Thanks to Antoine for pointing out they were broken. [DracoRPG]
	* At the same time I had to change battle_calc_magic_attack quite alot. Maybe it won't work
	  perfectly, but at least it'll compile. Also added (forgotten?) support for 'skillatk'
	  bonus with magic skills. [DracoRPG]
	* Rewritten most of Gloria Domini to make it be a BF_MISC skill that can hit and damage
	  Emperium and plants (yes it does), igonres WoE damage adjustments and other changes I
	  don't remember ^^ [DracoRPG]
	* Modified mob_skilluse so that mobs NEVER use offensive heal. They'll now
	  /swt if they try it (and the skill fails) [Skotlex]
	  (there's still nothing that can be done about offensive Sanctuary)
08/17
	* Added script command pc_emotion, works just like emotion, except the
	  emotion is displayed on the character that's running the script. [Skotlex]
	* Fixed the vicious compile error I added with SC_SPEEDUP1 [DracoRPG]
	* Implemented Strengthen Guardians with a custom +10% ATK & ASPD / lv value [DracoRPG]
	  NOTE : It compiles, but I couldn't test the effect since guilds seem completely
	  broken on my test server...
	* Moved Weaponry Research hidden bonus a bit to get the exact effect [DracoRPG]
	* Implemented SC_SPEEDUP1 for Lightning Box effect [DracoRPG]
	* Entirely replaced SC_DIVINA with SC_SILENCE (the 1st was an alias of the 2nd) [DracoRPG]
	* Fixed the map-server disconnecting the char-server when kicking out all
	  clients. (Thanks to End of Exam for pointing it out) [Skotlex]
	* Cleaned up error messages related to packet parsing in the char servers. [Skotlex]
08/16
	* Likely fixed the char-server crashes on mapif_send* functions. [Skotlex]
	* Fixed auto-counter's display (it was working correctly, however the skill
	  was not being shown properly on the client) [Skotlex]
	* Fixed Tomahawk not being considered a ranged attack. [Skotlex]
08/15
	* Added a few bug fix recommendations [Codemaster]
	* Fixed a few problems with Wedding Skills [Codemaster]
	* Fixed a bug with old clients connecting and socket reuse which would kick
	  all new connections on the same socket before even checking the packet version. [Skotlex]
	* Fixed the tabs in the ayothaya mobs :X [Skotlex]
	* Likely fixed the setsocketops error that was showing on every connection. [Skotlex]
	* Updated vending code so that items that can't be traded can't be vended
	  either. [Skotlex]
	* Messed with socket.c, changing lots of stuff around using some earlier
	  Freya SVN version as base, connection issues might hopefully get better. [Skotlex]
	  (NOTE: I have yet to try to compile this under Windows/Cygwin, so report
	  if it breaks)
	* Updated Magnum Break: Target selectable, damage is (100+20*level)%, hit
	  bonus +10 per level. 5x5 splash area. [Skotlex]
	* Likely fixed the max hp display of tiny/big mobs. [Skotlex]
	* Updated Cloaking. It'll fail if the level is less than 3 and there's not
	  a wall nearby. [Skotlex]
	  If cloak_check is set to ignore walls, the wall-type speed will be used all
	  the time.
	  (I don't see what all the fuss is about as a Lv2 Cloak is just as good as
	  Hide, and you can't even use GrimTooth from it. And since lv2 won't let
	  you move anyway, why would anyone use Clock lv2 over Hiding?)
	* Updated Assumptio. It will affect anyone in a 3x3 area around the target. [Skotlex]
	  (where anyone is anyone the same way Benedictio chooses it's target)
	* Updated the delay that a mob can't move after attacking to be 1/4th of
	  the delay between attacks. [Skotlex]
	  eg: The mob attacks once every 1000ms, that means it can start chasing
	  you 250ms after an attack.
	* Likely fixed the #fakename crash. [Skotlex]
	* Updated the mob skill use code so that hopefully other players will be
	  considered friends when using support skills. [Skotlex]
	  NOTE: Not quite tested, use with care.
	* Fixed @monsterbig/@monstersmall [Skotlex]
	  Support for said monster in normal spawn scripts is also fixed, however
	  the implementation is not stable (currently you add 10K to the ID to make
	  it a tiny mob, add 20K to make it a big mob, but those values depend on
	  MAX_MOB_DB which can change in the future. :/)
	* When you drink a speed potion, the icon of the previous one will be
	  removed (however, all speed potions are still in effect server-side). [Skotlex]
08/14
	* Likely corrected the error printing in recv_to_fifo (reporting normal
	  disconnections when they likely are not). [Skotlex]
	* Fixed the map-server spamming "Client does not has latest EXE message. [Skotlex]
	* Updated char-sql to consider 0 an invalid map-server session number. [Skotlex]
	* Fix in map->char auth request packet where char server spams data search error message, currently in testing. But works none the less. [Kevin]
	* Removed all close()'s in clif.c, made clif_parse the only one who closes
	  a socket and deletes the session. [Skotlex]
	* Updated socket.c to be much more verbose about connections and when they
	  are ended. [Skotlex]
	  (excuse all the extra messages, but they are to help track down the
	  current map-freeze bug)
08/12
	* Updated sql-files: mob_db.sql, item_db,sql, main.sql [Skotlex]
	* Likely fixed mob reloading command. [Skotlex]
	* Added more reports and some fixes/optimizations to socket.c [Skotlex]
	* Added reporting of error when a connection can't be made non-blocking. [Skotlex]
	* Updated Logging Filter: [Lupus]
		- Implemented refine_items_log condition. You may log only certain refine value items.
		- Added 'log_steal' option. It'd log stolen items in the drops log DB
	* Added msg string and announce on stealing of rare items [Lupus]
08/11
	* Fixed bio-cannibalize's max hp issue. [Skotlex]
	* Pneuma completely blocks Soul Breaker (as the forum consensus says it
	  does so) [Skotlex]
	* clif_parse will now print the error message in case close(fd) fails. [Skotlex]
	* Fixed players clicking on players disguised as NPCs trying to execute the
	  "npc". [Skotlex]
	* Fixed possible overflows and exploits in log.c, thanks to Irmin [Skotlex]
	* Probably fixed devotion's visual not updating. [Skotlex]
	* Added flag pet_no_gvg, when set to yes/1 the pet is returned to an egg when
	  you enter Guild Grounds and you aren't allowed to hatch pets as well. Note
	  that it only does the check when the player changes maps (should be safe
	  because players are kicked out of castles when WoE starts)
08/10
	* Fixed PNEUMA blocking magic part of Soul Breaker, instead of physiacal attack one [Lupus]
	* Fixed the Login/Char SQL crashing when determining the max id of empty
	  tables. [Skotlex]
	  Account and Char creation code tested, it is safe to use now.
	* Removed use of settick_timer (fixes the "can't move!" bug) [Skotlex]
	* Fixed (I think) being able to sit while casting. [Skotlex]
	* Updated Char-SQL server to guarantee that new chars are created with
	  char_ids above 150K. [Skotlex]
	  (note from last update applies too)
	* Updated Login-SQL server to guarantee that new accounts (_M/_F reg) are
	  created with account_ids above 2M. [Skotlex]
	  (note it hasn't been tested yet, but I think it should work)
	* Fixed @readmail 0 [Skotlex]
	* Fixed success rates for Dispell and Decrease Agility [Skotlex]
	* Fixed cultivation not being in the list of skills for GMs with
	  gm_skill_all [Skotlex]
	* Fixed mob's hp becoming zero after mob_hp_rate adjustments. [Skotlex]
	* Skills update: [Skotlex]
	- Changed concentration from +10% hit per level to +10 hit per level.
	- Base level gives greater stun chance to Attack Weak Point (currently +1%
	  every ten levels)
	- Changed Tiger Knuckle Fist to be a combo-only skill.
	- Updated Spell break to damage 2% of target's max hp, heals half that.
	* Small debug change in clif.c which forces a disconnection upon dual-login [Skotlex]
	* Updated char-sql deletion to take into consideration the mysql version [Skotlex]
	  It should treat versions 4.1+ differently from the rest, please test and
	  report if it is still failing.
	* Removed sql loading of storage every time you open it as it's an open
	  exploit on lagging servers. [Skotlex]
	* Removed another "insufficient data" debug line. That should take care of
	  incomplete packets spamming the console. [Skotlex]
	* Alright, removed the "insufficient data" debug line as it was just
	  causing mass lag. [Skotlex]
08/09
	* Fixed Magnum Break's damage display. [Skotlex]
	* Finished fixing and testing the sql char deletion update. [Skotlex]
	  Deleted characters should now properly leave their party/guild.
	* Throw Stone is now blocked by Kyrie and Pneuma [Skotlex]
	* Fixed "[error] delete_timer error: no such timer -1" (stupid mistake x.x) [Skotlex]
	* Some modifications to char-sql char deletion, so that characters are
	  correctly removed from parties and guilds. [Skotlex]
	  (Note that this is yet to be tested, so upgrade at your own risk or if
	  you want to help file bug reports until I can get to test it on my own
	  later today)
	* Likely fixed Endure and the like not being 'disabled' on GvG grounds. [Skotlex]
	* More debug messages to clif.c (these can be ignored on normal situations,
	  but might be useful during freezes) [Skotlex]
	* Optimized the packet-version failed rejecting code. [Skotlex]
	* Fixed Freezer Card combo casting Weapon Perfection on the enemy. [Skotlex]
	* Added more information to the map-char connection process, meant to help
	  understand what is going on when things 'freeze'. [Skotlex]
08/08
	* Fixed players not really being disconnected when the char-server is out. [Skotlex]
	* Added check to resend map server connection packets if the connection to
	  the char server was established but the initial packets get somehow lost. [Skotlex]
	* Fixed Picky's pet-script being used for all pets... [Skotlex]
	* Fixed an ugly bug that was causing status-changes to crash the map server [Skotlex]
	* Added a timer to the map server. It'll try to reconnect 1 sec after it is
	  disconnected from the char server (in addition to the default "try to
	  connect every 10 secs" mechanism). [Skotlex]
	* Reverted Safety Wall to last known working state. [Skotlex]
	  (from what I read in the code, it should be crash-safe anyway)
	* Mob level up is now capped to max_base_level rather than 99. [Skotlex]
	* Another fix to Safety Wall :X [Skotlex]
	* Fixed Safety Wall (I think). Do test and pray it crashes no more. [Skotlex]
	* Added settick_timer to timer.c, optimizes status retimings for dance
	  skills. [Skotlex]
	* Made @autoloot and item_auto_get play along nicely (@autoloot toggles the
	  mode, item_auto_get sets the default state of it) [Skotlex]

08/07
	* Corrected the Payon Guild Flags [Codemaster]
	* Lots of debug message cleanup in clif.c which should make more clear the
	  why characters are being disconnected. [Skotlex]
	* Added OnAgitInit to the list of npc events executed on connection (it
	  will be executed only the first time it connects, thought) [Skotlex]
	* Fixed the exp bonus on pvp maps (it was set to +115%, not +15%) [Skotlex]
	* Updated skill_blown to avoid knocking back plants. [Skotlex]
	* Made the damage delay of the finishing blow the same delay before sending
	  a char clear packet, this might fix mob sprites being left there after
	  killed. [Skotlex]
	* More fixes to @autotrade
		(You still can't disconnect your autotrader by entering in the
		server again. And an autotrader rises map server usage to 70%+).
		 Started adding Freya's anti-bot thing [Lupus]
	* Quick fix meant to prevent crashes when targetting "ghosts" of already
	  dead mobs. [Skotlex]
	* Fixed Pneuma and Safety Wall crashing the server. [Skotlex]
	  (was caused by yesterday's skill upgrade not being... eh, complete)
08/06
	* Yet another @autotrade fix by irmin&Ultra. More fixes are coming soon 8)) [Lupus]
	* Pretty big change in the way ground skills are handled, meant to fix
	  possible segmentation faults. [Skotlex]
	  Report if you notice any ground skill got broken, as pretty much all of
	  them have been affected. 
	* Removed the data about packet_version 14 in the packet_db [Skotlex]
	  This could mean that version 14 never really existed, and all following
	  versions need to be shifted up (who decides how to call these versions?
	  they certainly don't come coded in the login packet. We should ask
	  Sara-chan, the awesome ex-eA dev who pwns us al with her packet finding abilities.). 
	  Note that no such changes have yet been decided other than removing version 14.
	* Updated Devotion/Sacrifice. AutoGuard and Defender skills are now kept in sync
	  between the Crusader and those Devoted. [Skotlex]
	* Added a battle_stopwalking to NPC_STOP effect [DracoRPG]
08/05
	* A li'l fix of @autotrade. Used some irmin's code and optimized a bit [Lupus]
	* Fixed pc_setcart... [Skotlex]
	* Updated Fireball and Stone Curse data [Skotlex]
	  Source used: http://guide.ragnarok.co.kr/jobmagskill.asp
	* Updated map_server sql so that the storage is loaded from sql everytime [Skotlex]
	* Updated the char deletion routine (sql) so that only the correct pets
	  will be deleted (those hatched and that are in the char's inventory/cart)
	  [Skotlex]
	* Likely fixed the map server spamming the console when clients gets
	  rejected due to packet version. [Skotlex]
	* Fixed the make_connection problem (sorry about that) [Skotlex]
	* Updated make_connection (socket.c) so that it actually returns -1 when
	  the connection fails. [Skotlex]
	* Fixed change-cart clearing other options. [Skotlex]
	* Fixed @spawn not working with string names. [Skotlex]
	* Fixed songs/dances not being moved when knocked back. [Skotlex]
08/04
	* Made mobs retaliate against a pet's master when for some reason a pet is
	  attacking a passive mob which is not yet attacking back. [Skotlex]
	* Modified the mob_db to make it a dynamic array of mob databases. [Skotlex]
	  This allows usage of high mob ids without wasting memory on large gaps of
	  unused mob IDS.
	  NOTE: Other than loading/unloading the map server, this has not
	  been tested, if it crashes DO report right away (preferrably with a
	  backtrace)
	* Bumped the MAX MOB ID to 10K [Skotlex] 
	* Added 2 new mobs, updated and added some items. Thanks to Landarma [Lupus]
	  Also fixed map-serv loading warnings (about wrong mob IDs)
08/03
	* Removed the clif_waitclose timer message, and placed it instead around
	  clif.c on the areas that are actually invoking the waitclose timer. [Skotlex]
	* Changed the "Player not identified with account id" message to be more
	  descriptive (however I don't know how much of the player data is available
	  when disconnecting this way, so if it crashes DO REPORT it) [Skotlex]
	* Modified @me so that it actually works as expected by IRC junkies. [Skotlex]
	  (tested and works correctly)
	* Updated Enchant Deadly Poison: Can't be dispelled, won't end when you are killed. [Skotlex]
	* Fixed draining more HP/SP than you can have [Skotlex]
	* Fixed enchanted peach tree damaging you when attacking the undead [Skotlex]
	* Removed the tick check from the packet_version guessing as it is an
	  unsigned int (so every value in said field is valid) [Skotlex]
08/02
	* The char server now notifies the map server about which is the max
	  account/char id available, this is used to help identify packet versions
	  more reliably. [Skotlex]
	* Guardians won't level up now with mobs_level_up=1 [Skotlex]
	* Updated Deluge, Volcano, Violent Gale & Land Protector to not require
	  gems when recasted, and the previous time remaining will be used instead.
	  [Skotlex]
	* Fixed Zeny from mobs. [Skotlex]
	* Changed the visual effect when pets heal status ailments to "Detoxify" [Skotlex]
	* Fixed "bonus2 bSkillAtk" so that it works with up to five skills [Skotlex]
	  (previously it only worked for one skill at a time)
	* Fixed Enchant Deadly Poison on normal attacks. [Skotlex]
	* Updated the packet-guessing code, trying to load negative char accounts
	  should be fixed now. [Skotlex]
08/01
	* Updated the login servers so that account registration can be done with
	  _m/_f as well as _M/_F [Skotlex]
	* Fixed login sql server not using md5sum on the passwords before creating
	  accounts (when md5 passwords are enabled) [Skotlex]
	* Updated Enchant Deadly Poison: Increases Sonic Blow's damage by 4x and
	  affects all skills except Breaker/Meteor Assault [Skotlex]
	* Added a check to prevent char-server freezes when receiving unknown
	  packets from the map server. [Skotlex]
	* Fixed some problems with the clif optimizations from earlier today (wrong
	  animations being displayed for normal attacks/picking items) [Skotlex]
	* Rewrote Ensemble skill implementation to be more efficient and less
	  error-prone [Skotlex]
	  (say, when you do an ensemble skill, your partner has to be
	  charged SP too? That is not the current case)
	* Dance/Song checks so that the ground effect is more tightly coupled with
	  the status effect (if the dance's effect is cancelled for whatever reason,
	  the ground skill WILL be removed) [Skotlex]
	* Fixed stat reset for Advanced Classes [Skotlex]
	* Updated Lord Knight's Concentration (damage, defense, endure effect) [Skotlex]
	* Likely fixed famous alchemist potion usage. [Skotlex]
	* Small optimization to the packet version guessing code. [Skotlex]
	* Added Warpparty and Warpguild script commands *requested* [Fredzilla]
	* Fixed the exp exploit bug dealing with expaddrace [Skotlex]
	* Added missing CharCommands logs (together with ATCommands) [Lupus]
		TODO: '/' commands 8)
	* Added mod for npc whisper system(lordalpha)[massdriller]
	* Added lordalfa's str1 and str2 compare and check commands [massdriller]
07/31
	* Fixed (I think) the char sql server freezing when the map server sends it
	  a GM whisper request. [Skotlex]
	* Rewrote the way that experience is given, this should prevent exp overflows
	  even in even-share parties. [Skotlex]
	* Changed how the exp_calc_type works, take note that there's no longer a "2"
	  value for it! [Skotlex]
	* Updated throw stone: Damage is modified by target's cards, 3% chance to
	  cause Stun/Blind. [Skotlex]
	* Added rods/books to the list of items that can't break. [Skotlex]
	* Fixed map server rejecting clients of packet versions 9 and below
	  (regardless of packet_ver_flag) [Skotlex]
	* Updated Steel Body: Consumes 50% sp and is not dispellable. [Skotlex]
	* Updated sprinkle sand's damage to 130%, Throw Stone's range and delay [Skotlex]
	* Fixed increased dodge's flee bonus and speed bonus (to Assassins). [Skotlex]
	* Simplified clif.c by removing all code related to hard-coded packet
	  information (the packet_db.txt is an essential file now) [Skotlex]
	* Small fixes to provide clarity to # commands 
