//===== rAthena Documentation ================================
//= Status Change Documentation
//===== By: ==================================================
//= rAthena Dev Team
//===== Last Updated: ========================================
//= 20171207
//===== Description: =========================================
//= List of all Status Changes and theirs val1, val2, val3, and
//= val4 usage in source. Providing easier guide to use
//= sc_start, sc_start2, and sc_start4 in scripting.
//= NOTE:
//= - If sc_start/2/4 values based on val1~val4 information,
//=   it's a wise decision to use flag SCSTART_LOADED(4). But,
//=   some SCs with iteration check maybe will fail to give
//=   iteration check if flag SCSTART_LOADED is given.
//===== Format: =========================================
//= <SC_Name>	(<Default_EFST>)
//= 	desc: <any description or info related this status>
//= 	val1: <usage for>
//= 	val2: <usage for>
//= 	val3: <usage for>
//= 	val4: <usage for>
//============================================================

	desc: Increase resistance of status changes, only againts SC_STONE, SC_FREEZE, SC_STUN, SC_SLEEP, SC_POISON, SC_CURSE, SC_SILENCE, SC_CONFUSION, SC_BLIND, SC_BLEEDING, and SC_DPOISON
	val1: +% Resistance

SC_SEVENWIND	()
	desc:
	val1:

SC_DEF_RATE	(EFST_PROTECT_DEF)
	desc: Increase Def by %
	val1: +% Def

SC_SPREGEN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_WALKSPEED	()
	desc:
	val1:

SC_MERC_FLEEUP	()
	desc:
	val1:

SC_MERC_ATKUP	()
	desc:
	val1:

SC_MERC_HPUP	()
	desc:
	val1:

SC_MERC_SPUP	()
	desc:
	val1:

SC_MERC_HITUP	()
	desc:
	val1:

SC_MERC_QUICKEN	()
	desc:
	val1:

SC_REBIRTH	()
	desc:
	val1:

SC_SKILLCASTRATE	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_DEFRATIOATK	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_HPDRAIN	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_SKILLATKBONUS	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_ITEMSCRIPT	()
	desc: Timer script from other item script
	val1: Item ID
	val2: Status Icon

SC_S_LIFEPOTION	(EFST_S_LIFEPOTION)
	desc: Increase HP each interval
	val1: if < 0 will be percentage. If > 0 is fixed HP heal value
	val2: Interval per seconds

SC_L_LIFEPOTION	(EFST_L_LIFEPOTION)
	desc: Increase HP each interval
	val1: if < 0 will be percentage. If > 0 is fixed HP heal value
	val2: Interval per seconds

SC_JEXPBOOST	()
	desc:
	val1:

SC_IGNOREDEF	()	/* NOT AVAILABLE YET */
	desc:
	val1:

SC_HELLPOWER	()
	desc:
	val1:

SC_INVINCIBLE	()
	desc:
	val1:

SC_INVINCIBLEOFF	()
	desc:
	val1:

SC_MANU_ATK	(EFST_MANU_ATK)
	desc: Increase Weapon Damage rate to Manuk monsters
	val1: +% Damage
	val2: (hardcoded to 1 mark as Manuk group bonus)

SC_MANU_DEF	(EFST_MANU_DEF)
	desc: Increase Defense rate against Manuk monsters
	val1: +% Defense
	val2: (hardcoded to 1 mark as Manuk group bonus)

SC_SPL_ATK	(EFST_SPL_ATK)
	desc: Increase Weapon Damage rate to Splendide Monster
	val1: +% Damage
	val2: (hardcoded to 1 mark as Splendide group bonus)

SC_SPL_DEF	(EFST_SPL_DEF)
	desc: Increase Defense rate against Splendide Monster
	val1: +% Defense
	val2: (hardcoded to 1 mark as Splendide group bonus)

SC_MANU_MATK	(EFST_MANU_MATK)
	desc: Increase Magic Damage rate to Manuk monsters
	val1: +% Magic damage
	val2: (hardcoded to 1 mark as Manuk group bonus)

SC_SPL_MATK	(EFST_SPL_MATK)
	desc: Increase Magic Damage to Splendide Monster
	val1: +% Damage
	val2: (hardcoded to 1 mark as Splendide group bonus)

SC_FOOD_STR_CASH	(EFST_FOOD_STR_CASH)
	desc: Increase STR (cannot be stacked with SC_STRFOOD, ignored if value is lower)
	val1: +STR

SC_FOOD_AGI_CASH	(EFST_FOOD_AGI_CASH)
	desc: Increase AGI (cannot be stacked with SC_AGIFOOD, ignored if value is lower)
	val1: +AGI

SC_FOOD_VIT_CASH	(EFST_FOOD_VIT_CASH)
	desc: Increase VIT (cannot be stacked with SC_VITFOOD, ignored if value is lower)
	val1: +VIT

SC_FOOD_DEX_CASH	(EFST_FOOD_DEX_CASH)
	desc: Increase DEX (cannot be stacked with SC_DEXFOOD, ignored if value is lower)
	val1: +DEX

SC_FOOD_INT_CASH	(EFST_FOOD_INT_CASH)
	desc: Increase INT (cannot be stacked with SC_INTFOOD, ignored if value is lower)
	val1: +INT

SC_FOOD_LUK_CASH	(EFST_FOOD_LUK_CASH)
	desc: Increase LUK (cannot be stacked with SC_LUKFOOD, ignored if value is lower)
	val1: +LUK

SC_FEAR	()
	desc: Cause SC_ANKLE for 2 seconds, Hit/Flee -20%, remove blind, immune to blind
	val1:

SC_BURNING	(EFST_BURNT)
	desc: MDEF -25%; Deals fixed (1000 + 3%*MaxHP) damage every 3 seconds; Damage can not be reduced
	val1: Skill Level
	val2: 1000
	val3: Caster's object ID (for mob_log_damage)
	val4: Remaining tick

SC_FREEZING	()
	desc:
	val1:

SC_ENCHANTBLADE	()
	desc:
	val1:

SC_DEATHBOUND	()
	desc:
	val1:

SC_MILLENNIUMSHIELD	()
	desc:
	val1:

SC_CRUSHSTRIKE	()
	desc:
	val1:

SC_REFRESH	()
	desc:
	val1:

SC_REUSE_REFRESH	()
	desc:
	val1:

SC_GIANTGROWTH	()
	desc:
	val1:

SC_STONEHARDSKIN	()
	desc:
	val1:

SC_VITALITYACTIVATION	()
	desc:
	val1:

SC_STORMBLAST	()
	desc:
	val1:

SC_FIGHTINGSPIRIT	()
	desc:
	val1:

SC_ABUNDANCE	()
	desc:
	val1:

SC_ADORAMUS	()
	desc:
	val1:

SC_EPICLESIS	()
	desc:
	val1:

SC_ORATIO	()
	desc:
	val1:

SC_LAUDAAGNUS	()
	desc:
	val1:

SC_LAUDARAMUS	()
	desc:
	val1:

SC_RENOVATIO	()
	desc:
	val1:

SC_EXPIATIO	()
	desc:
	val1:

SC_DUPLELIGHT	()
	desc:
	val1:

SC_SECRAMENT	()
	desc:
	val1:

SC_WHITEIMPRISON	()
	desc:
	val1:

SC_MARSHOFABYSS	()
	desc:
	val1:

SC_RECOGNIZEDSPELL	()
	desc:
	val1:

SC_STASIS	()
	desc:
	val1:

SC_SPHERE_1	()
	desc:
	val1:

SC_SPHERE_2	()
	desc:
	val1:

SC_SPHERE_3	()
	desc:
	val1:

SC_SPHERE_4	()
	desc:
	val1:

SC_SPHERE_5	()
	desc:
	val1:

SC_READING_SB	()
	desc:
	val1:

SC_FREEZE_SP	()
	desc:
	val1:

SC_FEARBREEZE	()
	desc:
	val1:

SC_ELECTRICSHOCKER	()
	desc:
	val1:

SC_WUGDASH	()
	desc:
	val1:

SC_BITE	()
	desc:
	val1:

SC_CAMOUFLAGE	()
	desc:
	val1:

SC_ACCELERATION	()
	desc:
	val1:

SC_HOVERING	()
	desc:
	val1:

SC_SHAPESHIFT	()
	desc:
	val1:

SC_INFRAREDSCAN	()
	desc:
	val1:

SC_ANALYZE	()
	desc:
	val1:

SC_MAGNETICFIELD	()
	desc:
	val1:

SC_NEUTRALBARRIER	()
	desc:
	val1:

SC_NEUTRALBARRIER_MASTER	()
	desc:
	val1:

SC_STEALTHFIELD	()
	desc:
	val1:

SC_STEALTHFIELD_MASTER	()
	desc:
	val1:

SC_OVERHEAT	()
	desc:
	val1:

SC_OVERHEAT_LIMITPOINT	()
	desc:
	val1:

SC_VENOMIMPRESS	()
	desc:
	val1:

SC_POISONINGWEAPON	(EFST_POISONINGWEAPON)
	desc: Coat the user's equipped weapon with a new poison temporarily, which grants a chance of leaving the target infected with the current poison while physically attacking.
	val1: GC_WEAPONRESEARCH Skill Level
	val2: Poison Type
	val3: Success Rate
	val4: Caster's object ID (for mob_log_damage)

SC_WEAPONBLOCKING	()
	desc:
	val1:

SC_CLOAKINGEXCEED	()
	desc:
	val1:

SC_HALLUCINATIONWALK	()
	desc:
	val1:

SC_HALLUCINATIONWALK_POSTDELAY	()
	desc:
	val1:

SC_ROLLINGCUTTER	()
	desc:
	val1:

SC_TOXIN	(EFST_TOXIN)
	desc: Inflict damage, which causes the affected entity to flinch every 10 seconds; This will interrupt the skill casting, even if protected against it
	val1: GC_WEAPONRESEARCH Skill Level
	val2: Caster's object ID
	val3:
	val4: Remaining tick

SC_PARALYSE	(EFST_PARALYSE)
	desc: Decrease both ASPD and Flee Rate by 10% and halve Movement Speed, which does not stack with Decrease AGI, Quagmire, Marsh Of Abyss or Freezing status
	val1: GC_WEAPONRESEARCH Skill Level
	val2:
	val3:
	val4: Tick

SC_VENOMBLEED	(EFST_VENOMBLEED)
	desc: Decrease Max HP by 15%
	val1: GC_WEAPONRESEARCH Skill Level
	val2:
	val3:
	val4: Tick

SC_MAGICMUSHROOM	(EFST_MAGICMUSHROOM)
	desc: Force the affected entity to use /heh emote, to randomly use skills and drain 3% of Max HP every 4 seconds
	val1: GC_WEAPONRESEARCH Skill Level
	val2: Caster's object ID
	val3:
	val4: Remaining tick

SC_DEATHHURT	(EFST_DEATHHURT)
	desc: Drop the healing effectiveness by 20%; This effect stacks with Critical Wounds
	val1: GC_WEAPONRESEARCH Skill Level
	val2:
	val3:
	val4: Tick

SC_PYREXIA	(EFST_PYREXIA)
	desc: Cause Blind and Hallucination statuses; If the affected entity takes damage while under the effects of this poison, it will remain in flinching motion, which will interrupt the skill casting
	val1: GC_WEAPONRESEARCH Skill Level
	val2:
	val3:
	val4: Remaining tick

SC_OBLIVIONCURSE	(EFST_OBLIVIONCURSE)
	desc: Force the affected entity to use /? emote, block SP Recovery and cause Oblivion status; There is a chance (100% - (Target INT * 0.8)%) of being inflicted, with a minimum of 5%
	val1: GC_WEAPONRESEARCH Skill Level
	val2:
	val3:
	val4: Tick

SC_LEECHESEND	(EFST_LEECHESEND)
	desc: Drain (Target VIT * (SkillLv - 3)) + (Target HP / 100) HP each second
	val1: GC_WEAPONRESEARCH Skill Level
	val2: Caster's object ID
	val3:
	val4: Remaining tick

SC_REFLECTDAMAGE	()
	desc:
	val1:

SC_FORCEOFVANGUARD	()
	desc:
	val1:

SC_SHIELDSPELL_DEF	()
	desc:
	val1:

SC_SHIELDSPELL_MDEF	()
	desc:
	val1:

SC_SHIELDSPELL_REF	()
	desc:
	val1:

SC_EXEEDBREAK	()
	desc:
	val1:

SC_PRESTIGE	()
	desc:
	val1:

SC_BANDING	()
	desc:
	val1:

SC_BANDING_DEFENCE	()
	desc:
	val1:

SC_EARTHDRIVE	()
	desc:
	val1:

SC_INSPIRATION	()
	desc:
	val1:

SC_SPELLFIST	()
	desc:
	val1:

SC_CRYSTALIZE	()
	desc:
	val1:

SC_STRIKING	(EFST_STRIKING)
	desc:
	val1: SO_STRIKING Skill Level
	val2: Increased ATK
	val3: SP Drain / Sec
	val4: Tick Left (in sec)

SC_WARMER	()
	desc:
	val1:

SC_VACUUM_EXTREME	()
	desc:
	val1:

SC_PROPERTYWALK	()
	desc:
	val1:

SC_SWINGDANCE	()
	desc:
	val1:

SC_SYMPHONYOFLOVER	()
	desc:
	val1:

SC_MOONLITSERENADE	(EFST_MOONLIT_SERENADE)
	desc:
	val1: WA_MOONLIT_SERENADE Skill Level
	val2: WM_LESSON Level
	val3: Increased MATK

SC_RUSHWINDMILL	(EFST_RUSH_WINDMILL)
	desc:
	val1: MI_RUSH_WINDMILL Skill Level
	val2: WM_LESSON Level
	val3: Increased ATK

SC_ECHOSONG	()
	desc:
	val1:

SC_HARMONIZE	()
	desc:
	val1:

SC_VOICEOFSIREN	()
	desc:
	val1:

SC_DEEPSLEEP	()
	desc:
	val1:

SC_SIRCLEOFNATURE	()
	desc:
	val1:

SC_GLOOMYDAY	()
	desc:
	val1:

SC_GLOOMYDAY_SK	()
	desc:
	val1:

SC_SONGOFMANA	()
	desc:
	val1:

SC_DANCEWITHWUG	()
	desc:
	val1:

SC_SATURDAYNIGHTFEVER	()
	desc:
	val1:

SC_LERADSDEW	()
	desc:
	val1:

SC_MELODYOFSINK	()
	desc:
	val1:

SC_BEYONDOFWARCRY	()
	desc:
	val1:

SC_UNLIMITEDHUMMINGVOICE	()
	desc:
	val1:

SC_SITDOWN_FORCE	()
	desc:
	val1:

SC_NETHERWORLD	()
	desc:
	val1:

SC_CRESCENTELBOW	()
	desc:
	val1:

SC_CURSEDCIRCLE_ATKER	()
	desc:
	val1:

SC_CURSEDCIRCLE_TARGET	()
	desc:
	val1:

SC_LIGHTNINGWALK	()
	desc:
	val1:

SC_RAISINGDRAGON	()
	desc:
	val1:

SC_GT_ENERGYGAIN	(EFST_GENTLETOUCH_ENERGYGAIN)
	desc: 
	val1: SR_GENTLETOUCH_ENERGYGAIN Skill Level
	val2: Sphere Gain Chance

SC_GT_CHANGE	(EFST_GENTLETOUCH_CHANGE)
	desc: ATK increase: ATK [{(Caster DEX / 4) + (Caster STR / 2)} x Skill Level / 5]; ASPD increase: [(Target AGI x Skill Level) / 60] %; MDEF decrease: MDEF [(200 / Caster INT) x Skill Level]; Max HP decrease: [Skill Level x 4] %
	val1: SR_GENTLETOUCH_CHANGE Skill Level
	val2: Increased ATK
	val3: Increased ASPD Rate
	val4: Decreased MDEF

SC_GT_REVITALIZE	(EFST_GENTLETOUCH_REVITALIZE)
	desc: MaxHP: [(Skill Level * 2)]%; Natural HP recovery increase: [(Skill Level x 30) + 50] %; STAT DEF increase: [(Caster VIT / 4) x Skill Level] (The stat def is not shown in the status window and it is processed differently)
	val1: SR_GENTLETOUCH_REVITALIZE Skill Level
	val2: Max HP Rate bonus
	val3: HP Regen Rage Value
	val4: Increased DEF

SC_GN_CARTBOOST	()
	desc:
	val1:

SC_THORNSTRAP	()
	desc:
	val1:

SC_BLOODSUCKER	()
	desc:
	val1:

SC_SMOKEPOWDER	()
	desc:
	val1:

SC_TEARGAS	()
	desc:
	val1:

SC_MANDRAGORA	()
	desc:
	val1:

SC_STOMACHACHE	(EFST_STOMACHACHE)
	desc: Reduce all stats
	val1: -AllStats

SC_MYSTERIOUS_POWDER	(EFST_MYSTERIOUS_POWDER)
	desc: Reduce Max HP rate
	val1: ReduceValue (don't use - sign to reduce)

SC_MELON_BOMB	(EFST_MELON_BOMB)
	desc: Reduce ASPD and move speed
	val1: ReduceValue (don't use - sign to reduce)

SC_BANANA_BOMB	(EFST_BANANA_BOMB)
	desc: Reduce LUK rate
	val1: ReduceValue (don't use - sign to reduce)

SC_BANANA_BOMB_SITDOWN	(EFST_BANANA_BOMB_SITDOWN_POSTDELAY)
	desc: Force player to sit
	val1:

SC_SAVAGE_STEAK	(EFST_SAVAGE_STEAK)
	desc: Increase STR
	val1: +STR

SC_COCKTAIL_WARG_BLOOD	(EFST_COCKTAIL_WARG_BLOOD)
	desc: Increase INT
	val1: +INT

SC_MINOR_BBQ	(EFST_MINOR_BBQ)
	desc: Increase VIT
	val1: +VIT

SC_SIROMA_ICE_TEA	(EFST_SIROMA_ICE_TEA)
	desc: Increase DEX
	val1: +DEX

SC_DROCERA_HERB_STEAMED	(EFST_DROCERA_HERB_STEAMED)
	desc: Increase AGI
	val1: +AGI

SC_PUTTI_TAILS_NOODLES	(EFST_PUTTI_TAILS_NOODLES)
	desc: Increase LUK
	val1: +LUK

SC_BOOST500	(EFST_BOOST500)
	desc: Increase ASPD rate
	val1: +% Aspd

SC_FULL_SWING_K	(EFST_FULL_SWING_K)
	desc: Increase Base Atk
	val1: +BaseAtk

SC_MANA_PLUS	(EFST_MANA_PLUS)
	desc: Increase MAtk
	val1: +Matk

SC_MUSTLE_M	(EFST_MUSTLE_M)
	desc: Increase Max HP rate
	val1: +% MaxHP

SC_LIFE_FORCE_F	(EFST_LIFE_FORCE_F)
	desc: Increase Max SP rate
	val1: +% MaxSP

SC_EXTRACT_WHITE_POTION_Z	(EFST_EXTRACT_WHITE_POTION_Z)
	desc: Increase HP regen rate
	val1: +% HP regen

SC_VITATA_500	(EFST_VITATA_500)
	desc: Increase SP Regen rate & Max SP rate
	val1: +% SP regen
	val2: +% MaxSP

SC_EXTRACT_SALAMINE_JUICE	(EFST_EXTRACT_SALAMINE_JUICE)
	desc: Increase ASP rate
	val1: +% ASPD

SC__REPRODUCE	()
	desc:
	val1:

SC__AUTOSHADOWSPELL	()
	desc:
	val1:

SC__SHADOWFORM	()
	desc:
	val1:

SC__BODYPAINT	()
	desc:
	val1:

SC__INVISIBILITY	()
	desc:
	val1:

SC__DEADLYINFECT	()
	desc:
	val1:

SC__ENERVATION	()
	desc:
	val1:

SC__GROOMY	()
	desc:
	val1:

SC__IGNORANCE	()
	desc:
	val1:

SC__LAZINESS	()
	desc:
	val1:

SC__UNLUCKY	()
	desc:
	val1:

SC__WEAKNESS	()
	desc:
	val1:

SC__STRIPACCESSORY	()
	desc:
	val1:

SC__MANHOLE	()
	desc:
	val1:

SC__BLOODYLUST	()
	desc:
	val1:

SC_CIRCLE_OF_FIRE	()
	desc:
	val1:

SC_CIRCLE_OF_FIRE_OPTION	()
	desc:
	val1:

SC_FIRE_CLOAK	()
	desc:
	val1:

SC_FIRE_CLOAK_OPTION	()
	desc:
	val1:

SC_WATER_SCREEN	()
	desc:
	val1:

SC_WATER_SCREEN_OPTION	()
	desc:
	val1:

SC_WATER_DROP	()
	desc:
	val1:

SC_WATER_DROP_OPTION	()
	desc:
	val1:

SC_WATER_BARRIER	()
	desc:
	val1:

SC_WIND_STEP	()
	desc:
	val1:

SC_WIND_STEP_OPTION	()
	desc:
	val1:

SC_WIND_CURTAIN	()
	desc:
	val1:

SC_WIND_CURTAIN_OPTION	()
	desc:
	val1:

SC_ZEPHYR	()
	desc:
	val1:

SC_SOLID_SKIN	()
	desc:
	val1:

SC_SOLID_SKIN_OPTION	()
	desc:
	val1:

SC_STONE_SHIELD	()
	desc:
	val1:

SC_STONE_SHIELD_OPTION	()
	desc:
	val1:

SC_POWER_OF_GAIA	()
	desc:
	val1:

SC_PYROTECHNIC	()
	desc:
	val1:

SC_PYROTECHNIC_OPTION	()
	desc:
	val1:

SC_HEATER	()
	desc:
	val1:

SC_HEATER_OPTION	()
	desc:
	val1:

SC_TROPIC	()
	desc:
	val1:

SC_TROPIC_OPTION	()
	desc:
	val1:

SC_AQUAPLAY	()
	desc:
	val1:

SC_AQUAPLAY_OPTION	()
	desc:
	val1:

SC_COOLER	()
	desc:
	val1:

SC_COOLER_OPTION	()
	desc:
	val1:

SC_CHILLY_AIR	()
	desc:
	val1:

SC_CHILLY_AIR_OPTION	()
	desc:
	val1:

SC_GUST	()
	desc:
	val1:

SC_GUST_OPTION	()
	desc:
	val1:

SC_BLAST	()
	desc:
	val1:

SC_BLAST_OPTION	()
	desc:
	val1:

SC_WILD_STORM	()
	desc:
	val1:

SC_WILD_STORM_OPTION	()
	desc:
	val1:

SC_PETROLOGY	()
	desc:
	val1:

SC_PETROLOGY_OPTION	()
	desc:
	val1:

SC_CURSED_SOIL	()
	desc:
	val1:

SC_CURSED_SOIL_OPTION	()
	desc:
	val1:

SC_UPHEAVAL	()
	desc:
	val1:

SC_UPHEAVAL_OPTION	()
	desc:
	val1:

SC_TIDAL_WEAPON	()
	desc:
	val1:

SC_TIDAL_WEAPON_OPTION	()
	desc:
	val1:

SC_ROCK_CRUSHER	()
	desc:
	val1:

SC_ROCK_CRUSHER_ATK	()
	desc:
	val1:

SC_LEADERSHIP	()
	desc:
	val1:

SC_GLORYWOUNDS	()
	desc:
	val1:

SC_SOULCOLD	()
	desc:
	val1:

SC_HAWKEYES	()
	desc:
	val1:

SC_ODINS_POWER	()
	desc:
	val1:

SC_RAID	()
	desc:
	val1:

SC_FIRE_INSIGNIA	()
	desc:
	val1:

SC_WATER_INSIGNIA	()
	desc:
	val1:

SC_WIND_INSIGNIA	()
	desc:
	val1:

SC_EARTH_INSIGNIA	()
	desc:
	val1:

SC_PUSH_CART	()
	desc:
	val1:

SC_SPELLBOOK1	()
	desc:
	val1:

SC_SPELLBOOK2	()
	desc:
	val1:

SC_SPELLBOOK3	()
	desc:
	val1:

SC_SPELLBOOK4	()
	desc:
	val1:

SC_SPELLBOOK5	()
	desc:
	val1:

SC_SPELLBOOK6	()
	desc:
	val1:

SC_MAXSPELLBOOK	()
	desc:
	val1:

SC_INCMHP	()
	desc: Increase Max HP
	val1: + Max HP

SC_INCMSP	()
	desc: Incrase Max SP
	val1: + MaxSP

SC_PARTYFLEE	()
	desc:
	val1:

SC_MEIKYOUSISUI	()
	desc:
	val1:

SC_JYUMONJIKIRI	()
	desc:
	val1:

SC_KYOUGAKU	()
	desc:
	val1:

SC_IZAYOI	()
	desc:
	val1:

SC_ZENKAI	()
	desc:
	val1:

SC_KAGEHUMI	()
	desc:
	val1:

SC_KYOMU	()
	desc:
	val1:

SC_KAGEMUSYA	()
	desc:
	val1:

SC_ZANGETSU	()
	desc:
	val1:

SC_GENSOU	()
	desc:
	val1:

SC_AKAITSUKI	()
	desc:
	val1:

SC_STYLE_CHANGE	()
	desc: Eleanor's mode
	val1:

SC_TINDER_BREAKER	(EFST_TINDER_BREAKER_POSTDELAY)
	desc:
	val1:

SC_TINDER_BREAKER2	(EFST_TINDER_BREAKER)
	desc: Tinder Breaker after-effect, just like Close Confine
	val1:

SC_CBC	(EFST_CBC)
	desc: Drain HP & SP each iteration (default is each 1 sec)
	val1:
	val2:
	val3: %SP drain

SC_EQC	(EFST_EQC)
	desc:
	val1:
	val2: -% Def
	val3: -%MaxHP
	val4:

SC_GOLDENE_FERSE	(EFST_GOLDENE_FERSE)
	desc:
	val1:
	val2: +% Flee
	val3: +% ASPD
	val4: % Chance to convert attack as Holy element

SC_ANGRIFFS_MODUS	(EFST_ANGRIFFS_MODUS)
	desc: Drain 100 HP & 20 SP each iteration (default is each 1 sec)
	val1: Level. Usage for +MaxHP rate (5 * level)
	val2: +ATK
	val3: -Flee

SC_OVERED_BOOST	(EFST_OVERED_BOOST)
	desc: When status ended, reduce 50% HP for player and increase 50 the Homunculus's hunger
	val1:
	val2: Fixed Flee value
	val3: Fixed ASPD value
	val4: -% Def

SC_LIGHT_OF_REGENE	(EFST_LIGHT_OF_REGENE)
	desc:
	val1:
	val2: % of HP recovery on death

SC_ASH	(EFST_VOLCANIC_ASH)
	desc: Increase damage to Fire element enemy (ratio +150%), reduce Hit, Def, Atk & Flee.
	val1: -% Hit
	val2: -% Def
	val4: -Atk & Flee

SC_GRANITIC_ARMOR	(EFST_GRANITIC_ARMOR)
	desc: Reduce the inflicted damage, when status ended deals another damage to self
	val1:
	val2: -%Damage
	val3: Damage taken on status end

SC_MAGMA_FLOW	(EFST_MAGMA_FLOW)
	desc:
	val1:
	val2: Rate to cast Magma Flow (deals damage) to target while attacking

SC_PYROCLASTIC	(EFST_PYROCLASTIC)
	desc:
	val1:
	val2: +ATK
	val3: % Rate to cast Hammer Fall

SC_PARALYSIS	(EFST_NEEDLE_OF_PARALYZE)
	desc:
	val1:
	val2: -Def
	val3: +% CastTime

SC_PAIN_KILLER	(EFST_PAIN_KILLER)
	desc: Reduce damage for certain value, reduce ASPD rate, inflict Endure if has active SC_PARALYSIS
	val1:
	val2: -% ASPD
	val3: -Damage

SC_HANBOK	()
	desc: Visual effect. Hanbok costume!
	val1:

SC_DEFSET	()
	desc: Vellum Weapon bonus. Set Def value
	val1: Def fixed value

SC_MDEFSET	()
	desc: Vellum Weapon bonus. Set MDef value
	val1: MDef fixed value

SC_DARKCROW	(EFST_DARKCROW)
	desc: Increase short/melee damage rate
	val1:
	val2: +% Damage

SC_FULL_THROTTLE	(EFST_FULL_THROTTLE)
	desc: Increase walk speed, increase allstats, full HP once activated
	val1: Level, also used as Rebound level when this sc ended
	val2: -SP each iteration
	val3: +% Allstats

SC_REBOUND	(EFST_REBOUND)
	desc: Full Throttle  after-effect. Reduce walk speed
	val1:

SC_UNLIMIT	(EFST_UNLIMIT)
	desc: Increase attak rate & set Def/MDef to 1, 
	val1:
	val2: +% Attack

SC_KINGS_GRACE	(EFST_KINGS_GRACE)
	desc: Add Max HP & heal each iteration (default 1 seconds)
	val1:
	val2: +HP heal

SC_TELEKINESIS_INTENSE	()
	desc: Increase SP cost & damage of Ghost skill, reduce casttime
	val1:
	val2: +% SP Cost
	val3: +Damage ratio
	val4: -CastTime

SC_OFFERTORIUM	(EFST_OFFERTORIUM)
	desc:
	val1:
	val2: +Heal Power
	val3: +SP Cost

SC_FRIGG_SONG	(EFST_FRIGG_SONG)
	desc: Add Max HP & heal each iteration (default 1 seconds)
	val1: Skill Level
	val2: +% MaxHP
	val3: +HP heal

SC_MONSTER_TRANSFORM	()
	desc: Monster Transformation. (DO NOT USE THIS DIRECTLY, use script 'transform')
	val1: Monster ID

SC_ANGEL_PROTECT	()
	desc:
	val1:

SC_ILLUSIONDOPING	(EFST_ILLUSIONDOPING)
	desc:
	val1:
	val2: -Hit

SC_FLASHCOMBO	()
	desc:
	val1:
	val2: +ATK (isn't shown in status window)

SC_MOONSTAR	(EFST_MOONSTAR)
	desc: Visual effect
	val1:

SC_SUPER_STAR	(EFST_SUPER_STAR)
	desc: Visual effect
	val1:

SC_HEAT_BARREL	(EFST_HEAT_BARREL)
	desc: (Rebellion) Reduce fixed cast time, add ASPD rate, and reduce FLEE
	val1: SkillLv
	val2: -Fixed Casttime (5 * val1)
	val3: +% ASPD (6 + val1 * 2)
	val4: -FLEE (25 + val1 * 5)

SC_P_ALTER	(EFST_P_ALTER)
	desc: Increase attack ratio and creates a barrier like Kyrie
	val1: SkillLv
	val2: +ATK ratio (10 * Coin Count)
	val3: Barrier HP (Max HP * (val1 * 5) / 100)

SC_E_CHAIN	(EFST_E_CHAIN)
	desc: (Rebellion) Has chance to trigger Chain Action for any weapon
	val1: SkillLv
	val2: Coins used for success rate. (5 * val)

SC_C_MARKER	(EFST_C_MARKER)
	desc: (Rebellion) Crimson Marker effect, also sends the target location to the caster
	val1: SkillLv
	val2:
	val3: -FLEE (10)

SC_ANTI_M_BLAST	(EFST_ANTI_M_BLAST)
	desc: (Rebellion) Anti-Material effect, reduce resistance of Neutral attack
	val1: SkillLv
	val2: Reduction ratio (10 * val1)

SC_B_TRAP	(EFST_B_TRAP)
	desc: (Rebellion) Bind Trap effect, waiting for Flicker to be used
	val1: SkillLv
	val2:
	val3: -Walk Speed (Unstackable penalty) (25 * val1)

SC_H_MINE	(EFST_H_MINE)
	desc: (Rebellion) Howling Mine effect, waiting for Flicker to be used
	val1:

SC_QD_SHOT_READY	(EFST_E_QD_SHOT_READY)
	desc: (Rebellion) Combo stance to cast Quick Draw Shot
	val1:

SC_MTF_ASPD	(EFST_MTF_ASPD)
	desc: Increase ASP and Hit
	val1: +ASPD
	val2: +Hit

SC_MTF_ASPD2	(EFST_MTF_ASPD2)
	desc: Increase ASP and Hit
	val1: +ASPD
	val2: +Hit

SC_MTF_RANGEATK	(EFST_MTF_RANGEATK)
	desc: Increase Long-ranged damage while attacking
	val1: +% Damage (not be shown in status window)

SC_MTF_RANGEATK2	(EFST_MTF_RANGEATK2)
	desc: Increase Long-ranged damage while attacking
	val1: +% Damage (not be shown in status window)

SC_MTF_MATK	(EFST_MTF_MATK)
	desc: Increase MATK damage while attacking
	val1: +% MATK

