Date	Added
	* The mapif_send* and charif_send* functions (char/login servers) will now
	  adjust the buffer size when there isn't enough space to write data to them
	  rather than abort sending the data. [Skotlex]
	* Increased inter-server socket buffer size to 256*1024. Should fix problems
	  with 0x3004. [Kayla]
	* Increased inter-server socket buffer size to 192*1024. Should fix problems
	  with 0x2b01. [Kayla]
2006/01/04
	* Fixed buildin_monster not working for random classes (dead branch, etc). [Skotlex]
	* Reverted inter-server socket buffer size to 131072 bytes. [Valaris]
	* Removed reduction of socket buffer sizes after WFIFOSET if the max size 
	  is >= FIFOSIZE_SERVERLINK.  This should reduce inter-server buffer overflows. [Valaris]
	* Script command 'monster' will now fail when trying to spawn a mob-class
	  that is not in the mob_db (warning will be printed on the console) [Skotlex]
	* Fixed a crash when spawning a mob who's class is not in the mob_db. [Skotlex]
	* Some cleanups and improvements to the character saving algorithm meant to
	  make it harder to have dupe exploits during char-map connection lag
	  moments. [Skotlex]
	* Doubled the inter-server link buffer size. [Skotlex]
	* Fixed status_get_adelay messing up the mob's aspd :X [Skotlex]
	* Changed skill_delayfix to use the amotion value as default delay for
	  weapon skills with no delay instead of attack delay (adelay is actually
	  twice your aspd, amotion is the same as aspd) [Skotlex]
	* Added upgrade_svn4783.sql, which corrects the structure of the mapreg
	  table to use varchars as it should. [Skotlex]
	* Fixed Meteor Assault. [Skotlex]
	* Fixed (I hope) the double free'd pointer issue in the login servers. [Skotlex]
2006/01/03
	* Fixed the warp unloading code. [Skotlex]
	* Updated Jump Side Kick to also clear Berserk Pitcher.  [Skotlex]
	* Preserve now protects against the stripping effects of Side Kick. Taekwon
	  Classes (TK/SL/SG) are also inmune to it.  [Skotlex]
	* Hopefully fixed the guild information not being sent in some situations
	  when people are added/removed from a guild. [Skotlex]
	* Some cleaning up and bug fixes to the guild module of the char-sql
	  server. Let's see if it fixes anything up... [Skotlex]
	* Added battle option show_party_share_picker. When enabled tells the
	  picker of the item who received the item when in a party with 'Party Share'
	  loot style. [Skotlex]
	* Added the nullpo_retv line required for win32 compiles... [Skotlex]
	* Added some cleanup code to properly remove all warp related information
	  on npc_unload (untested as of yet!) [Skotlex]
2006/01/02
	* Completed (almost) packet 0x1e9 which gives the party info. Now you can
	  see the party's item options when opening the alt+p menu. [Skotlex]
	* Fixed regen only working when overweight. [Valaris]
	* Added body size to clones. [Valaris]
	* Corrected TK_JUMPKICK to remove Soul Linker spirit buffs and related
	  effects (except Berserk-Pitched effect) [Skotlex]
	* Corrected TK_RUN to give +10 dmg bonus to kick skills when not wearing a
	  weapon. [Skotlex]
	* Added Kaina's Enjoyable Rest bonus and Max SP bonus. [Skotlex]
	* Fixed Stone Curse consuming gems while Soul Linked. [Skotlex]
	* Fixed party-change-map packet incorrectly checking if the even share rule
	  was broken (party share should now correctly break on map-change, or when a
	  player has it's level reset) [Skotlex]
	* Corrected the Jump Kick base-level damage bonus when combo-used. [Skotlex]
	* Added the running damage bonus to the TK kicks. [Skotlex]
	* Made the TK kicks end the Soul Linked status on targets. [Skotlex]
	* Corrected Spirit of Wizard to nullify any bounced back spells. [Skotlex]
	* Cleaned up the natural/skill HP/SP regen routines. [Skotlex]
	* Fixed Turn Kick not knocking back nearby enemies. [Skotlex]
	* Added the damage bonus to Flying Side Kick when used from a combo.
	  However I am waiting for the actual equation (currently just does +300%
	  dmg) [Skotlex] 
	* Fixed Counter Kick for ranking Taekwons. [Skotlex] 
	* Added walk slowdown and aspd penalty to Eska. [Skotlex] 
	* Fixed status_get_size which seemed severly broken. [Skotlex] 
	* Fixed Kahai to only display actual amount of HP healed. [Skotlex] 
	* Now when a script's map is not found (or not loaded on the map server)
	  the script engine will skip the whole script instead of just the first
	  line. [Skotlex]
	* Fixed Soul-Linked Dancers not receiving the Bard songs. [Skotlex]
	* Updated Joshuaali's VC-8 project files. [Skotlex]
2006/01/01
	* Some improvements to the login server (txt/sql) to prevent memory 'leaks'
	  from accounts that logged in but where never properly set as logged out.
	  [Skotlex]
	* Fixed mapindex not working for last map loaded in map_index.txt [Skotlex]
	* Added support for packet 0x1e9, party_main_info. Packet is still
	  incomplete and the client is ignoring it currently... [Skotlex]
	* Changing party options now does not alters item party options. [Skotlex]
	* Corrected Kahai healing even when there's not enough SP to do so. [Skotlex]
2005/12/31
	* Fixed the additional effects on normal attacks of Enchant Poison, Enchant
	  Deadly Poison and Kahai not taking effect except when the attacker was a
	  player. [Skotlex]
	* Resurrection now fails on gvg maps (when reviving) [Skotlex]
	* Kaite now works on player-casted spells regardless of level... [Skotlex]
	* Fixed Kahii healing 0 rather than 200*skilllv... [Skotlex]
	* Mobs will now go after the loot as soon as they spot it rather than on
	  their next random-walk time. [Skotlex]
	* Set the 56th byte in packets 7b and 1da. It deals with acceleration in directions.
	  It's just like the final byte in packet 0x87.  Server-side update of this still needs to be figured out. [Valaris]
	* Fixed Kaziel not starting Kyrie Elison upon resurrection. [Skotlex]
	* Fixed Kahai's healing display. [Skotlex]
	* Fixed Kaite bouncing back always one spell. [Skotlex]
	* Fixed and tested @waterlevel. It requires the grfs to be present as the
	  map layout height information is stored there but not in the map data kept
	  in memory. [Skotlex]
2005/12/30
	* Disabled certain packets from taking effect during trades to prevent
	  possible exploits (such as picking and dropping items, buying selling from
	  npcs, etc) [Skotlex]
	* Now you can't move items to/from your inventory to the cart/storage
	  during a trade (this is to prevent possible item dup exploits) [Skotlex]
	* Emergency Recall now only works from within woe grounds... [Skotlex]
	* Removed returns from non-null lines in MOTD. Replaced returns in null lines with a space. [Valaris]
	* Fixed a bug where MOTD wasn't displaying blank returned lines. [Valaris]
	* Updated mapindex so that name lookups ignore extensions, and the loaded
	  maps are always terminated in .gat. Id lookups will always return a string
	  terminated in gat. Purpose? It enables specifying mapnames without the .gat
	  extension, so you can have npcs in prontera, no need for the .gat. And the
	  returned string always has a .gat for needed when it is passed to the
	  client. Now you can safely get rid of the .gat extension in all mapnames. [Skotlex]
	* Fixed the txt-converters so they compile cleanly again. [Skotlex]
	* Added mapflag script support for no loot, no exp, no return, no warp to,
	  nightmare drops (see db/const.txt for names) [Skotlex]
	* Removed an extra } in int_party.c that caused compile errors. [Valaris]
	* Fixed a crash when warp portals passed from passive to active. [Skotlex]
	* Added a missing label (M_0) that was causing people to freeze when viewing the city list from "Miss Yoon" [Zephiris]
2005/12/29
	* Newly created char-SQL guilds will be saved inmediately rather than at
	  their next turn in the cache (may fix those guild disappearing errors)
	  [Skotlex]
	* Implemented a map-index which maps map-names to a unique number, this
	  reduces memory required to store maps as well as the size of related
	  packets between the char/map server. Maps and their indexes are stored in
	  db/map_index.txt, and the index of a map should NEVER change (see file for
	  more details). The index is translated to/from map-names for saving, so
	  save-structures are not required to be modified. [Skotlex]
	- PD: The new mapindex also found a bunch of broken map names in various
	  NPCs, someone will have to go fix them up.
	* Updated the party member structure to hold the char_id. For end users,
	  the most noticable change is that now you can have more than one
	  character from the same account belong to the same party. [Skotlex]
	- TXT users will have to wipe the party files, SQL users use the respective
	  upgrade file (upgrade_svn4726.sql) to generate the new party column.
	* Updated the char-sql server to hold parties in memories until they are no
	  longer needed (like the guild-cache), also optimized the save routine to
	  avoid needless SQL calls. [Skotlex]
	** WARNING: Because of the previous optimizations, a lot of code was changed around
	  the map/char servers, the char-sql's party system got pretty much a
	  rewrite, so some problems are to be expected. Some basic testing with
	  parties over here showed no problems, hence the work is getting commited
	  as it is because it isn't getting any better without further testing. 
	* Set value of the last byte in packet 0x87 (walkok) to 0x88 (10001000).
	  This is a default value in Aegis, and has something to do with animation speed in certain directions.
	  This byte is going to need to be fully analyzed since it does change in Aegis, just that I have
	  been unable to figure out what the conditions are. [Valaris]
	* Mob skills are not even read now if mob skills are disabled in
	  battle_athena. [Skotlex]
2005/12/28
	* Fixed xmas and wedding palette ignore options.  It will also no longer send the dye packet if @dye is used. [Valaris]
	* Some code cleanup meant to fix possible memory leaks regarding
	  parse_script() [Skotlex]
	* Small fix to party-share item pickup which should fix the current item
	  dup exploit. [Skotlex]
	* Merged Reddozen's implementation of Kahai. [Skotlex]
	* Implemented Kaite (it simply changes the target of spell to the caster,
	  so the caster's status changes and defense are the ones considered)
	  [Skotlex]
	* Removed Guilds Glory from guild skill tree, can be enabled with require_glory_guild
	  battle conf switch [Komurka]
	* Cleaned up the implementation of Poison and Deadly Poison. Corrected a bug
	  on Deadly Poison that was KO'ing human players when it triggers under
	  certain circumstances. [Skotlex]
	* Added guild_skill_tree.txt [Komurka]
	- corrected guild skill tree
	* Battle Orders, Regeneration, Restore and Emergency Recall now share their
	  5 minute delay. [Skotlex]]
	* Implemented SC_INTRAVISION [DracoRPG]
	* Reorganized a bit DEF/MDEF calculation code [DracoRPG]
	* Added a small licence notice at the top of every Athena source/header file, I've tried
	  to put it only where it should have been but I'm not a pro ^^ [DracoRPG]
2005/12/27
	* The 50% Weight Icon will now show up at whatever % was specified in
	  natural_heal_weight_rate [Skotlex]
	* Fixed char-txt server crashing if trying to read storage lines with more
	  items than the max (excess items will simply not be read and a warning
	  printed) [Skotlex]
	* Added silent_console config option to the servers to filter out the
	  console output (login_athena, char_athena, map_athena config files). Makes
	  it possible to hide unwanted messages by category, so for example you can
	  remove all info messages, or all warning+notice messages, etc. [Skotlex]
	* Removed unused battle switches enable_upper_class and unit_movement_type. [Skotlex]
	* Reenabled battle switches pet_defense_type, mob_defense_type and
	  mob_remove_damaged. [Skotlex]
	* Applied Irmin's patch to add support for SQL codepages. [Skotlex]
	* Fixed friend list saving if using a custom char table name (SQL version). [Valaris]
	* Added check for mute in main chat [Foruken]
	* Likely fixed lose Hp/Sp script commands when used on accesories. [Skotlex]
	* Added 2 new script commands: getfatherid, getmotherid [Lupus]
	* Fixed compatibility problems with stricter compilers. [Lance]
	* Added joshuali's new VC8 project files and SQL database upgrade script. [Lance]
	* Fixed juicer script typo, eliminating unlimited juicing capability with zero zeny. [Lance]
2005/12/26
	* Added check for free'd guild pointer beforing freeing in guild_save in int_guild.c. [Valaris]
	* Added @kamic command. Now you can send colored GM-messages.
	  Syntax: @kamic <color> <message>. Color is 3-bytes hexadecimal number RRGGBB. [LuzZza]
	* Implemented main chat (global chat channel). Usage: @main <on|off>, @main <message>. [LuzZza]
	* Chasewalk players can now be hit in the same way a Cloaked player could.
	  [Skotlex]
	* Added option mob_npc_event_type, read battle_athena.conf for details.
	  [Skotlex]
2005/12/24
	* Fixed @go, thanks to Persian [Vicious]
	* Updated @go command for new cities, done by Harbin [Vicious]
	* Added root user check and warning to non-Windows compiles. [Valaris]
	* Added a check to remove characters that would normally be left unremoved
	  during shutdown because they just happened to be between maps. [Skotlex]
	* Fixed the production code always giving 1 item instead of the value they
	  should (50/100/200 for Twilight Pharmacy skills) [Skotlex]
	* Corrected easy path searching algorithm failing for some cases (which
	  incidentally seemed to be the reason skill_wall_check was broken) [Skotlex]
	* Fixed compile for TXT map-server. [Valaris]
	* Fixed stone curse's defense being checked versus int rather than mdef. [Skotlex]
	* Fixed firewall treating everyone as undead/fire-element. [Skotlex]
	* Added SQL read of cast_db. [Valaris]
	* Added SQL read of skill_require_db. [Valaris]
	* Added SQL read of skill_db. [Valaris]
	* Added setting use_new_sql_db to inter_athena.conf for development.
	  Do not enable this setting, it will be merged into use_sql_db once all work is finished. [Valaris]
	* Added some work towards sqlizing the rest of the databases. [Valaris]
	* Changed @help2 to #help to display char commands. Cut @help in half
	  @help2 has the other half. [Kayla]
2005/12/23
	* Missed a change in txt login.c for bind_up. [Valaris]
	* Cleanup organization of clif.c and script.c.
	  Please don't put extra functions beyond inits, try and organize a little. [Valaris]
	* Removed login_ip option from login_athena.conf as it is not used. [Valaris]
	* Fixed bind_ip option in login servers. [Valaris]
	* Fixed a bunch of terrible typos in chrif.c [Skotlex]
	* Fixed a terrible typo in the handling of broadcast messages which was
	  causing the map server to send garbage packets to the char server.
	  [Skotlex]
	* Added resistance (int + luk/3) to Stone Curse's equation [Skotlex]
	* Updated sql-files/item_db.sql to current txt version. [Skotlex]
	* Fog of Wall update... Blindess won't affect bosses, blindness ends as
	  soon as you step out (players only) [Skotlex]
	* Implemented the Strip equipment effects on mobs. [Skotlex]
	* Now when Berserk ends, the char's HP goes to 100. [Skotlex]
	* LK's Concentration now gives +50 hit rather than +50% [Skotlex]
	* Inverted the handling of Individual/Shared item pickup rule for parties.
	  [Skotlex]
	* Fixed the item ruling for parties not being correctly read from the save
	  files. [Skotlex]
	* Now Star Gladiator uses 2nd Adv.Class Job EXP table (13th column) [Lupus]
	- In future there could be added the 14th EXP column, specially for Star Gladiator
2005/12/22
	* Begin work on packet optimization .. not done yet [MouseJstr]
	* Finished work on @help/@help2. @help will no longer show # commands. @help2 shows 
	  them instead. [Kayla]
	* Fixed compile warnings in atcommand.c and map.c. Fixed compile error in script.c. [Valaris]
	* wedding_modifydisplay's default is now no (that's how it is on official)
	  [Skotlex]
	* Some cleaning to skill_attack, also added target checking for splash
	  attacks/groundbased skills [Skotlex]
	* Mobs will now stop walking if their target no longer exists (picked up
	  items, for instance) [Skotlex]
	* Modified firewall to cause no damage delay when hitting undead
	  characters. It may fix undead mobs warping when walking through the
	  firewall. [Skotlex]
	* Added script command "clone" for cloning of players. See
	  doc/script_commands.txt for further information. [Skotlex]
	* Added @waterlevel debug command to read/change the current's map
	  water-level (command untested) [Skotlex]
	* Enabled names for forged weapon/created Potions by default [Lupus]
	- Old issues have beed solved long time ago, now items by TOP10 BS/ALCH	gain their TOP10 bonuses
2005/12/21
	* Now left_cardfix_to_right won't take effect when there's no weapon equipped
	  on the right hand. [Skotlex]
	* Updated slave AI to support player masters as well (that is, you could
	  have a non aggressive slave, and it will target any mobs the master
	  targets) [Skotlex]
	* Added battle option skill_wall_check, when enabled, all ground skills
	  will do a check for each cell to guarantee a straight path between the
	  cells and the target tile. Should prevent AOE skills from hitting through
	  walls. Due to the possible performance penalty this setting brings, it
	  defaults to no currently. [Skotlex]
	* Default skill delay for skills with no delay is now the normal attack
	  delay. [Skotlex] 
	* Extremity Fist/Charge Attack will fail if the player can't move to the
	  target. [Skotlex]
	* Prepare kick skills now only fail for Soul Linkers. [Skotlex]
	* Merged in Marquis007's work on SL_SKA/SL_SWOO [Skotlex]
	* All skills except Shield Boomerang get the weapon's refine bonus now.
	  [Skotlex]
	* Taekwon Ready Stances will now fail if you are a Second Job of the
	  Taekwon Tree (SL, SG) [Skotlex]
	* Another fix to item picking for party-share. Hopefully it works alright
	  now (at least I believe it should be dupe-proof now) [Skotlex]
2005/12/20
	* Updated water heights for some maps, thanks to [Lupus]
	- removed p_track02.gat from the maps list. Thanks to Justin84
	* Fixed produce_db items always failing... [Skotlex]
	* Hopefully fixed picking up items on a party-share type of party. [Skotlex]
	* Txt map servers will now send the whole list of online characters at
	  UPDATE_INTERVAL (10 secs) rather than CHECK_INTERVAL (1 hour) so that the
	  online.html file will be correctly updated. [Skotlex]
	* Fixed char_sql and char crash because of buffer overrun. [Lance]
	* Added a flag to tag non-weapon based skills so that they don't get the
	  following bonuses: Star crumb damage, Mastery bonuses, Weapon Refine damage
	  upgrades. Currently applies only to shield skills. [Skotlex]
	* Removed use of castle_id for guilds in char-sql server (use corresponding
	  upgrade_svn* file). TXT servers haven't been touched yet because that
	  would mess up the guild save files. [Skotlex]
	* Online list of characters will be sync'ed every 10 secs for TXT servers.
	  [Skotlex]
	* Merged in Reddozen's work to get Twilight Pharmacy working. [Skotlex]
	- Create Deadly Poison Bottle and Holy Water are now both handled by the
	  item producing code.
2005/12/19
	* Fixed char servers not parsing correctly the online count packet (/who
	  should work fine now) [Skotlex]
	* Fixed the Dodge walking speed bonus to Assassin. [Skotlex]
	* Added the new Garden City Hugel and Kiehl maps. [Valaris]
	* Corrected Kaupe/Kaizel so that you can cast it on self/family when
	  not-linked, and anyone when linked. [Skotlex]
	* Fixed the mob damage log not getting the ID of the attacker registered...
	  [Skotlex]
	* Added a new timer which updates only the count of characters on the
	  current map server to the char server. Update interval is 10 secs.
	  [Skotlex]
	* Updated status_clear_debuffs to clear many other types of ailments
	  (Gospel should be clearing up most negative status changes now) [Skotlex]
	* Fixed exp calc type 0 (dmg/total dmg) being calculated as 0 always. [Skotlex]
	* Implemented the item pickup style for parties. [Skotlex]
	- Party share distributes items in round-robin fashion among players who
	  are in the same map.
	- Pick-up Style shared is needed for anyone to be able to pick up the item
	  bypassing the timers set for first/second/third sd. [Skotlex]
	* Optimized map server's online-listing update timers. [Skotlex]
	* Some updates to the online db in the char/char_sql servers, should help
	  fix some memory leaks due to chars left tagged as 'online' even though
	  that's incorrect. [Skotlex]
	* Added buildin_warpchar script function. Useful for warp one player from
	  another player npc-session. Sytax: warpchar "map.gat",x,y,Char_ID; [LuzZza]
	* Now opening storage will fial if the guild storage is open and viceversa.
	  [Skotlex]
	* Total damage a mob receives is now stored on it's own variable. Damage
	  log implementation clean-up. [Skotlex]
2005/12/18
	* Fixed Close Confine not affecting the caster. [Skotlex]
	* Fixed all skills except Extremity Fist not getting the weapon size
	  modifiers [Skotlex]
	* Fixed Warp Portal checking for noteleport instead of nowarp mapflag
	  (again?) [Skotlex]
	* Fixed baseJob working as baseClass (I hope it works fine now) [Skotlex]
	* Fixed Doridori bonus for Super Novices [Skotlex]
	* Updated new MOTD code so that it can compile on VC. [Valaris]
	* Fixed clone's dyes changing when they attack. [Valaris]
	* Declared pc_read_motd(void) in pc.h for the motd reload command. [Valaris]
	* Added @reloadmotd for reloading the motd.txt into memory. [Valaris]
	* motd.txt will now load into memory at startup instead of being read everytime a player logs in. [Valaris]
	  - motd.txt can now have lines commented with "//" .
	  - MOTD_LINE_SIZE is defined in pc.c, change this to increase maximum amount of lines allowed in motd.txt.
	  - Default motd line maximum is 128.
	* Added a new script function 'setitemscript ItemID,"{ end; }"' [Lupus]
	- Very useful for events that give TEMP item bonuses for short time period 8) A Custom New Year Event NPC's coming soon.
2005/12/17
        * Updated the svn eol-style properties to make merging between
          linux and windows easier when we use more complex branching
          system  [4544: MouseJstr]
2005/12/16
	* left_cardfix_to_right now also moves the ignore race/element defense
	  bonuses (Ice Pick, Weed Killer, etc) [Skotlex]
	* Some fixes to the job_name functions (rearranging inside msg_athena.txt
	  as well) [Skotlex]
	* Left card to right fix will now also apply to defense piercing effects
	  (Ice Pick) [Skotlex]
	* Fixed char-converter being broken for a type mismatch [Foruken]
2005/12/15
	* Fixed clone skills again. This time ground-based skills are working, and
	  support skills have a re-cast delay of half the skill's actual effect. [Skotlex]
	* Fixed clone commands sometimes spawning the clone on a non-walkable tile
	  (which in turn sends the clone to a random map location) [Skotlex]
	* Added debug information to the guild cache. Total number of guilds in the
	  db will be printed now (as long as the save log is active) [Skotlex]
	* Updated SG_HATE to pick the specific class (Select a Monk, and the bonus
	  is against monks only, not Champions/Acolytes/Baby Monks) [Skotlex]
	* Removed hardcoded table names in login_sql/login.c [Foruken]
	* Some cleaning regarding the job tree skill-raising restrictions code.
	  [Skotlex]
	* Optimized/cleaned up the job_name function, job names are now acquired
	  from msg_athena.txt. [Skotlex]
	* Fixed race defense bonus against Boss/Nonboss checking versus the target
	  instead of the attacker (should fix Alice Card) [Skotlex]
	* Some cleaning in clif.c [Skotlex]
2005/12/14
	* Fixed 'dead_branch_active' option. [Skotlex]
	* Optimized use of weather effects, or should I say, no use.
	  Also re-added clif_clearweather to some of the weather effects, when they are turned off. 
	  Why those were removed are beyond me.. [Valaris]
	* Temporarily changed the walk speed during Charge Attack and Extremity
	  Fist to simulate a faster 'zoom' to the target (somewhat untested yet)
	  [Skotlex]
	* Corrected SL_HIGH so that the total of each stat is always 50...
	  [Skotlex]
	* Optimized graffiti display packets (what was I thinking?) [Valaris]
	* Corrected a statement in guild.c (== to =) in nulling out the guild cache. [Valaris]
	* Implemented a mini cache for guilds/parties in the map server. Looking up
	  the same guild/party twice or more should result in instant seek times
	  until a different one is looked up. [Skotlex]
	* Fixed saving account variables [Komurka]
	* Fixed SL_KAIZEL not starting the proper effect. [Skotlex]
	* Merged Reddozen's work of SL_KAUPE [Skotlex]
	* Updated checkweight() script command to return false when the player has
	  inventory full. [Skotlex]
	* Soullink check for SG_FUSION [Komurka]
2005/12/13
	* Fixed @slaveclone not attacking enemies. [Skotlex]
	* Some more cleaning to the clone skills, proper support for Heal,
	  Resurrection, Double Attack, Triple Blows. [Skotlex]
	* Updates/fixes/corrections to battle check target so that mobs with
	  special AI can fight mobs without it even if the mob doesn't has a human
	  master. Also updated it so that mobs with no special AI are all friends by
	  default. [Skotlex]
	* Clone skill fixes, support/self skills are now triggering (never
	  triggered before), adjusted some of the skill usage rates. [Skotlex]
	* Dyes will now work correctly on cloned or mob_avail class monsters.
	  save_clothcolor must be enable in battle_athena.conf. [Valaris]
	* Added carts, falcons and pecos to clone and mob_avail class monster spawns. [Valaris]
	* Likely fixed the @spawn names issue. [Skotlex]
	* Fixed @*clone commands not resolving properly the target char. [Skotlex]
	* Implemented the SL_ROGUE bonus to potions. They heal +100% more rather
	  than 50% (potions from ranking Alchemists, that is) [Skotlex]
	* Merged in Reddozen's work with SL_KAIZEL [Skotlex]
	* Added the check to prevent KA skills from being usable until you are Soul
	  Linked. [Skotlex]
	* Enabled clif_parse_Taekwon (Why was taekwon parsed as clif_parse_Alchemist?) [Vicious]
	* Moved the base attack code into it's own function to properly implement
	  the magnum break's elemental damage bonus (watch out for bugs as the code
	  was proof-read, but that usually doesn't says quite enough when it comes to
	  code). [Skotlex]
	* Merged in Reddozen's work for SL_WIZARD [Skotlex]
	* Updated clone command to allow attaching the clone to the invoking player
	  as a slave. @clone creates a friendly clone that attacks mobs. @slaveclone
	  makes a clone that follows the creator (it's a slave), @evilclone is the
	  stock clone as a mob). Also fixed min/max damage of clones. [Skotlex]
	* Added one extra tile of range to melee mobs in mob_attack, should fix
	  mobs not attacking when they are range+1 tile from you, yet they refuse to
	  move in that final tile. [Skotlex]
	* Corrected mob ai not moving closer to player if there's a distance of 2
	  or less between them (which would do no good if the mob's range is just 1) [Skotlex]
	* Fixed SG_FRIEND - should work now [Komurka]
	* Realtered global_reg value size to 256. [Lance]
	* Adjusted pointers location for packets for new global_reg value (it's wrong + I adjusted the size) to 256 + 32 = 288 [Lance]
	* Improved variable scope for scripts to accept all string variables. [Lance]
	* Altered map, char and login server to correctly use global_reg [Lance]
	* do_sendrecv merges from Freya [Lance]
	 = Requires recheck on packets again to see if I missed any pointer alterations =
	* Improved @evilclone to accept character IDs [Lance]
	* Corrected partywarp/guildwarp to correctly take into account nowarp/nowarpto mapflags. [Skotlex]
	* Added a few custom scripts due to high demand. [Lance]
	* Added monster museum. Adapted from Prometheus. [Lance]
	* Corrected OnTouch to use exname instead of name to prevent conflicts. [Lance]
2005/12/12
	* added manner_system battle conf variable (now you can have PK server without manner system - which is unfinished ;/) [Komurka]
	- some corrections in SI_ data (night uses soullink effect)
	- changed global_reg value from int to char
	  added two new functions (pc_readglobalreg_str and pc_setglobalreg_str)
	  SG_FEEL now saves maps to global_reg
	  I've 'marked' all changes that SHOULD be checked with '//komurka'
	- SG_FUSION hp penalty changed from 2% to 0.5%
	- SG_SUN_COMFORT now increase VIT DEF
	- implemented SG_FRIEND skill - this is the last SG skill - now it's a good time for bug reports :]
	* Updated the max number of ingredients of produce_db to 12. [Skotelx]
	* Updated clone code to also copy the skills from the source player. [Skotlex]
	* Added Reddozen's implementation of SL_SKE and SL_MONK (sp recovery, Combo
	  Finisher splash damage, SP regen while in Fury) [Skotlex]
	* Some reorganization of the Star Gladiator map-based skills. [Skotlex]
	* Fixed @spawn/@monster atcommands 'freezing' server when used. [Skotlex]
	* Fixed ground-based skills having their range-check messed up... [Skotlex]
	* Corrected melee-ranged mobs failing the range check even if they were
	  standing next to you. [Skotlex]
	* Added all duel-commands messages into msg_athena.conf. Commented out
	  code of drawing PVP-circle in duel because it not hiding when player use hide. [LuzZza]
	* Removed @monster2, merged the code of atcommand_spawn/atcommand_monster
	  as suggested by Flaviojs. [Skotlex]
	* Removed some unused entries in msg_athena.txt [Skotlex]
	* When there are unused stack sections (invoked functions and ignored
	   return values) the unused stack section is free'd. This is still notified
	   when the etc_log is active. [Skotlex]
	* Removed the TURBO code from socket.c as requested by MouseJstr. [Skotlex]
	- It was actually slower than the normal code.
	* Updated warp portal and script commands partywarp/guildwarp to take into
	  consideration mapflag nowarp as restriction rather than noteleport.
	  [Skotlex]
	* Applied dontBR's update to his configure script [Kayla]
	* Changed the bonus on Sonic blow.(It was giving 1500% instead of 1600%) [Vicious]
	* Updated gettimetick() to use flag 2 and return System's tick, thanks to
	  Kyoki [Skotlex]
	* Removed the mismatch stack error message caused by scripts where the
	  returning value of a function was ignored. [Skotlex]
	* Corrected the Spirit of Assassin damage bonus of Sonic Blows. [Skotlex]
	* Corrected BSS check versus undead, checking for partners on the Priest's
	  exact left and right, and sending partner's SP to negative. [Skotlex]
	* Another Paladin's Gospel effect ends when you cast it (should fix Gospel
	  in Gospel bugs). Also, now Gospel only blocks usage of items of type 0
	  (healing). [Skotlex]
	* Corrected berserk Pitcher displaying 0 heal. [Skotlex]
	* Added Close Confine's flee bonus. [Skotlex]
	* Corrected Slow Poison. Can be used when not poisoned, will not "pause"
	  poison's timer. [Skotlex]
	* Implemented SG_FUSION skill [Komurka]
	  Don't ask me why in newer exe U see flying ... Santa ... -.-
	* Updated the distance() function definition with one which uses a much
	  better approximation [Skotlex]
	* Updated sql-files/ mob_db.sql & item_db.sql to latest. [Skotlex]
	* Added @autotrade/@at and @away/@aw messages into msg_athena.conf (you can customize them) [Lupus]
	* Updated default hardcoded GMlevel values of some @ATCommands according atcommand_athena.conf [Lupus]
		and removed doubles of some commands, thanks to Rideword
2005/12/11
	* Corrected guild deletion in SQL (both from /breakguild and guild master character deletion). [Valaris]
	* Added @evilclone commands.  Syntax is @evilclone <playername>, [Valaris]
	  It will spawn an aggresive clone of the given player.
	  By default it will use mob id ranges 9001-10000, this range is #defined in mob.h.
	* Fixed VS compile error in mob_clone_spawn. [Valaris]
2005/12/10
	* Added core player cloning code. Just need to create some commands. [Valaris]
	* Redid the @help2 (char commands). [Kayla]
	* Added jobname retrieving script function getJobName. [Lance]
2005/12/09
	* Changed default GM level for @setbattleflag to 99. [Valaris]
	* Implemented the SL_SUPERNOVICE bonus to wear all heagears/various weapons
	  at high base levels. [Skotlex]
	* Implemented SL_ROGUE bonuses: can't be dispelled, Chase Walk's str bonus
	  lasts 10x longer. [Skotlex]
	* OneHand Quicken now dispels aspd potion effects. [Skotlex]
	* Updated SL_STIN/SL_STUN to do miserable damage if the target's size is
	  'incorrect'. [Skotlex]
	* Updated @disguise so the max npc id you can use is 1000 (1001 is already
	  the first mob, Scorpion) [Skotlex]
	* Fixed a possible infinite loop in pc_calc_skilltree when receiving
	  additional skills when Soul Linked. [Skotlex]
	* Added the Taekwon bonus that gives you triple Max HP/SP when you are a
	  top 10 ranker and have base level 90+ [Skotlex]
	* Added support for skill_db pl == -2. These skills don't take the element
	  of the weapon, but will take the element of any enchantment elemental
	  change (so the element used is neutral unless you are enchanted with
	  Fire/Wind/etc) [Skotlex]
	* Coded in SL_STIN, SL_STUN and SL_SMA. [Skotlex]
	* Should have fixed the crash with raw_time in char/char.c [Skotlex]
	* Pressure can now be cast-break. [Skotlex]
	* Likely fixed the client crash when hating a class rather than mob. [Skotlex]
	* Removed @help2, note to self: do not commit at 4 am. Will redo later. [Kayla]
	* Added @help2. @help did not fit in the screen. @help2 currently contains
	  just the char (#) commands. [Kayla]
	* MAPREGSQL disabled (experimental) in VC7. To enable, define MAPREGSQL in preprocessor. [Lance]

2005/12/08
	* Changed default value of start_zeny to 0 to prevent packet exploits.
	  Also is 0z on offical servers. [Kayla]
	* Fixed bug with objects (npcs, monsters, players, etc) not appearing when using @refresh. [Valaris]
