// in A_B
conch_in,24,62,5	script	Stello#dorcon	4_DR_STELO,{
	if (lasagna_quest[1] < 14) {
		mes "However, someone has ^0000cddamaged one of the records in this place^000000.";
		next;
		mes "[Recorder]";
		mes "Whoever did that did not even tried to hide the deed. This person has just torn the entire book mercilessly. It was ruined.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Huh! Is it a case in which I need to find the missing paged? The role of this fresh eye you are looking for is to provide a new insight to the investigation to solve the case?";
		next;
		mes "[Recorder]";
		mes "No. The missing pages have been found. In the oven of the kitchen.";
		npctalk "You must be a mystery fan, I guess.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Unfortunately, most of the pages were gone in the fire. I could barely recognize the remaining of the document.";
		npctalk "It was a relief that not all of it had been gone...", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What were the missing pages about?";
		next;
		mes "[Recorder]";
		mes "Unfortunately, those pages contained ^0000cdthe record about Captain Gamberi^000000. Since Gamberi is our captain, I have done my best to make the record.";
		npctalk "It was the longest which had taken a long time and effort.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "The story about Captain Gamberi is included in all the books as well. And all of it was reduced to ashes.";
		next;
		mes "[Recorder]";
		mes "The lost record was about the story of Captain Gamberi before he became the captain of Con-Chliina, which was very rare.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Why?";
		next;
		mes "[Recorder]";
		mes "It is because of the characteristic of Lasagna population. It is mostly consisted of the people from other regions. Captain Gamberi and Captain Thomas of Navi are pretty much the only people from Lasagna.";
		next;
		mes "[Recorder]";
		mes "Most of the people who knew the past of Captain Gamberi have left Lasagna. There is almost no one who knows the past here now.";
		next;
		mes "[Recorder]";
		mes "That's why it has taken a long time to research and make the record.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Should I help you find the thief then?";
		next;
		mes "[Recorder]";
		mes "No. I have found the thief already. I plan to punish him in the most painful way possible. However, there are things I have to take care of before that. That's why I am keeping it quiet.";
		npctalk "There is a time for everything.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Then what do you need a fresh eye for?";
		next;
		mes "[Recorder]";
		mes "If I cannot recover it, I should rebuild it. I tried to interview Captain Gamberi to fill in the missing pages, but Gaptain Gamberi didn't respond.";
		next;
		mes "[Recorder]";
		mes "I have sent many other people. It was no use. He wouldn't open up to anyone on Con-Chliina about his past. That is why I need a ^0000cdfresh eye^000000.";
		next;
		mes "[Recorder]";
		mes "He sometimes tells a stranger or a newbie ^0000cdhis story and how Lasagna has developed so far^000000 as he is telling some adventure stories. I'd like to send you to hear from him this time.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "You mean that I should ask him about what happened in the past without giving him the impression that I have been asked by you.";
		next;
		mes "[Recorder]";
		mes "Yes, indeed. It should remain a secret. If Captain Gamberi finds out, you and I'd never get away.";
		npctalk "Everything depends on you.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I see.";
		next;
		mes "[Recorder]";
		mes "Well, then. Have a safe trip.";
		setquest 14579;// Interview with Captain
		conch_in_recorder = 1;
		close;
	}
	if (conch_in_recorder == 1) {
		mes "[Recorder]";
		mes "You can interview Captain Gamberi and tell me the story.";
		close;
	}
	if (conch_in_recorder == 2) {
		mes "[Recorder]";
		mes "You are here.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I have heard from the story from Captain Gamberi, but I am very confused.";
		npctalk "Please, tell me the story!", "", bc_self;
		next;
		mes "[When you told the story you heard from Captain Gamberi and about how Stello interrupted, the Recorder started writing it down.]";
		next;
		emotion 20;
		mes "[Recorder]";
		mes "That is strange. I cannot remember all the records, but the story told by Captain Gamberi ^0000cdis different^000000 from the part of the record I do remember.";
		npctalk "It wasn't supposed to be lengthy like this.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Was the story of the Chief Officer true then?";
		next;
		mes "[Recorder]";
		mes "Well, I am not sure. We need to check out the story with other versions. Since there are discrepancies, I cannot make the record counting on the words of Captain Gamberi.";
		next;
		mes "[Recorder]";
		mes "It is a relief that we have more people to hear the story from, other than Captain Gamberi.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Who else?";
		next;
		mes "[Recorder]";
		mes "Although this person is not from Lasagna, he has spent meaningful amount of time with Captain Gamberi. You may go talk to him. We can compare the story from him with the interview with Captain Gamberi.";
		npctalk "I should have done this earlier.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "I am sorry to ask you again.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Who is that?";
		next;
		mes "[Recorder]";
		mes "I mean ^0000cdPepperoncino the leader of the vigilante corps^000000. He must be having an early meal at the new Adventurer Club now.";
		npctalk "He could be at table.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "You can enter the restaurant when you head to the south gate of the <NAVI>^4D4DFF[Adventurer Club]^000000<INFO>lasagna,56,186,000,1,</INFO></NAVI>.";
		npctalk "You can follow this Red Yarn. The Red Yarn always leads you to the right way.", "", bc_self;
		erasequest 14580;// To Recorder
		setquest 14581;// Interview with the Chief
		conch_in_recorder = 3;
		close;
	}
	if (conch_in_recorder == 3) {
		mes "[Recorder]";
		mes "You can interview Pepperoncino and tell me the story.";
		next;
		mes "[Recorder]";
		mes "He must be having an early meal at the newly built <NAVI>^4D4DFF[Adventurer Club]^000000<INFO>lasagna,56,186,000,1,</INFO></NAVI> now. You can enter the restaurant when you head to the south gate.";
		close;
	}
	if (conch_in_recorder == 4) {
		mes "[Recorder]";
		mes "I guess you must have heard the actual story this time.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "The story on Pepperoncino's side makes me more confused. Listen for yourself.";
		next;
		mes "[When you told the story you heard from Pepperoncino and about how Olio interrupted, the Recorder started writing it down.]";
		next;
		mes "[Recorder]";
		mes "The story from Pepperoncino doesn't quite make sense either. I can check out his story with the records.";
		next;
		mes "[Recorder]";
		mes "Let's see. Well, the story you heard is different from the record of Pepperoncino.";
		next;
		mes "[Recorder]";
		mes "Not we cannot quite trust the story told by Pepperoncino. I cannot record the story I cannot trust.";
		npctalk "I cannot believe how pretentious our captain and the leader really are!", "", bc_self;
		next;
		mes "[Recorder]";
		mes "However, I cannot let the records be lost like this. What should I do...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "How about asking Captain Thomas of Navi?";
		npctalk "Captain Thomas?", "", bc_self;
		next;
		mes "[Recorder]";
		mes "As you can see, Captain Gamberi and Pepperoncino only tell the stories they like to tell. We cannot trust the story of Captain Thomas either.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "How about the story told by the oldest person in Lasagna?";
		next;
		mes "[Recorder]";
		mes "Lasagna is somewhere you just drop by to make some dough when you are young. Most of them just leave this place...";
		next;
		mes "[Recorder]";
		mes "Oh, you are right. There is ^0000cdthis one person^000000.";
		npctalk "The living history of Lasagna.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Where the Adventurer Club is now, there used to be ^0000cdPub-Oven^000000. The place used to sell Kahlugna Milk. You can go to see ^0000cdthe first owner^000000 of the place. However...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What's the problem?";
		next;
		mes "[Recorder]";
		mes "However, she doesn't think clearly now... I guess she may remember the past more vividly because of it. It is like she is living in the past.";
		next;
		mes "[Recorder]";
		mes "Go to meet ^0000cdthe old lady who used to be the owner of Pub-Oven^000000. She is living in a ^0000cd small house near the Adventurer Club^000000.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Yes. I'll come back soon.";
		erasequest 14582;// To Recorder
		setquest 14583;// To Granma
		conch_in_recorder = 5;
		close;
	}
	if (conch_in_recorder == 5) {
		mes "[Recorder]";
		mes "Go to see the old lady who used to be the first owner of Pub-Oven. She must be the house near it.";
		close;
	}
	if (conch_in_recorder == 6) {
		mes "[Recorder]";
		mes "Welcome. Thank you for your effort. Please report it now.";
		next;
		mes "[When you told the story about Captain Gamberi you heard from the old lady, the Recorder started writing it down.]";
		next;
		mes "[Recorder]";
		mes "Nice work. The story matches some of the details I remember. He sure is a living history. I guess I should fill in the records based on the story.";
		npctalk "The living history of Lasagna.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "It will be filled with more abundant detailed than the previous record.";
		next;
		classchange( 4_DR_GAMBERI, "Captain Gamberi#dorcon0_2", bc_self );
		mes "[Recorder]";
		mes "Dear captain, what are you doing here?";
		next;
		emotion 23,0,"Captain Gamberi#dorcon0";
		mes "[Captain Gamberi]";
		mes "You were in place. I am just checking if everyone is in the right place prior to the voyage.";
		npctalk "Hum! Hum! I thought there was no one around here.", "Captain Gamberi#dorcon0_2", bc_self;
		next;
		mes "[Recorder]";
		mes "Since when it has been your duty to check it? So quietly? Without a knock on the door?";
		next;
		mes "[Captain Gamberi]";
		mes "As an experienced crew of Con-Chliina, one must be able to cope with any situation whenever they need to.";
		next;
		emotion 23,1;
		mes "[Recorder]";
		mes "I see. ^0000cdIt must be the duty of the captain to tear and burn the document as well^000000, I guess.";
		npctalk "Did you really think that I wouldn't find out? You have left a long trail od evidence after you.", "", bc_self;
		npctalk "I don't know what you are talking about.", "Captain Gamberi#dorcon0_2", bc_self;
		next;
		mes "[Captain Gamberi]";
		mes "Oh, hum. I should go check if the Boatswain in the right place.";
		npctalk "I should stop by so many places.", "Captain Gamberi#dorcon0_2", bc_self;
		next;
		classchange( HIDDEN_WARP_NPC, "Captain Gamberi#dorcon0_2", bc_self );
		mes "[Recorder]";
		mes "don't even think about it from now on!";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Then, the captain must have...?";
		next;
		mes "[Recorder]";
		mes "As more people started using the ship and accessing the record, he must have felt embarrassed by the record filled with his not so pretty past.";
		npctalk "It is not something to be embarrassed by in Lasagna.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "I knew he would come again. He must have heard that I am recollecting the record. I though he would come back to get rid of it again. I guess I should be more careful not to lose it.";
		npctalk "I'd better make multiple copies and hide them everywhere.", "", bc_self;
		next;
		mes "[Recorder]";
		mes "Dear adventurer. since you have completed your mission, here is the reward for you. You may access all documents in the recording room freely from now on. Well then.";
		completequest 14584;// Back to Recorder
		getexp 700,700;
		conch_in_recorder = 7;
		close;
	}
	if (conch_in_recorder == 7) {
		mes "[Recorder]";
		mes "You may access all documents in the recording room freely.";
		close;
	}
}

conch_in,101,31,3	script	Captain Gamberi#dorcon0_2	HIDDEN_WARP_NPC,{ end; }

conch_in,98,33,5	script	Con-Chliina Ship's Log#	HIDDEN_NPC,{
	if (conch_in_recorder < 7) {
		mes "[Recorder]";
		mes "Please do not touch the books.";
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "Which one should I read first?";
	next;
	switch( select( "Ship's Log", "Main Characters", "Glossary", "You close the book." ) ) {
	case 1:
		switch( select( "7 years ago", "6 years ago", "5 years ago", "4 years ago", "3 years ago", "You close the book." ) ) {
		case 1:
			mes "Month X Day X";
			mes "The long-awaited first voyage. After unloading everything, I hope we return as full ship again...";
			next;
			mes "Month X Day X";
			mes "Business is good everywhere we go. I'm amazed by the insight of Captain Peperoncino and his crewmen.";
			next;
			mes "Month X Day X";
			mes "Three days since we left Port Richoli. Met a storm. It's not the first time we experienced the fickleness of mother nature, but we can't help but feel dejected when counting the losses.";
			mes "Seriously wounded 1, mildly wounded 13, top quality anchovies 23 boxes, kaluna 7 jars, beard comb 1 box, fine fabric 200 rolls.";
			next;
			mes "Month X Day X";
			mes "A couple days ago we met a storm, but another one?! Who set the course this way at this time of the year? I guess I should let it go since It's the first time.";
			next;
			mes "Month X Day X";
			mes "Nothing is up. Quiet. A shoal of flying fish over the ocean cast with full moon is just spectacular to watch.";
			next;
			mes "Month X Day X";
			mes "It's great to empty out all the cargo and return with new items loaded. I feel proud, It's like the feeling you get from gleaning and dispersing the crops widely.";
			next;
			mes "Month X Day X";
			mes "A glass kaluna milk at a pub after receiving my paycheck is the sweetest thing in the world.";
			close;
		case 2:
			mes "Month X Day X";
			mes "Captain Gamberry and Captain Thomas are weird. They try to keep the lead in a straight line and sail on same speed. It's like having kids walk in steps.";
			next;
			mes "Month X Day X";
			mes "We run into storms so often that I'm wondering if we should change our course. Thank god we avoided the storm in Port Richoli.";
			next;
			mes "Month X Day X";
			mes "The sous chef we recruited from Port Richoli is just fantastic.";
			next;
			mes "Month X Day X";
			mes "We lost Butterfly to the storm we met on the second day we left Port Richoli. We were so devastated that no one was able to say anything when we returned to Lasagna.";
			next;
			mes "Month X Day X";
			mes "No sailing for a while.";
			next;
			mes "Month X Day X";
			mes "It feels like everyone will be back and smiling if I go to the port.";
			next;
			mes "Month X Day X";
			mes "No news still.";
			close;
		case 3:
			mes "Month X Day X";
			mes "A search for Butterfly, second time. Nothing. We couldn't find any remnants of Butterfly. So they must be safe.";
			next;
			mes "Month X Day X";
			mes "Still no news on Butterfly.";
			next;
			mes "Month X Day X";
			mes "Helmsman caught tuna by fishing. Chef tried to steam the whole fish but the sous chef barely stopped him and cut into pieces for everyone. I wish I can have some more.";
			next;
			mes "Month X Day X";
			mes "Tuna is served again. First day was tuna, second day was tuna pasta, third day was fried tuna, fourth day was braised tuna... I'm sick of it. Just had it. Did we do something to anger the sous chef?";
			next;
			mes "Month X Day X";
			mes "Boatswain tried to throw out the remaining tuna and got caught by the sous chef. We all learned how scary he can be.";
			next;
			mes "Month X Day X";
			mes "We met a storm. Everyone was well-prepared, so the damage was not huge. I guess this is what a know-how is.";
			next;
			mes "Month X Day X";
			mes "Boatswain is acting strangely. We barely stopped him from trying to jump into water in the middle of a night. He seems to have lost it when I see him shivering all over, but then he's fine the next morning. He's bewitched or something.";
			next;
			mes "Month X Day X";
			mes "Still searching. No news on Butterfly.";
			close;
		case 4:
			mes "Month X Day X";
			mes "We never had any rats but all of a sudden the ship is infested. Upon investigation, the boatswain... you're such a...";
			next;
			mes "Month X Day X";
			mes "A year may pass but we cannot give up the search. We're combing through the area where we lost them.";
			next;
			mes "Month X Day X";
			mes "I don't know why, but I don't like the feel of this.";
			next;
			mes "Month X Day X";
			mes "Storm. So sick of storms. We're so used to it that we can practically ride over it.";
			next;
			mes "Month X Day X";
			mes "You turned our ship because Stello claimed to have seen something strange last night. It's a route that we've never seen before. Everyone had different opinions, but since we had looked everywhere we can, we decided to give it a try.";
			next;
			mes "Month X Day X";
			mes "I had a strange dream.";
			next;
			mes "Month X Day X";
			mes "When we went through the dense fog that appeared suddenly, there was an island we had never seen before. There were the Butterfly crewmen, their presence natural like the natives.";
			next;
			mes "Month X Day X";
			mes "Where we had landed softly after being hit by huge waves is called the Soft Island. This is a mysterious place inhabited by people with different appearances. It's a discovery of a new world.";
			next;
			mes "Month X Day X";
			mes "Using Soft Island as the base, Butterfly already had a footing in the new world and was making profits. They are just born to be merchants.";
			next;
			mes "Month X Day X";
			mes "We are on our way to Lasagna. Captain Gamberry and Captain Thomas had a long conversation.";
			next;
			mes "Month X Day X";
			mes "Arrived in Lasagna. Drank five glasses of kaluna milk.";
			close;
		case 5:
			mes "3 years ago: decided to set sail";
			mes "Month X Day X";
			mes "We are heading to the new world loaded with supplies. I wanted to take a close look and this is a great opportunity.";
			next;
			mes "Month X Day X";
			mes "Storm again.";
			next;
			mes "Month X Day X";
			mes "Arrived in Soft Island. I don't know how we found the way in the vast open sea, but It's still amazing.";
			next;
			mes "Month X Day X";
			mes "Captain Gamberry and Captain Thomas officially announced their expansion plan to the new world. Con-Chliina will be in charge of recruiting and sending adventurers to the new world";
			mes "And Farfalle Vigilantes will be in charge of training them. With Soft Island as its base, Butterfly agreed to support adventurers. Preparation time is three years.";
			next;
			mes "Month X Day X";
			mes "I came up with items that can be sold between the new world and Far-Star. I'm surprised at how different their tastes are. Really surprised to hear the price of Igdrasil fruit.";
			next;
			mes "Month X Day X";
			mes "Sailed out from Soft Island. We'll probably come a few more times.";
			close;
		case 6:
			mes "[" + strcharinfo(0) + "]";
			mes "There's nothing to see.";
			close;
		}
	case 2:
		switch( select( "Gamberry", "Peperoncino", "Tomei Thomas", "You close the book." ) ) {
		case 1:
			mes "- Gamberry -";
			mes "Captain of Con-Chliina.";
			mes "Nickname is Berry.";
			mes "Kaluna milk should be stirred.";
			next;
			mes "- Gamberry -";
			mes "His parents ran a butcher's shop in Lasagna.";
			next;
			mes "- Gamberry -";
			mes "When he was young, he couldn't resist using violence to rehab hoodlum dorams. Thus, he is called the mad dog of Lasagna.";
			next;
			mes "- Gamberry -";
			mes "He met Peperoncino (current chief of Farfalle Vigilantes) at Pub-Oven by having disagreements over how to drink kaluna.";
			next;
			mes "- Gamberry -";
			mes "He ended up working at the anchovy workshop with Peperoncino due to the debt he incurred at this time. Gamberry was recognized for his skills and became the workshop manager.";
			next;
			mes "- Gamberry -";
			mes "They organized a merchant business with Thomas (current captain of Butterfly) who joined later.";
			next;
			mes "- Gamberry -";
			mes "Having decided to expand their domain to the sea, Gamberry and Thomas gathered a fleet and sailed out, but Captain Thomas went missing in a storm.";
			next;
			mes "- Gamberry -";
			mes "Stello, Con-Chliina's first officer, discovered the sea route and finally found Butterfly that had safely reached Soft Island in the new world.";
			next;
			mes "- Gamberry -";
			mes "Currently sails on the liner that connects Lasagna to the new world.";
			close;
		case 2:
			mes "- Peperoncino -";
			mes "Chief of Farfalle Vigilantes.";
			mes "Nickname is Pepe.";
			mes "Kaluna milk should be shaken.";
			next;
			mes "- Peperoncino -";
			mes "Besides the fact that he grew up poor in Fusilli, nothing else is known about his early days.";
			next;
			mes "- Peperoncino -";
			mes "He came to Lasagna with a grand plan to make a fortune by working on an anchovy fishing line, but gave up because of seasickness.";
			next;
			mes "- Peperoncino -";
			mes "Later, he began working at an anchovy workshop.";
			next;
			mes "- Peperoncino -";
			mes "He met Gamberry (current captain of Con-Chliina) at Pub-Oven by having disagreements over how to drink kaluna.";
			next;
			mes "- Peperoncino -";
			mes "He ended up working at the anchovy workshop with Gamberry due to the debt he incurred at this time.";
			next;
			mes "- Peperoncino -";
			mes "They organized a merchant business with Thomas (current captain of Butterfly) who joined later.";
			next;
			mes "- Peperoncino -";
			mes "When Gamberry and Thomas gathered a fleet and set out, Peperoncino organized and manages to this day Farfalle Vigilantes to maintain pubic order of Lasagna.";
			close;
		case 3:
			mes "- Tomei Thomas -";
			mes "Captain of Butterfly.";
			mes "Nickname is Toto.";
			mes "Kaluna milk should be shaken.";
			next;
			mes "- Tomei Thomas -";
			mes "Born as Tomei Thomas but shortened to Thomas.";
			next;
			mes "- Tomei Thomas -";
			mes "Native of Lasagna, brought up affluently thanks to his wealthy parents.";
			next;
			mes "- Tomei Thomas -";
			mes "Grew up with Gamberry (current captain of Con-Chliina) as childhood friends.";
			next;
			mes "- Tomei Thomas -";
			mes "Worked with Gamberry and Peperoncino (current chief of Farfalle Vigilantes) at the anchovy workshop as a hobby.";
			next;
			mes "- Tomei Thomas -";
			mes "While the two spent all the money to pay off their debts, Thomas was able to save his wages. This became the initial fund for the merchant business.";
			next;
			mes "- Tomei Thomas -";
			mes "Having decided to expand their domain to the sea, Gamberry and Thomas gathered a fleet and sailed out, but Captain Thomas went missing in a storm.";
			next;
			mes "- Tomei Thomas -";
			mes "Later, he safely arrived and settled in Soft Island of the new world. He's steadily expanding his domain.";
			close;
		case 4:
			mes "[" + strcharinfo(0) + "]";
			mes "There's nothing to see.";
			close;
		}
	case 3:
		mes "^0000cd[Pub-Oven]^000000";
		mes "The place where Thomas, Peperoncino, and Gamberry met up to make agreements.";
		next;
		mes "^0000cd[Pub-Oven]^000000";
		mes "Today, it is an adventurers' club and a memorial, a must-see place for dorams going on an adventure.";
		next;
		mes "^0000cd[Kaluna Milk]^000000";
		mes "A beverage made by mixing kaluna and milk that three dorams drank when they met up. In their memory, it is now a festival beverage.";
		next;
		mes "^0000cd[Kaluna Milk]^000000";
		mes "Mixing is usually done by stirring or shaking, but there is never-ending argument about these two methods.";
		next;
		mes "^0000cd[Kaluna Milk]^000000";
		mes "Depending on preference, one to three gooseberries can be added.";
		next;
		mes "^0000cd[Oven Resolution]^000000";
		mes "Refers to the brotherhood formed in agreement by Thomas, Peperoncino, and Gamberry.";
		next;
		mes "^0000cd[Butterfly]^000000";
		mes "Known to have gone missing in a storm but later found to have safely arrived and established in the new world. After the news spread, Butterfly became widely known as the icon of adventure and heroes.";
		next;
		mes "^0000cd[L-Day]^000000";
		mes "Abbreviation of Lasagna Day. It is the day when Butterfly, safely arrived in the new world, was found through the discovery of a new sea route after 32 search attempts.";
		next;
		mes "^0000cd[L-Day]^000000";
		mes "Lasagna celebrates this day annually with magnificent fireworks and festivals.";
		close;
	case 4:
		mes "[" + strcharinfo(0) + "]";
		mes "There's nothing to see.";
		close;
	}
}

conch_in,181,61,5	script	Boatswain#dorcon	4_M_BOSSCAT,{
	if (lasagna_quest[1] < 16) {
		mes "[Boatswain]";
		mes "Doll, check.";
		mes "Bell, check.";
		mes "Dried Star Lilly, check.";
		mes "Rope tied 33 times, check.";
		mes "5 creases on the sail, check. Good!";
		next;
		mes "[Boatswain]";
		mes "What! Who broke this Pussy Willow branch!";
		close;
	}
	if (lasagna_quest[1] == 16) {
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + " who is on a new adventure this time. Nice to meet you.";
		next;
		mes "[Sous Chef]";
		mes "......";
		npctalk "You are cold.", "", bc_self;
		npctalk "He probably didn't hear it.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Boatswain]";
		mes "Oh, you are the newly trained adventurer setting off on an adventure to the new continent. I am fond of an adventurous spirit. I used to travel from a place to another when I was young.";
		next;
		mes "[Helmsman]";
		mes "Exactly when was it? How long ago?";
		next;
		mes "[Boatswain]";
		mes "Not long ago. It feels like it happened just yesterday.";
		next;
		mes "[Helmsman]";
		mes "Yesterday, you were running on the deck in the middle of the night.";
		next;
		mes "[Boatswain]";
		mes "Phew, such nonsense.";
		next;
		mes "[Sous Chef]";
		mes "Hey, I get it. It is too noisy there. You may go now.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes ".......";
		next;
		mes "[Boatswain]";
		mes "The Sous Chef is always on the edge before sailing off. don't take it personally.";
		npctalk "It doesn't mean that he doesn't like you.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Helmsman]";
		mes "A mature Doram doesn't hold on to such things. You may go. We are about to set off.";
		erasequest 14534;// To the kitchen
		setquest 14535;// To Purser
		getexp 200,300;
		lasagna_quest[1] = 17;
		close;
	}
	if (lasagna_quest[1] == 17) {
		mes "[Boatswain]";
		mes "It is almost the time for us to sail off. You should go back.";
		close;
	}
	if (lasagna_quest[1] < 29) {
		mes "[Boatswain]";
		mes "Doll, check.";
		mes "Bell, check.";
		mes "Dried Star Lilly, check.";
		mes "Rope tied 33 times, check.";
		mes "5 creases on the sail, check. Good!";
		close;
	}

	if (conch_in_boatswain == 0) {// start for daily quest
		mes "[Boatswain]";
		mes "Doll, check.";
		mes "Bell, check.";
		mes "Dried Star Lilly, check.";
		mes "Rope tied 33 times, check.";
		mes "5 creases on the sail, check.";
		next;
		mes "[Boatswain]";
		mes "What! Who broke this Pussy Willow branch!";
		npctalk "Oh, not again.", "Helmsman#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "You seem to be in trouble. What is the matter?";
		next;
		if (BaseLevel < 140) {
			mes "[Boatswain]";
			mes "You don't seem to be experienced enough to resolve my problem. Come back after gaining more experience.";
			close;
		}
		mes "[Boatswain]";
		mes "We need to take off anytime soon, and the preparation for sailing is not made properly.";
		npctalk "Oh! You adventurer! You don't want to deal with him so seriously...!", "Helmsman#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I don't know much about sailing, but none of those sounds relevant to the ship.";
		next;
		mes "[Boatswain]";
		mes "It is not your business... Well, ^0000cda stranger from a new place is supposed to solve this problem^000000.";
		npctalk "And here is a stranger from a new place in front of me.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "I am the sailor of sailors. The real seaman. I am the boatswain of this ship who is in charge of taking care of tough sailors and all the business on the deck. The story I am about to tell you... You shouldn't tell it to anyone else.";
		next;
		mes "[Boatswain]";
		mes "Then you would learn how fearful a sailor can be.";
		next;
		if (select( "What is it?", "I won't listen." ) == 2) {
			mes "[Boatswain]";
			mes "Then go back to your spot. You shouldn't expect any favors from me from now on.";
			close;
		}
		mes "[Boatswain]";
		mes "Good. I like the attitude that you don't give in for threats. So do I. Well, so did I.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Why do you use a past tense?";
		next;
		mes "[Boatswain]";
		mes "Do you believe in invisible things? Like those which don't really exist? Especially the special ones that appear in the night...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Oh, the dead.";
		next;
		mes "[Boatswain]";
		mes "You are right. I had no fear. I enjoyed running into adventures and stuff. That's how I ended up in Lasagna and became the boatswain of Con-Chliina after meeting Captain Gamberi.";
		npctalk "It was the most cherished moment of my lift.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "I have been to everywhere. And one day, I found it.";
		next;
		mes "[Boatswain]";
		mes "There are numerous islands on the sea where no one lives. Sometimes, you find a pot buried in the middle of an island.";
		next;
		mes "[Boatswain]";
		mes "When the ship was anchored in an unknown island to replenish water, I explored the island as I always did. And I found a ^0000cdsealed pot^000000 there.";
		npctalk "I should have left it there and walked away.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "I shook it, but there was no sound. I was wondering what was in there making no sound when it had been sealed so carefully.";
		npctalk "Curiosity kills the Doram, they say...", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "Gamberi who came there tried to stop me, but I opened the seal. There was nothing in the ^0000cdpot^000000, and nothing happened.";
		next;
		mes "[Boatswain]";
		mes "I threw away the pot and got on Con-Chliina. And it happened that night.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Oh, I guess we are getting into the good part. I really like it.";
		next;
		mes "[Boatswain]";
		mes "Oh the night, I listened to this song. I could hear it anywhere. I could hear is from the creases in my palm, near my ear and the silver waves.";
		next;
		mes "[Boatswain]";
		mes "It felt like I could grab the tune with my hand. When I was walking, following the sound, someone shook me hard. The next thing I noticed was that I was being held by the crews just before jumping off the ship.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Enchanted by the song?";
		next;
		mes "[Boatswain]";
		mes "I thought so. I went to sleep with my ears closed. The strange thing is that it happened again the next day and the day after.";
		next;
		mes "[Boatswain]";
		mes "Every night, I saw a dim silhouette or couldn't fall asleep because of the chattering noise in my ear. When I did fall asleep, I felt this weight on my body and woke up, covered in cold sweats.";
		next;
		mes "[Boatswain]";
		mes "The pot turned out to be a pot in which an evil ghost has been sealed. Gamberi knew it and tried to stop me. However, it was too late. I had already broken the seal. I grew up in the land, and did not know about that at all.";
		npctalk "People can only see as much as they know.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "I have been suffering from ^0000cdthe supernatural phenomenon^000000 ever since.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "You mean whatever in there has cursed you, right?";
		next;
		mes "[Boatswain]";
		mes "Gamberi took me to the Shaman meow to get a counselling, but it didn't work. This evil ghost is too old, strong and possessive to be removed.";
		next;
		mes "[Boatswain]";
		mes "The only thing I could do was to weaken it as much as possible each day.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Is depending on all kinds of superstitions the way to weaken it?";
		npctalk "Superstitions? No, they are based on pure science.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "No other crews of Con-Chliina, except Captain Gamberi and I, know about this.";
		next;
		mes "[Boatswain]";
		mes "The ^0000cdShaman meow^000000 has told me a riddle that a stranger from a new place will solve this problem. It is not a coincidence that we have met.";
		next;
		mes "[Boatswain]";
		mes "Please go and tell this story to the Shaman meow and bring me the remedy. I'll do anything for you if you get rid of it.";
		next;
