//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		cloakonnpcself( "Pile of papers#ep19re2" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17638) == 1" );
	questinfo( QTYPE_QUEST, QMARK_YELLOW, "isbegin_quest(16645) == 1" );	// !

	end;
}


// Main Quest: Step 37
jor_nest,51,152,0	script	#hw_ep19re2	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 34) {
		if (isbegin_quest(16636) == 1) {
			unittalk getcharid(3), "" + strcharinfo(0) + " : Let's go further inside.", bc_self;
			setquest 16639;
			setquest 16640;
			erasequest 16636;
		}
		if (isbegin_quest(16639) == 1)
			cloakoffnpcself( "Pile of Papers#ep19re1" );
		if (isbegin_quest(16640) == 1)
			cloakoffnpcself( "Pile of papers#ep19re2" );
		end;
	}
	if (ep19_main == 36) {
		cloakoffnpcself( "Juncea#ep19re1" );
		end;
	}
	if (ep19_main >= 38 && ep19_main <= 42) {
		cloakoffnpcself( "Juncea#ep19re1" );
		end;
	}
	if (ep19_main == 45) {	// Step 53
		cloakoffnpcself( "Unseen Box#ep19re1" );
		end;
	}
	if (ep19_main == 46 || ep19_main == 47) {	// Step 54, 55
		cloakoffnpcself( "Unseen Box#ep19re1" );
		cloakoffnpcself( "empty test tube#ep19re1" );
		end;
	}
	if (ep19_main == 48) {	// Step 56
		cloakoffnpcself( "Rgan#ep19re1" );
		end;
	}
	end;
}

jor_nest,26,175,0	duplicate(#hw_ep19re2)	#hw_ep19re2-1	HIDDEN_WARP_NPC,5,5
jor_nest,43,141,0	duplicate(#hw_ep19re2)	#hw_ep19re2-2	HIDDEN_WARP_NPC,5,5

jor_nest,21,195,3	script(CLOAKED)	Pile of papers#ep19re2	4_EP18_PAPERS,{
	if (ep19_main == 34 && isbegin_quest(16640) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "There is a jumble of unorganized papers.";
		mes "It may take some time to read and understand.";
		next;
		progressbar "",5;
		mes "[report]";
		mes "...as well as using the same method for already-born objects...";
		mes "...the fact that it can be reborn as a better individual...";
		next;
		cloakoffnpcself( "Yugrungand#ep19re2" );
		sleep2 500;
		npctalk "Who is there, an intruder!", "Yugrungand#ep19re2", bc_self;
		mes "[Yugrungand]";
		mes "The outsiders must have been away? What are you doing!";
		next;
		mes "[Yugrungand]";
		mes "Um? It's a face I've never seen. Priest rank?";
		mes "Oh, yes. Are you the one who was born again? You're cute. What's your name?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I'm Seneki Organd.";
		next;
		mes "[Yugrungand]";
		mes "Yes, Senekiogand. Did you come all the way here after playing alone?";
		mes "But there are a lot of dangerous things in the residence of outsiders. You must not enter without permission.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(...I don't need excuses, so it's comfortable.)";
		mes "Yes, that's right. I won't do that in the future.";
		next;
		mes "[Yugrungand]";
		mes "Yeah, that's nice. I'm Yugurungand.do. I'm in charge of the guards of the outsiders' residences.";
		next;
		mes "[Yugrungand]";
		mes "The purpose is to protect them... but also to monitor them. Humans cannot be trusted.";
		next;
		mes "[Yugrungand]";
		mes "But it seems that humans do not trust each other, even among humans.";
		next;
		mes "[Yugrungand]";
		mes "At one time, it was like pretending to be a little closer, but now it seems like we've revealed our true nature";
		next;
		mes "[Yugrungand]";
		mes "People who mainly use this place... Yeah, Juncea seems to think that Bagot lost her place.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Do you lose his place?";
		next;
		mes "[Yugrungand]";
		mes "Yes. Ras Gand's favourites have been taken away by Bagot.";
		next;
		mes "[Yugrungand]";
		mes "So it looks like you're trying to achieve something somehow...but now it's just too much.";
		mes "Hey, did I say something too difficult to my little friend?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(You'd better pretend you didn't understand)";
		mes "It's ok. It was fun.";
		next;
		mes "[Yugrungand]";
		mes "Haha, this guy. The fact that he didn't understand anything is evident on his face.";
		mes "Don't worry, I've talked a lot.";
		next;
		mes "[Yugrungand]";
		mes "Then I'll go first, Senecchio, so don't touch anything useless and go back quickly.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Don't worry. Thank you, Yugrungand.";
		next;
		cloakonnpcself( "Yugrungand#ep19re2" );
		mes "[" + strcharinfo(0) + "]";
		mes "(I think I've found everything I can find out in Juncea's lab.)";
		completequest 16640;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2)
			close;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This pile of papers has already been looked at.";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16640) < 2" );
	end;
}

jor_nest,22,192,3	duplicate(dummy_cloaked_npc)	Yugrungand#ep19re2	4_EP19_RGAN_SR1


// Main Quest: Step 38
jor_nest,65,259,0	script	#hw_ep19re6	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 34 && (isbegin_quest(16641) < 2 || isbegin_quest(16642) < 2)) {
		cloakoffnpcself( "#warp_ep19re1" );
		end;
	}
	if (ep19_main == 49 || ep19_main == 50) {
		cloakoffnpcself( "#warp_ep19re1" );
		end;
	}
	// Simulation Battle instance
	if (ep19_main == 100) {
		cloakoffnpcself( "ep19_jor_nest_66_260" );
		end;
	}
	end;
}

jor_nest,66,260,3	script(CLOAKED)	#warp_ep19re1	HIDDEN_NPC,4,4,{
	end;
OnTouch:
	if (ep19_main == 34) {
		if (isbegin_quest(16637) == 1) {
			setquest 16641;
			setquest 16642;
			erasequest 16637;
		}
		warp "jor_dun03",58,52;
		cloakoffnpcself( "Pile of papers#ep19re3" );
		cloakoffnpcself( "Pile of Papers#ep19re4" );
		end;
	}
	if (ep19_main == 49 || ep19_main == 50) {
		warp "jor_dun03",58,52;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16637) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(16659) == 1" );
	end;
}

jor_dun03,58,54,0	script	#hw_ep19re3	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 34) {
		if (isbegin_quest(16637) == 1) {
			setquest 16641;
			setquest 16642;
			erasequest 16637;
		}
		cloakoffnpcself( "Pile of papers#ep19re3" );
		cloakoffnpcself( "Pile of Papers#ep19re4" );
		end;
	}
	if (ep19_main == 49 || ep19_main == 50) {	// Step 57
		cloakoffnpcself( "ep19_jor_dun03_57_63" );
		end;
	}
	end;
}


// Main Quest: Step 39
jor_dun03,74,71,3	script(CLOAKED)	Pile of papers#ep19re3	4_EP18_PAPERS,{
	if (ep19_main == 34 && isbegin_quest(16641) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "I have a pile of papers written in sharp handwriting.";
		mes "I think it will take some time to read it and pick out what you need.";
		next;
		progressbar "",5;
		mes "[report]";
		mes "...even those who have already been born using the magical powers of their skin...";
		mes "...can create even better and stronger objects...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "When I look at the subjects in the laboratory, I feel a bit nauseous...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Yes. The false god I met in Rachel...";
		mes "I feel a force similar to that.";
		completequest 16641;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2) {
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "(Let's take a closer look inside the lab.)";
			close;
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This pile of papers has already been looked at.";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16641) < 2" );
	end;
}


// Main Quest: Step 40
jor_dun03,49,80,3	script(CLOAKED)	Pile of Papers#ep19re4	4_EP18_PAPERS,{
	if (ep19_main == 34 && isbegin_quest(16642) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "I have a pile of papers written in sharp handwriting.";
		mes "This document in that niche... is written top secret. Let's read it carefully.";
		next;
		progressbar "",5;
		mes "[Top Secret]";
		mes "...as in the experiment in Rachel, the specimen that has started mutation undergoes biological replacement at the cell level...";
		next;
		mes "[Top Secret]";
		mes "It is impossible to return it to its original state before mutation begins.";
		next;
		mes "[Top Secret]";
		mes "...However, if the magic wave of the test object is correct, the possibility of reversing it remains low, but these are all hypotheses...";
		next;
		mes "[Top Secret]";
		mes "...to restore it, you need a material with the correct wavelength of magic and a magician who can inject the appropriate magic for it...";
		next;
		mes "[Top Secret]";
		mes "However, the importance of this study is low, as it is not necessary to return the specimens currently used in the experiment to their original shape...";
		next;
		mes "[Top Secret]";
		mes "If it is leaked to some organists, the wavelength may increase, so it is classified as Top Secret....";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Juncea said that he didn't test on advanced rgans... Anyway...)";
		completequest 16642;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2) {
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "(Let's look elsewhere.)";
			close;
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This pile of papers has already been looked at.";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16642) < 2" );
	end;
}


// Main Quest: Step 41
jor_nest,177,176,0	script	#hw_ep19re4	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 34) {
		if (isbegin_quest(16638) == 1) {
			setquest 16643;
			setquest 16644;
			erasequest 16638;
		}
		if (isbegin_quest(16644) == 1) {
			cloakoffnpcself( "Rgan Guard#ep19re1" );
			cloakoffnpcself( "Rgan Guard#ep19re2" );
		}
		if (isbegin_quest(16643) == 1)
			cloakoffnpcself( "Pile of Papers#ep19re5" );
		end;
	}
	end;
}

jor_nest,181,173,3	script(CLOAKED)	Pile of Papers#ep19re5	4_EP18_PAPERS,{
	if (ep19_main == 34 && isbegin_quest(16643) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "There are things that appear to be books. Let's take a look...";
		mes "There is a lot of content, so it will take some time to figure out what you want.";
		next;
		progressbar "",5;
		mes "[Book of Accounts]";
		mes "It can be seen that a large amount of material has flowed into Bagot's laboratory.";
		mes "By comparison, the amount allocated to Juncea is remarkably small.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Isn't this supposed to be useful? Let's take a look...";
		next;
		mes "[" + strcharinfo(0) + "]";
		getitem 1000845,1;	// Ep19_Ledger
		completequest 16643;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2) {
			mes "(Let's look elsewhere.)";
			close2;
			cloakonnpcself( "Pile of Papers#ep19re5" );
			end;
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16643) < 2" );
	end;
}


// Main Quest: Step 42
jor_nest,19,142,3	script(CLOAKED)	Pile of Papers#ep19re1	4_EP18_PAPERS,{
	if (ep19_main == 34 && isbegin_quest(16639) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "There is a jumble of unorganized papers.";
		mes "It may take some time to read and understand.";
		next;
		progressbar "",5;
		mes "[report]";
		mes "...artificially implanted artificial energy into objects...";
		mes "...Using this method, it turns out that unborn eggs can be further graded...";
		unittalk getcharid(3), "" + strcharinfo(0) + " : Is this similar to Bagot's experiment? I don't know...", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Is this the amount of information you can find out....";
		completequest 16639;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2) {
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "(Let's take a closer look inside the lab.)";
			close;
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	mes "[" + strcharinfo(0) + "]";
	mes "This pile of papers has already been looked at.";
	close;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16639) < 2" );
	end;
}


// Main Quest: Step 43
jor_nest,168,177,5	script(CLOAKED)	Rgan Guard#ep19re2	4_EP19_RGAN_R3,{
	end;
OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16644) < 2" );
	end;
}

jor_nest,173,177,3	script(CLOAKED)	Rgan Guard#ep19re1	4_EP19_RGAN_R2,{
	if (ep19_main == 34 && isbegin_quest(16644) == 1) {
		mes "[" + strcharinfo(0) + "]";
		mes "(Pretending to be a regular passerby, let's try to hang around casually.... Fortunately, they don't mind talking among themselves.)";
		next;
		mes "[Rgan Guard Captain]";
		mes "Ah~ I've been scolded by Yugrungand again. It's hard to act as a guard, really.";
		next;
		mes "[Rgan Guard]";
		mes "That must have been a big deal! What happened!";
		next;
		mes "[Rgan Guard Captain]";
		mes "No, I'm not talking to you guys... Oh, and again, Rasgand's living quarters have too few people allotted.";
		next;
		mes "[Rgan Guard Captain]";
		mes "Why are there so many black-haired people coming and going these days. But can I be so lax? Uh.";
		next;
		mes "[Rgan Guard]";
		mes "Are you talking about that human being called Bagot? It seems like he's been visiting Rasgand a lot lately!";
		next;
		mes "[Rgan Guard Captain]";
		mes "Uh, yes. But I don't know if I can really trust that person.";
		next;
		mes "[Rgan Guard Captain]";
		mes "Rasgand seems to believe in that person... But Yugurungand doesn't.";
		next;
		mes "[Rgan Guard]";
		mes "Is that so? So what should we do with the sword?";
		next;
		mes "[Rgan Guard Captain]";
		mes "So that's the problem. It's better to be careful for now than not to do it.";
		mes "I'm going to redistribute the number of people, so read the schedule again. Then let's get back to work! Let's go!";
		next;
		mes "[Rgan Guard]";
		mes "I see!";
		next;
		cloakonnpcself( "Rgan Guard#ep19re1" );
		sleep2 500;
		cloakonnpcself( "Rgan Guard#ep19re2" );
		mes "[" + strcharinfo(0) + "]";
		mes "(How much information can you hear here?)";
		next;
		mes "[" + strcharinfo(0) + "]";
		completequest 16644;
		if (isbegin_quest(16639) != 2 || isbegin_quest(16640) != 2 || isbegin_quest(16641) != 2 || isbegin_quest(16642) != 2 || isbegin_quest(16643) != 2 || isbegin_quest(16644) != 2) {
			mes "(I've heard the story)";
			close;
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(Have you looked around enough to look elsewhere... Now let's go back to <NAVI>[Lazy]<INFO>jor_nest,127,207,0,101,0</INFO></NAVI>)";
		ep19_main = 35;
		setquest 16645;
		// custom removal (keeping the quests is useless)
		for ( .@i = 16639; .@i < 16645; ++.@i )
			erasequest .@i;
		close;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep19_main == 34 && isbegin_quest(16644) < 2" );
	end;
}


// Main Quest: Step 44
// jor_nest,127,207,3	script	Lazy#ep19re1	4_EP19_RGAN_SR3,{


// Main Quest: Step 45, 47, 48, 49, 50
jor_nest,31,140,5	script(CLOAKED)	Juncea#ep19re1	4_EP19_JUNCEA,{
	if (ep19_main == 36) {
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "...and someone said nothing... Ah, Senekiogand. It's you.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I'm Seneki Organd. Juncea, human, what are you doing?";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "You see. Experiment.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Is it an experiment to insert a needle into one's body? Juncea, human, is the experimental material your own body?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "I'm doing this because I can't help it. You guys promised not to use it as a test subject,";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Do it secretly. It's okay for me.";
		next;
		cutin "ep19_juncea02.png",2;
		mes "[Juncea]";
		mes "...you're making a pretty attractive offer?";
		mes "But no. You can't hide the process to get the right results.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "It's difficult, but I think you're right.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Yeah. I don't do anything wrong.";
		mes "Then don't disturb me any more and leave.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "I'm tired of falling apart. No matter how precious you are, I don't have the energy to take care of you.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "What is it? Is it bad? Juncea, did humans experiment with their own bodies?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "I can't say anything, really. But I'll keep doing it, so don't disturb me.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Low sugar means you want something sweet.";
		mes "If you bring me something sweet, I can listen to you...";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(Sweet... you're giving a congratulatory order knowing I won't be able to save you. But if you do, you'll get points.)";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "(<NAVI>[Ice Castle]<INFO>icas_in,245,197,0,101,0</INFO></NAVI> Let's go back and find out if there's anyone with a kettle? Wouldn't there be someone at the adventurer's dorm? Because if you do, you can use an excuse in moderation.)";
		erasequest 16646;
		setquest 16647;
		ep19_main = 37;
		close;
	}
	if (ep19_main == 37) {
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "...it's hard to play with you right now, Senekiogand.";
		mes "I'm busy.";
		next;
		mes "[Juncea]";
		mes "Ah, off the party...";
		mes "I'm tired of filling my meals with stockpile.";
		next;
		mes "[Juncea]";
		mes "I'll be away for a while, so don't touch anything and go back.";
		close2;
		cutin "",255;
		cloakonnpcself();
		end;
	}
	if (ep19_main == 38) {
		if (countitem(1000846) < 1) {	// unknown text
			end;
		}
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "...Senechiorgand.";
		mes "The only people who come in and out without saying a word are you and I.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Did I tell you not to?";
		mes "If Bagot is ignoring me, do you mean too?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I didn't ignore it. You said that if you bring something sweet, you'll listen to the story, right?";
		mes "I brought you something sweet.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Really? How many times are you?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I went outside and said that I would save the round and hairy things... if I caught Iwin and put them out.";
		mes "Then they gave it to me. They said it was sweet.";
		next;
		cutin "ep19_juncea02.png",2;
		mes "[Juncea]";
		mes "Are you talented?";
		mes "...well, you're really talented. It's cold and sweet. I like it.";
		next;
		mes "[Juncea]";
		mes "Yeah, what are you trying to talk about?";
		mes "I'll give you a special treat. Well, it's delicious. It's full of sugar.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I didn't mean to say anything special";
		mes "Juncea, do humans like sweets?";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Blood, I only take it because I need it.";
		mes "Likes and dislikes, what's important?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Can't you ask the great Rasgand?";
		mes "Rasgand said that he would give us what we needed on behalf of Jormungand.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Oh, you don't even take care of all these snacks.";
		mes "Still, I did provide research materials properly, but in the past.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Isn't it now?";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "It's because of tight finances now in many ways.";
		mes "I can't help it.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Okay. A child is not worried about that.";
		mes "I'm busy, so go ahead.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "I want to talk more";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "I just can't. I'm busy.";
		mes "Bring me more of this main beak...or bring me 10 " + mesitemlink(1000707) + " for research.";
		next;
		mes "[Juncea]";
		mes "Don't talk to me before that.";
		delitem 1000846,1;	// Ep19_Ice_Cookie
		erasequest 16648;
		setquest 16649;
		ep19_main = 39;
		close3;
	}
	if (ep19_main == 39) {	// step 48
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Come here, Senekiogand.";
		next;
		mes "[Juncea]";
		mes "I said I can't just play because I'm busy. Did you bring more ice cream? Or 10 " + mesitemlink(1000707) + "?";
		next;
		cutin "",255;
		if (select( "I brought more Ice Cookies.", "I brought 10 low-grade Magic Cores from Rgan." ) == 1) {
			.@item = 1000846;	// Ep19_Ice_Cookie
			.@amount = 1;
		}
		else {
			.@item = 1000707;	// Ep19_Rgan_Core_F
			.@amount = 10;
		}
		if (countitem(.@item) < .@amount) {
			cutin "ep19_juncea03.png",2;
			mes "[Juncea]";
			mes "Wait, you didn't bring anything.";
			mes "Are you ignoring me?";
			close3;
		}
		cutin "ep19_juncea02.png",2;
		mes "[Juncea]";
		mes "I really brought it. You're not really a newborn ragan, are you?";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "(...)";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "I'm joking. There's no way a grown Rgan could come out of the ground. If that's the case, it'd be really worth researching.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Isn't there enough to study? The last time I brought you an eggshell, isn't it enough?";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "I can experiment with it for a while...but it's probably too much. If you want to keep getting results.";
		mes "The bagots will keep hitting...";
		next;
		mes "[Juncea]";
		mes "I want to experiment directly with the Rgan, not the eggshell.";
		mes "Then you can prove it.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "What are you proving?";
		next;
		cutin "ep19_juncea02.png",2;
		mes "[Juncea]";
		mes "The hypothesis that even an already-born Rgan can be made stronger by infusing it with magic.";
		mes "But it's dangerous. You can't experiment with it.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Wow! I want to be stronger";
		mes "It's okay to experiment on me, too.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Because I can't promise it. Besides, it's a risky experiment.";
		mes "You cannot experiment.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "But if it's dangerous for Juncea, human, or Rgan, isn't it more dangerous for Juncea's human?";
		mes "Juncea, I'm worried about humans.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "...a kid who cares about everything.";
		mes "Come on, break is over! Let's go and play.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "If you want to talk more... you know? Not empty-handed.";
		mes "Bring one of the ice cookies you brought or " + mesitemlink(1000707) + ".";
		next;
		mes "[Juncea]";
		mes "Then I will listen to you.";
		delitem .@item, .@amount;
		erasequest 16649;
		setquest 16650;
		ep19_main = 40;
		close3;
	}
	if (ep19_main == 40) {	// step 49
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Come here, Senekiogand.";
		next;
		mes "[Juncea]";
		mes "I said I can't just play because I'm busy. Did you bring more ice cream? Or 10 " + mesitemlink(1000707) + "?";
		next;
		cutin "",255;
		if (select( "I brought more Ice Cookies.", "I brought 10 low-grade Magic Cores from Rgan." ) == 1) {
			.@item = 1000846;	// Ep19_Ice_Cookie
			.@amount = 1;
		}
		else {
			.@item = 1000707;	// Ep19_Rgan_Core_F
			.@amount = 10;
		}
		if (countitem(.@item) < .@amount) {
			cutin "ep19_juncea03.png",2;
			mes "[Juncea]";
			mes "Wait, you didn't bring anything.";
			mes "Then I can't play with you.";
			close3;
		}
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "...what am I doing to a child.";
		mes "Thank you anyway";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Can you spare me some time now?";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "You're giving it to me, even now.";
		mes "Actually, you should be busy experimenting.";
		next;
		cutin "ep19_juncea03.png",2;
		mes "[Juncea]";
		mes "Even if you try hard to pick out the data anyway, it will all go to Bagot.";
		mes "Let it happen.";
		next;
		mes "[Juncea]";
		mes "I'm going to die because I don't have any test materials already.";
		mes "But that would be the case with Bagot.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "It seems difficult to experiment these days.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
		mes "Yeah. Neither me nor Bagot have little magical power in their bodies left here these days. They're not making progress.";
		next;
		cutin "",255;
		mes "[" + strcharinfo(0) + "]";
		mes "Still, I've heard that bagots get a lot of support.";
		next;
		cutin "ep19_juncea01.png",2;
		mes "[Juncea]";
