//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "Remember, you need ^3355FF1 Monster's Feed^000000 to use as bait and ^3355FF50 zeny^000000 to rend a rod.";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "No problem,";
			mes "come back anytime you";
			mes "want. Fishing relaxes";
			mes "the mind and makes you";
			mes "feel at peace...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "The fish here tend";
		mes "to eat anything they find.";
		mes "When you gut them, you can";
		mes "often find interesting things inside.";
		next;
		mes "[Dannai]";
		mes "So when you get a chance,";
		mes "why don't you sit down, relax";
		mes "and enjoy some quiet fishing?";
		close;
	} else {
		mes "[Dannai]";
		mes "Welcome, long time no see!";
		mes "It seems people learned that you found some kind of fortune from fishing here. After word got around, I've been getting lots";
		mes "of customers.";
		next;
		mes "[Dannai]";
		mes "I understand that you want";
		mes "fish, but right now there";
		mes "aren't any fishing spots";
		mes "for you at the moment.";
		next;
		mes "[Dannai]";
		mes "Please let other";
		mes "people have their";
		mes "chance to find their";
		mes "own fortunes.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion e_gasp,1;
			mes "^3355FFYou find footprints heading to the ^5C3317North^3355FF. It looks like somebody was in quite a hurry, just like the villager said!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion e_dots,1;
			mes "^3355FFYou find another set of footprints. It seems that somebody was running away from something. These prints are heading to the ^5C3317East^3355FF. You'd better follow them to see what";
			mes "you can find.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion e_no,1;
			mes "^3355FFThe footprints end around this area. Whoever was running must";
			mes "have been exhausted and stumbled on something. Perhaps the owner of the footprints is nearby...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion e_ic,1;
			mes "^3355FFAs you follow the footprints,";
			mes "you arrive at the '^5C3317Entrance of the Shrine^3355FF.' Whoever this person was, he just ran into the second level.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FFYou find the same footprints";
			mes "in this place. It seems pretty";
			mes "dangerous, and you wonder why";
			mes "anyone would come here. The";
			mes "footprints continue towards";
			mes "the ^5C3317North^3355FF.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion e_gasp,1;
			mes "^3355FFThe trail of footprints";
			mes "continue here, and seem";
			mes "to look more freshly made.^000000.";
			next;
			mes "^3355FFHmm...?";
			mes "There's something here...^000000";
			next;
			switch(select("Ignore.:^5C3317Investigate.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Well, it's probably nothing. But which way should I go now?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "Why, this is a pack of White Potions. Whoever owned these must have dropped these by accident. Hmm, I could use these for later...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Wait...";
					mes "There are more";
					mes "footprints heading";
					mes "toward the ^5C3317East^000000.";
					mes "I better look";
					mes "into this.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "Why, this is a pack of Yellow Potions. Whoever owned these must have dropped these by accident. Hmm, I could use these for later...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Wait...";
					mes "There are more";
					mes "footprints heading";
					mes "toward the ^5C3317East^000000.";
					mes "I better look";
					mes "into this.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rat]";
					mes "^FF0000Squeak!";
					mes "^FF0000Squeak Squeak!^000000";
					emotion e_omg,1;
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717Wah^000000!";
					mes "What was that?!";
					next;
					mes "^3355FFIt was just a rat.";
					mes "It feels awful silly to be scared by just a little rat, does it not?^000000";
					next;
					mes "^3355FFYou find another trail";
					mes "of footprints that heads";
					mes "towards the ^5C3317East^3355FF.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion e_gasp,1;
			mes "^3355FFWhere is he...?";
			mes "He seems to have gone";
			mes "deep into the dungeon.";
			mes "Just looking for this";
			mes "guy is exhausting...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion e_gasp,1;
			mes "^3355FFYou find traces of blood. Whoever was running in this direction may have been wounded. The trail of blood leads to the ^5C3317North^3355FF.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Weird...";
		mes "Why was that guy";
		mes "running into the";
		mes "shrine like that?";
		mes "That really";
		mes "bothers me...";
		next;
		mes "[Tham]";
		emotion e_gasp;
		mes "Oh, aren't you";
		mes "from Rune-Midgard?";
		mes "Hello there~";
		next;
		mes "[Tham]";
		mes "Ah...";
		mes "You heard me talking to myself? Well, I didn't see who he was but, some guy ran into the forest which leads to the shrine. He seemed really terrified of something.";
		next;
		mes "[Tham]";
		mes "He came from out of nowhere, so he scared the crap out of me. Do you think he could be a criminal?";
		next;
		mes "[Tham]";
		emotion e_ic;
		mes "Ah! I think, in his intense fear, he was screaming something about some kind of '^FF0000Shuda^000000,' or whatever. But what could it possibly mean?";
		next;
		mes "[Tham]";
		mes "Oh well, don't worry. All of our villagers aren't like that. Anyway, I hope you enjoy your travels in Ayotaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Rune-Midgard.";
			next;
			mes "[Tham]";
			mes "Recently, it seems that";
			mes "our village has been receiving";
			mes "more tourism, and I can see that";
			mes "our village is being influenced";
			mes "in a positive way.";
			next;
			mes "[Tham]";
			mes "Ah...";
			mes "While you're here,";
			mes "why don't you taste some";
			mes "authentic Ayotayan cuisine";
			mes "for yourself?";
			next;
			mes "[Tham]";
			mes "We're known for our";
			mes "spicy and sweet seafood,";
			mes "and there are some nice";
			mes "restaurants around here.";
			next;
			mes "[Tham]";
			mes "Anyway, I'm sure that you'll like it. I hope that you come visit Ayotaya as often as you can~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "Ah~";
			mes "I've got this craving for Ms. Mali the Spicy's food, especially her 'Tom Yum Goong.'";
			next;
			mes "[Tham]";
			mes "I think it's the";
			mes "most delicious dish";
			mes "in the entire world!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh hello~";
			mes "I can tell from your clothes that you must be from Rune-Midgard.";
			next;
			mes "[Tham]";
			mes "I hope that you enjoy your stay here, and that you come visit Ayotaya as often as you can~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Dusit]";
		mes "Oh...!";
		mes "You must be a traveller.";
		mes "I have a tale you may wish to hear if you're interested in listening.";
		next;
		if (select("What is it?:I know what the story is.") == 1) {
			mes "[Dusit]";
			mes "Ayothaya has a long history. Perhaps it looks calm and peaceful now, but in the past our village was terrorized by a terrible creature.";
			next;
			mes "[Dusit]";
			mes "This beast is known to us as";
			mes "the ^660000Sa-mhing Tiger^000000, which used";
			mes "to dwell deep in the ancient ruins.";
			next;
			mes "[Dusit]";
			mes "The Sa-mhing Tiger is addicted";
			mes "to the taste of human flesh. It has been known to transform into the shape of a person it has eaten in order to lure out his family and friends.";
			next;
			mes "[Dusit]";
			mes "The local people are still afraid that the creature might transform into someone they know, and sneak into their homes to eat them.";
			next;
			mes "[Dusit]";
			mes "However, there is one way you can identify the Sa-mhing Tiger from a human being. Since it's a tiger, it cannot do some of the things";
			mes "humans are taught to do,";
			mes "such as light a match.";
			next;
			mes "[Dusit]";
			mes "So, if by any chance you see";
			mes "a friend acting strangely all";
			mes "of a sudden, ask him to strike";
			mes "a match. Make sure he is not";
			mes "the Sa-mhing Tiger.";
			next;
			mes "[Dusit]";
			mes "However...";
			mes "I'm not sure if this actually works or not. I guess the best thing to do is just run for your life if you even suspect someone of being";
			mes "the Sa-mhing Tiger.";
			next;
			mes "[Dusit]";
			mes "Do you believe";
			mes "in the existance";
			mes "of man-eating tigers?";
			next;
			if (select("Well, not really.:Yes, I do and I think they're scary!") == 1) {
				mes "[Dusit]";
				mes "Umm...";
				mes "Oh well. My late grandfather told me about the Sa-mhing Tiger when";
				mes "I was a little kid. Of course,";
				mes "I haven't seen it.";
				next;
				mes "[Dusit]";
				mes "The closest thing I've seen to the Sa-mhing Tiger was a golden cat with a bell. Somehow, I don't think it ate men.";
				close;
			}
			mes "[Dusit]";
			mes "Run for your life if you ever encounter the Sa-mhing Tiger!";
			mes "It'll eat you alive!";
			next;
			mes "[Dusit]";
			mes "If you're interested in finding";
			mes "out more about the story, I can introduce you to someone who";
			mes "knows that creature more than";
			mes "anyone else.";
			next;
			mes "[Dusit]";
			mes "Why don't you talk to Boonthom? He's a pretty strange person, but there's something about him...";
			next;
			mes "[Dusit]";
			mes "...";
			mes "......";
			next;
			mes "[Dusit]";
			mes "Ah well, you'll see what I'm talking about. I hope he'll help you learn more about that evil creature.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Dusit]";
		mes "You do now?";
		mes "Then be careful!";
		mes "It'll eat you alive!";
		close;
	} else if (ayodunquest > 0) {
		mes "[Dusit]";
		mes "How are you?";
		mes "If you're interested";
		mes "in the Sa-mhing Tiger,";
		mes "please go talk to Boonthom.";
		next;
		mes "[Dusit]";
		mes "But beware!";
		mes "The Sa-mhing Tiger might be";
		mes "closer to you than you expect!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Boonthom]";
		mes "You...!";
		mes "Isn't it....!";
		mes "Oooooohhhhhhh!";
		next;
		mes "[Boonthom]";
		mes "Oh...?";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "Never mind.";
		mes "Hah! I've lost my";
		mes "train of thought.";
		next;
		mes "[Boonthom]";
		mes "So have you come to me to seek help? I can see the fear in your eyes. Let me gaze into your soul, and see what your fear is for myself. Hmmm...";
		next;
		mes "[Boonthom]";
		mes "...";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		next;
		mes "[Boonthom]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Boonthom]";
		mes "What...!";
		mes "I see that you dread the Sa-mhing Tiger! I haven't heard any news of that monster for a long time...";
		next;
		mes "[Boonthom]";
		mes "A long time ago,";
		mes "the Sa-mhing Tiger";
		mes "really did roam the village";
		mes "and ate innocent people.";
		next;
		mes "[Boonthom]";
		mes "However, its terror";
		mes "was brought to an end when it";
		mes "was finally captured. I was one of those involved in capturing the Sa-mhing Tiger.";
		next;
		mes "[Boonthom]";
		mes "I insisted killing on it, but the other people were too afraid to do so. Instead, the Sa-mhing Tiger";
		mes "was locked in a cave inside of the ancient ruins.";
		next;
		mes "[Boonthom]";
		mes "I believe that was at least 10 years ago. Perhaps it's already dead by now. However, no one";
		mes "knows how powerful the tiger truly";
		mes "is. It may still be alive.";
		next;
		mes "[Boonthom]";
		mes "I don't think we need to worry about it though. It is locked up and there it shall remain.";
		next;
		switch(select("I want to explore the ancient ruins.:Locked up! Good! I'm not afraid!")) {
		case 1:
			mes "[Boonthom]";
			mes "You...";
			mes "You are strange.";
			mes "You want to explore the ancient ruins. Do all adventurers disregard their safety like that?";
			next;
			mes "[Boonthom]";
			mes "It's your choice. But remember, it is very dangerous to go through the path to the center of the building. Usually, I forbid it.";
			next;
			mes "[Boonthom]";
			mes "But if you want to go in,";
			mes "I can give you some useful tips.";
			mes "Would you like to listen?";
			next;
			if (select("If it's that dangerous, I'd rather not try.:Sure!") == 1) {
				mes "[Boonthom]";
				mes "You made a good decision.";
				mes "You'd better be careful if";
				mes "you want to stay alive.";
				close;
			}
			mes "[Boonthom]";
			mes "Umm, okay.";
			mes "Since you're";
			mes "that interested...";
			next;
			mes "[Boonthom]";
			mes "If you wish to enter the ancient building, you must have protection against evil spirits and malice.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Boonthom]";
				mes "Even if you can";
				mes "wield the power of";
				mes "holiness, you will still need the spiritual security of our land.";
			} else {
				mes "[Boonthom]";
				mes "There are many ghosts and";
				mes "demons within the cave, and they will attack people who do not possess holy power... Like you.";
			}
			next;
			mes "[Boonthom]";
			mes "I can make you an object";
			mes "containing this holy power if you wish. In order to make it, I will need some materials.";
			next;
			mes "[Boonthom]";
			mes "^3366991 "+getitemname(.@items[0])+"^000000,";
			mes "^3366991 "+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Solid Husk^000000 and";
			mes "^3366991 Holy Water^000000...";
			mes "That's all I need.";
			next;
			mes "[Boonthom]";
			mes "Please come back";
			mes "when you prepare all";
			mes "the materials.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Boonthom]";
		mes "Hmmm...";
		mes "Not afraid";
		mes "of it, are you?";
		next;
		mes "[Boonthom]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excellent!";
			mes "Now you have brought";
			mes "everything I need. Let me make";
			mes "the thing for you as promised...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Here you go.";
			mes "Please take these holy threads.";
			mes "With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Even if you lose this, don't worry. Just bring me the materials, and";
			mes "I will make you another one.";
			next;
			mes "[Boonthom]";
			mes "The ancient building consists";
			mes "of 2 levels. Before you enter the 2nd underground level, please return to me so that I can tell you how to enter that place.";
		}
		mes "[Boonthom]";
		mes "Did you forget what materials";
		mes "you need to create my object of holy power? Please listen";
		mes "carefully this time.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 and";
		mes "^3366991 Holy Water^000000.";
		next;
		mes "[Boonthom]";
		mes "See you later.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Boonthom]";
			mes "Excellent! Now you have brought everything I need, let me make the thing for you as I promised...";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Here you go.";
			mes "Please take these holy threads.";
			mes "With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Boonthom]";
			mes "Even if you lose this, don't worry. Just bring me the materials, I can make you another one.";
			close;
		}
		mes "[Boonthom]";
		mes "If you lose the holy threads, don't worry. I can make some more for you. Just gather the following items.";
		next;
		mes "[Boonthom]";
		mes "^3366991 "+getitemname(.@items[0])+"^000000,";
		mes "^3366991 "+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Solid Husk^000000 and";
		mes "^3366991 Holy Water^000000.";
		next;
		mes "[Boonthom]";
		mes "See you later.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Boonthom]";
		mes "You finally started seeking the tiger. I hope that you will be safe from harm.";
		next;
		mes "[Boonthom]";
		mes "Feel free to ask";
		mes "me for help at anytime.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "I copied down this";
		mes "message while exploring";
		mes "the dungeon. Would you";
		mes "take a look at this?";
		next;
		mes "[Stone Slate]";
		mes "^333333Do not enter the";
		mes "2nd underground level";
		mes "...is danger... You wil...";
		mes "...encounter... tiger...^000000";
		next;
		mes "[Stone Slate]";
		mes "^333333You must kill... In order to do... MUST... How to go... the 2nd underground level...";
		mes "You need more... Holy power... in order to... Otherwise, it's impossible...^000000";
		next;
		mes "[Boonthom]";
		mes "That was written by one of my comrades who entered the ruins,";
		mes "as he regretted letting the tiger live, lest it return.";
		next;
		mes "[Boonthom]";
		mes "If you were able to find this note, you must have strong determination to venture through the ruins.";
		next;
		mes "[Boonthom]";
		mes "As you can guess from the";
		mes "note, the 2nd underground level is very very dangerous. You will need holy threads that contain even more holy protection.";
		next;
		mes "[Boonthom]";
		mes "Now, go and gather some materials so that I can create more powerful holy threads for you.";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[0])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Boonthom]";
		mes "Return to me";
		mes "once you have";
		mes "gathered everything.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Boonthom]";
			mes "Hmm~";
			mes "You've brought";
			mes "everything. Quite";
			mes "the enthusiastic one,";
			mes "aren't you?";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Here you go.";
			mes "Please take these holy threads.";
			mes "With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Boonthom]";
			mes "Even if you lose this, don't worry. Just bring me the materials, and";
			mes "I will make you another one.";
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Didn't I tell you";
		mes "what I need to make";
		mes "a more powerful";
		mes "holy thread?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		next;
		mes "[Boonthom]";
		mes "Return to me";
		mes "with those items";
		mes "and I will craft";
		mes "more powerful holy";
		mes "threads for you.";
		close;
	} else if (ayodunquest == 11) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Those threads";
			mes "will protect you";
			mes "from the spiritual";
			mes "dangers, but it's up";
			mes "to you to defend yourself";
			mes "from monster attacks, okay?";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Here you go.";
			mes "Please take these holy threads.";
			mes "With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Didn't I tell you";
		mes "what I need to make";
		mes "a more powerful";
		mes "holy thread?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	} else if (ayodunquest == 12) {
		mes "[Boonthom]";
		mes "Huh...!";
		mes "You must have seen something.";
		mes "I can tell by the gloomy look on your face, and the shadow looming over your soul.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "I found";
		mes "this old letter";
		mes "in the ruins.";
		next;
		mes "[Old Letter]";
		mes "^333333Dear, Boonthom...I was a fool...There is Sa-mhing Tig'...One who ....my remains... Please take...to Boonthom...";
		next;
		mes "[Boonthom]";
		mes "I see...";
		mes "Oh, my dear";
		mes "old friend...";
		next;
		mes "[Boonthom]";
		mes "Thank you for your trouble.";
		mes "My friend left that box for me.";
		mes "But I guess he would wish to give that box to the person who found his remains.";
		next;
		mes "[Boonthom]";
		mes "If you wish to explore the building again, but you don't have any holy thread, feel free to ask me at anytime.";
		set ayodunquest,13;
		completequest 12039;
		close;
	} else if (ayodunquest > 12) {
		if (countitem(7287) > 0) {
			mes "[Boonthom]";
			mes "Best of luck on your";
			mes "expeditions, brave";
			mes "adventurer~";
			close;
		} else if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1 && countitem(7287) == 0) {
			mes "[Boonthom]";
			mes "Lost the";
			mes "holy threads";
			mes "somehow, did you?";
			mes "With the items you";
			mes "have, I'll simply";
			mes "make more of them.";
			next;
			mes "[Boonthom]";
			mes "Ooooohmmmmm...";
			next;
			mes "[Boonthom]";
			mes "Hmmmmmm...";
			mes "Hmmmmmmmmm.";
			next;
			mes "[Boonthom]";
			mes "Pffff pffff...";
			next;
			mes "[Boonthom]";
			mes "Here you go.";
			mes "Please take these holy threads.";
			mes "With this, you will be able to enter the ruins with less worry.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			getitem 7287,1; //Thread_Skein_
			close;
		}
		mes "[Boonthom]";
		mes "Hmm...?";
		mes "Didn't I tell you";
		mes "what I need to make";
		mes "a more powerful";
		mes "holy thread?";
		next;
		mes "[Boonthom]";
		mes "^3366992 Holy Water^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992 "+getitemname(.@items[0])+"^000000 and";
		mes "^3366992 "+getitemname(.@items[1])+"^000000.";
		close;
	}
	mes "[Boonthom]";
	mes "Ooooohmmmmm...";
	close;
}

ayo_fild01,129,197,0	script	Puraim#thai1	842,{
	if ((ayodunquest > 2 && countitem(7285) > 0) || (ayodunquest > 2 && countitem(7287) > 0)) {
		mes "[Puraim]";
		mes "Huh...?";
		mes "I feel it!";
		mes "I can feel the";
		mes "power of holiness!";
		mes "It's coming from you!";
		next;
		mes "[Puraim]";
		mes "I guess you can go ahead";
		mes "into the ruins. So that's";
		mes "what you want? To explore";
		mes "this area?";
		next;
		mes "[Puraim]";
		mes "I would suggest";
		mes "against coming inside.";
		mes "Even the local people";
		mes "fear this area.";
		next;
		mes "[Puraim]";
		mes "If the Sa-mhing Tiger wasn't around, there would still be all the evil spirits in this place. Even with the holy thread, this place is still dangerous.";
		next;
		mes "[Puraim]";
		mes "So what do you want?";
		mes "Do you still want to";
		mes "explore the area,";
		mes "adventurer?";
		next;
		if (select("Yes.:No! I'm too afraid of the ruins now.") == 1) {
			mes "[Puraim]";
			mes "Hmmm...";
			mes "It seems you adventurers are tempted by the thrill of danger,";
			mes "or you've all got some death wish.";
			next;
			mes "[Puraim]";
			mes "Oh well, that's none of my business. After all, you already";
			mes "have a holy spirit. Still, be careful. You might not want to go to the 2nd underground level of the ruins.";
			next;
			mes "[Puraim]";
			mes "As you Rune-Midgardians";
			mes "say, 'curiousity killed the cat.'";
			mes "Anyway, go for it!";
			next;
			mes "^3355FFHe shoved you off the hill";
			mes "and you plummet like a rock.^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[Puraim]";
		mes "Good decision!";
		mes "As I expected, you're";
		mes "smart enough not to";
		mes "stupidly jeopardize your life.";
		close;
	}
	mes "[Puraim]";
	mes "If I were you, I wouldn't";
	mes "even dare to approach";
	mes "the ruins down over there.";
	next;
	mes "[Puraim]";
	mes "Anyone who doesn't have the protection of a holy spirit will be easy game for the evil creatures living there. You'd be killed in";
	mes "no time at all!";
	next;
	mes "[Puraim]";
	mes "Go back, adventurer.";
	mes "If you wish to explore";
	mes "this area, you'd better";
	mes "show me some holy spirit.";
	close;
}

