//===== eAthena Script =======================================
//= The 32 New Hats
//===== By: ==================================================
//= Darkchild
//===== Current Version: =====================================
//= 1.4
//===== Compatible With: =====================================
//= eAthena 1.0
//===== Description: =========================================
//= 4 brothers give you quests to get 32 new hats
//===== Additional Comments: =================================
//= There are 2 scripts for these 32 'new' hats.
//= The other one doesnt have all the new ones and has some old ones
//= Advise to use this script
//= 1.2 revision
//= 1.3 fixed bug where npcs would give out free items [Shinigami]
//= 1.4 fixed amount of Fish Tail (300 -> 30), Zeny bugs in Ear of Angel,
//=     Ear of Demon,Big Golden Bell, Mistress Crown,
//=     Crown of The Ancient Queen, Indian Headband, Orc Hero Helm [Lupus]
//============================================================
prontera.gat,140,172,5	script	Zac	704,{
	mes "[Zac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Mistress Crown for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2249,1;//Items: Coronet,
			delitem 714,1;//Items: Emperium,
			delitem 969,3;//Items: Gold,
			set Zeny,Zeny-25000;
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Mistress Crown^000000...! Please Take it!";
			getitem 5081,1;//Items: Crown of Mistress,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_22:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Mistress Crown requires~~";
			next;
			mes "[Pac]";
			mes "1 Coronet";
			mes "1 Emperium";
			mes "3 Gold";
			mes "25,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_23:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(10006)<1) goto L_ITEM_23;//Items: Queen's Hair Ornament,
			if(countitem(714)<1) goto L_ITEM_23;//Items: Emperium,
			if(countitem(969)<3) goto L_ITEM_23;//Items: Gold,
			if(Zeny < 25000) goto L_ITEM_23;
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Crown of Ancient Queen for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 10006,1;//Items: Queen's Hair Ornament,
			delitem 714,1;//Items: Emperium,
			delitem 969,3;//Items: Gold,
			set Zeny,Zeny-25000;
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Crown of Ancient Queen^000000...! Please Take it!";
			getitem 5080,1;//Items: Crown of The Ancient Queen,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_23:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Crown of Ancient Queen requires~~";
			next;
			mes "[Pac]";
			mes "1 Queen's Hair Ornament";
			mes "1 Emperium";
			mes "3 Gold";
			mes "25,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_24:
			mes "[Pac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(1095)<3000) goto L_ITEM_24;//Items: Needle of Alarm,
			if(countitem(2218)<1) goto L_ITEM_24;//Items: Flu Mask,
			mes "[Pac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Alarm Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 1095,3000;//Items: Needle of Alarm,
			delitem 2218,1;//Items: Flu Mask,
			mes "[Pac]";
			mes "Tah Dah!!!^FF0000Alarm Mask^000000...! Please Take it!";
			getitem 5086,1;//Items: Sad Mask,
			next;
			mes "[Pac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_24:
			mes "[Pac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Pac]";
			mes "Alarm Mask requires~~";
			next;
			mes "[Pac]";
			mes "3000 Needle of Alarm";
			mes "1 Flu Mask";
			mes "...Did you know this already?";
			close;
}

prontera.gat,143,172,5	script 	Blac	732,{
	mes "[Blac]";
	mes "I am the youngest and sexiest of the 4 brothers that makes all the newer hats.";
	mes "You will need to bring me the correct items for each hat so I can make them.";
	mes "I provide 8 hats and my brothers provides the other 24.";
	mes "What hat do you want me to make?";
	next;
	menu "Indian Hairband",L1_25,"Twin Ribbons",L1_26,"Expressionless Mask",L1_27,"Troublesome Mask",L1_28,"Surprise Mask",L1_29,"Goblin Leader Mask",L1_30,"Horn of Incubus",L1_31,"Horn of Succubus",L1_32;
	L1_25:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2207)<1) goto L_ITEM_25;//Items: Fancy Flower,
			if(countitem(7101)<10) goto L_ITEM_25;//Items: Peco Feather,
			if(Zeny < 10000) goto L_ITEM_25;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Indian Hairband for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2207,1;//Items: Fancy Flower,
			delitem 7101,10;//Items: Peco Feather,
			set Zeny,Zeny-10000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Indian Hairband^000000...! Please Take it!";
			getitem 5071,1;//Items: Indian Headband,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_25:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Indian Hairband requires~~";
			next;
			mes "[Blac]";
			mes "1 Fancy Flower";
			mes "10 Peco's Feather";
			mes "10,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_26:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2244)<1) goto L_ITEM_26;//Items: Big Ribbon,
			if(countitem(10007)<1) goto L_ITEM_26;//Items: Silk Ribbon,
			if(countitem(5079)<1) goto L_ITEM_26;//Items: X Hairpin,
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Twin Ribbons for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2244,1;//Items: Big Ribbon,
			delitem 10007,1;//Items: Silk Ribbon,
			delitem 5079,1;//Items: X Hairpin,
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Twin Ribbons^000000...! Please Take it!";
			getitem 5085,1;//Items: Small Twin Ribbons,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_26:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Twin Ribbons requires~~";
			next;
			mes "[Blac]";
			mes "1 Big Ribbon";
			mes "1 Silk Ribbon";
			mes "1 X Cross Hairpin";
			mes "...Did you know this already?";
			close;
	L1_27:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(999)<25) goto L_ITEM_27;//Items: Steel,
			if(countitem(5090)<1) goto L_ITEM_27;//Items: Mask of The Goblin Leader,
			if(Zeny < 50000) goto L_ITEM_27;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Expressionless Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 999,25;//Items: Steel,
			delitem 5090,1;//Items: Mask of The Goblin Leader,
			set Zeny,Zeny-50000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Expressionless Mask^000000...! Please Take it!";
			getitem 5087,1;//Items: Expressionless Mask,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_27:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Expressionless Mask requires~~";
			next;
			mes "[Blac]";
			mes "25 Steel";
			mes "1 Goblin Leader Mask";
			mes "50,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_28:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(999)<25) goto L_ITEM_28;//Items: Steel,
			if(countitem(5090)<1) goto L_ITEM_28;//Items: Mask of The Goblin Leader,
			if(Zeny < 50000) goto L_ITEM_28;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Troublesome Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 999,25;//Items: Steel,
			delitem 5090,1;//Items: Mask of The Goblin Leader,
			set Zeny,Zeny-50000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Troublesome Mask^000000...! Please Take it!";
			getitem 5089,1;//Items: Annoyed Mask,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_28:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Troublesome Mask requires~~";
			next;
			mes "[Blac]";
			mes "25 Steel";
			mes "1 Goblin Leader Mask";
			mes "50,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_29:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(999)<25) goto L_ITEM_29;//Items: Steel,
			if(countitem(5090)<1) goto L_ITEM_29;//Items: Mask of The Goblin Leader,
			if(Zeny < 50000) goto L_ITEM_29;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Surprise Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 999,25;//Items: Steel,
			delitem 5090,1;//Items: Mask of The Goblin Leader,
			set Zeny,Zeny-50000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Surprise Mask^000000...! Please Take it!";
			getitem 5088,1;//Items: Surprised Mask,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_29:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Surprise Mask requires~~";
			next;
			mes "[Blac]";
			mes "25 Steel";
			mes "1 Goblin Leader Mask";
			mes "50,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_30:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2275)<1) goto L_ITEM_30;//Items: Red Bandana,
			if(countitem(911)<100) goto L_ITEM_30;//Items: Scell,
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Goblin Leader Mask for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2275,1;//Items: Red Bandana,
			delitem 911,100;//Items: Scell,
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Goblin Leader Mask^000000...! Please Take it!";
			getitem 5090,1;//Items: Mask of The Goblin Leader,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_30:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Goblin Leader Mask requires~~";
			next;
			mes "[Blac]";
			mes "1 Red Bandana";
			mes "100 Scell";
			mes "...Did you know this already?";
			close;
	L1_31:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(1038)<500) goto L_ITEM_31;//Items: Little Evil Horn,
			if(countitem(7048)<80) goto L_ITEM_31;//Items: Talon of Griffon,
			if(Zeny < 50000) goto L_ITEM_31;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Horn of Succubus for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 1038,500;//Items: Little Evil Horn,
			delitem 7048,80;//Items: Talon of Griffon,
			set Zeny,Zeny-50000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Horn of Succubus^000000...! Please Take it!";
			getitem 5066,1;//Items: Horns of Succubus,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_31:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Horn of Succubus requires~~";
			next;
			mes "[Blac]";
			mes "500 Little Evil Horn";
			mes "80 Talon of Gryphon";
			mes "50,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_32:
			mes "[Blac]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(1038)<500) goto L_ITEM_32;//Items: Little Evil Horn,
			if(countitem(7048)<80) goto L_ITEM_32;//Items: Talon of Griffon,
			if(Zeny < 50000) goto L_ITEM_32;
			mes "[Blac]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Horn of Incubus for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 1038,500;//Items: Little Evil Horn,
			delitem 7048,80;//Items: Talon of Griffon,
			set Zeny,Zeny-50000;
			mes "[Blac]";
			mes "Tah Dah!!!^FF0000Horn of Incubus^000000...! Please Take it!";
			getitem 5072,1;//Items: Horns Of Incubus,
			next;
			mes "[Blac]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_32:
			mes "[Blac]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Blac]";
			mes "Horn of Incubus requires~~";
			next;
			mes "[Blac]";
			mes "500 Little Evil Horn";
			mes "80 Talon of Gryphon";
			mes "50,000 Zeny";
			mes "...Did you know this already?";
			close;
}

prontera.gat,144,172,5	script 	Angel	811,{
	mes "[Angel]";
	mes "Hello.";
	mes "Im the hottest angel in Midgard!";
	mes "What can I do for you?";
	next;
	menu "Hat of Nun",L1_33,"Black Cat Ears",L1_34,"Ribbon of Red Tail",L1_35,"Helm of Orc Hero",L1_36;
	L1_33:
			mes "[Angel]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2261)<1) goto L_ITEM_33;//Items: Army Cap,
			if(countitem(1550)<1) goto L_ITEM_33;//Items: Book,
			if(countitem(2206)<1) goto L_ITEM_33;//Items: Wedding Veil,
			if(countitem(7021)<2) goto L_ITEM_33;//Items: Foolishness of the Blind,
			mes "[Angel]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Hat of Nun for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2261,1;//Items: Army Cap,
			delitem 1550,1;//Items: Book,
			delitem 2206,1;//Items: Wedding Veil,
			delitem 7021,2;//Items: Foolishness of the Blind,
			mes "[Angel]";
			mes "Tah Dah!!!^FF0000Hat of Nun^000000...! Please Take it!";
			getitem 5093,1;//Items: Nun Hat,
			next;
			mes "[Angel]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_33:
			mes "[Angel]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Angel]";
			mes "Hat of Nun requires~~";
			next;
			mes "[Angel]";
			mes "1 Army Cap";
			mes "1 Book";
			mes "1 Wedding Veil";
			mes "2 Foolishness of the Blind";
			mes "...Did you know this already?";
			close;
	L1_34:
			mes "[Angel]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2213)<1) goto L_ITEM_34;//Items: Kitty Band,
			if(countitem(7063)<200) goto L_ITEM_34;//Items: Soft Feather,
			if(countitem(983)<1) goto L_ITEM_34;//Items: Black Dyestuff,
			if(Zeny < 10000) goto L_ITEM_34;
			mes "[Angel]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Black Cat Ears for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2213,1;//Items: Kitty Band,
			delitem 7063,200;//Items: Soft Feather,
			delitem 983,1;//Items: Black Dyestuff,
			set Zeny,Zeny-10000;
			mes "[Angel]";
			mes "Tah Dah!!!^FF0000Black Cat Ears^000000...! Please Take it!";
			getitem 5057,1;//Items: Black Cat Ears,
			next;
			mes "[Angel]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_34:
			mes "[Angel]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Angel]";
			mes "Black Cat Ears require~~";
			next;
			mes "[Angel]";
			mes "1 Kitty Band";
			mes "200 Soft Feather";
			mes "1 Black Dyestuffs";
			mes "10,000 Zeny";
			mes "...Did you know this already?";
			close;
	L1_35:
			mes "[Angel]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(2244)<1) goto L_ITEM_35;//Items: Big Ribbon,
			if(countitem(2209)<1) goto L_ITEM_35;//Items: Ribbon,
			if(countitem(10007)<1) goto L_ITEM_35;//Items: Silk Ribbon,
			mes "[Angel]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Ribbon of Red Tail for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 2244,1;//Items: Big Ribbon,
			delitem 2209,1;//Items: Ribbon,
			delitem 10007,1;//Items: Silk Ribbon,
			mes "[Angel]";
			mes "Tah Dah!!!^FF0000Ribbon of Red Tail^000000...! Please Take it!";
			getitem 5083,1;//Items: Back Ribbon,
			next;
			mes "[Angel]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_35:
			mes "[Angel]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Angel]";
			mes "Ribbon of Red Tail requires~~";
			next;
			mes "[Angel]";
			mes "1 Big Ribbon";
			mes "1 Slotted Ribbon";
			mes "1 Silk Ribbon";
			mes "...Did you know this already?";
			close;
	L1_36:
			mes "[Angel]";
			mes "Let me check the items you have brought here.";
			next;
			if(countitem(7069)<350) goto L_ITEM_36;//Items: Destroyed Armor,
			if(countitem(5006)<1) goto L_ITEM_36;//Items: Machoman's Glasses,
			if(countitem(2202)<1) goto L_ITEM_36;//Items: Sunglasses,
			if(countitem(5047)<1) goto L_ITEM_36;//Items: Fashion Sunglasses,
			if(countitem(2242)<1) goto L_ITEM_36;//Items: Purple Glasses,
			if(countitem(7098)<100) goto L_ITEM_36;//Items: Fire Seed,
			if(Zeny < 1000000) goto L_ITEM_36;
			mes "[Angel]";
			mes "Wow!! Well done! Finally you have gathered all items needed!";
			mes "We will make the Helm of Orc Hero for you right away.";
			mes "Please Wait a Moment.";
   			next;
			delitem 7069,350;//Items: Destroyed Armor,
			delitem 5006,1;//Items: Machoman's Glasses,
			delitem 2202,1;//Items: Sunglasses,
			delitem 5047,1;//Items: Fashion Sunglasses,
			delitem 2242,1;//Items: Purple Glasses,
			delitem 7098,100;//Items: Fire Seed,
			set Zeny,Zeny-1000000;
			mes "[Angel]";
			mes "Tah Dah!!!^FF0000Helm of Orc Hero^000000...! Please Take it!";
			getitem 5094,1;//Items: Orc Hero Helm,
			next;
			mes "[Angel]";
			mes "I liked that, I look forward to making more.";
			mes "Thank you.";
			close;
		L_ITEM_36:
			mes "[Angel]";
			mes "Oh you already know what I create!";
			mes "Ha ha!!";
			mes "Hum~~ tell me where did you heard";
			mes "about this?";
			next;
			mes "[Angel]";
			mes "Helm of Orc Hero requires~~";
			next;
			mes "[Angel]";
			mes "350 Broken Armor Piece";
			mes "1 Machoman's Glasses";
			mes "1 Slotted Sunglasses";
			mes "1 Fashion Sunglasses";
			mes "1 Purple Glasses";
			mes "100 Fire Seed";
			mes "1,000,000 Zeny";
			mes "...Did you know this already?";
			close;
}
