//===== rAthena Script ======================================= 
// Eden Group Quest - Quests NPCs
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= [AEGIS Conversion]
//===== Additional Comments: ================================= 
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal requests use the board.";
			next;
			switch(select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "Those members who prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We have been given special equipment which we created.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch(select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
				break;
			case 2:
				mes "[Boya]";
				mes "Did you come to see me?";
				mes "Just that? Without anything?";
				mes "At could have least brought some chocolate...";
				next;
				mes "[Boya]";
				mes "Banana roll or stripe straw... anything.";
				mes "Oh, I don't eat snacks with cinnamon...";
				close;
			}
		}
		else if ((para_suv01 > 23) && (para_suv01 < 28)) {
			mes "[Boya]";
			mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there.";
			next;
			mes "[Boya]";
			mes "One of our dispatched members is waiting in the building near the Kafra employee.";
			close;
		}
		else if (para_suv01 == 28) {
			mes "[Boya]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[Boya]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the arsenal and meet the person in charge there.";
			next;
			mes "[Boya]";
			mes "To find the arsenal pass the blue gate next to the request board then at the end of the passage to the right side.";
			set para_suv01,37;
			completequest 7151;
			close;
		}
		else if ((para_suv01 > 28) && (para_suv01 < 32)) {
			mes "[Boya]";
			mes "Umm. Orc village has a Kafra Employee there so you can use the Kafra service there..";
			next;
			mes "[Boya]";
			mes "One of our dispatched members is waiting in the building near the Kafra employee.";
			close;
		}
		else if (para_suv01 == 32) {
			mes "[Boya]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[Boya]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the arsenal and meet the person in charge there.";
			next;
			mes "[Boya]";
			mes "To find the arsenal pass the blue gate next to the request board then at the end of the passage to the right side.";
			set para_suv01,37;
			completequest 7155;
			close;
		}
		else if ((para_suv01 > 32) && (para_suv01 < 36)) {
			mes "[Boya]";
			mes "First take a ship toward to Bayalan from Izlude!";
			mes "There is an underground cave. Go in and get to the bottom floor where you will find a historic underwater city..";
			next;
			mes "[Boya]";
			mes "There is a dispatched trainee around the entrance of the Ocean City.";
			close;
		}
		else if (para_suv01 == 36) {
			mes "[Boya]";
			mes "Cool! You passed the third step of training.";
			mes "I will certify that you completed the training.";
			mes "The person in charge of equipment storage will supply you with some equipment.";
			next;
			mes "[Boya]";
			mes "We serve trainees with equipment and armor after passing the second step of training.";
			mes "Go to the arsenal and meet the person in charge there.";
			next;
			mes "[Boya]";
			mes "To find the arsenal pass the blue gate next to the request board then at the end of the passage to the right side.";
			set para_suv01,37;
			completequest 7159;
			close;
		}
		else if (para_suv01 == 37) {
			mes "[Boya]";
			mes "If you finish all of the steps go and get your supplies.";
			mes "We offer equipment to those who complete the training.";
			next;
			mes "[Boya]";
			mes "We might serve you other things.";
			mes "If you have any questions, ask the person in charge of the arsenal.";
			next;
			mes "[Boya]";
			mes "The arsenal is past the blue gate and at the end of the right side of the passage.";
			close;
		}
		else if (para_suv01 == 38) {
			mes "[Boya]";
			mes "My boss created all the courses for the training.";
			mes "After he manufactured the uniform and supplies he changed his mind and said that he can't give them for free.";
			next;
			mes "[Boya]";
			mes "People who show their effort for my team and the world can get some supplies.";
			mes "That's why these courses were made.";
			next;
			mes "[Boya]";
			mes "Basically we are supposed to offer these supplies for beginners";
			mes "but if experts want to participate this training, we accept them.";
			next;
			mes "[Boya]";
			mes "Although the uniform and equipment might be useless.";
			mes "participating in this training means they want to become a member of my team.";
			next;
			mes "[Boya]";
			mes "Yes that's all.";
			mes "That's why when we decided a hat design it was really difficult.";
			next;
			mes "[Boya]";
			mes "Remember this when you use the equipment.";
			mes "But if you decide to sell or trade them off, it is none of our concern.";
			close;
		}
		else {
			mes "[Boya]";
			mes "What do you want?";
			mes "I doubt that you need more training.";
			next;
			mes "[Boya]";
			mes "There is nothing more I can teach a battle master such as yourself.";
			close;
		}
	}
	else {
		mes "[Boya]";
		mes "You are not on my team, are you?";
		mes "I don't have anything to say to outsiders.";
		mes "If you want something register with my team.";
		next;
		mes "[Boya]";
		mes "To register with the Eden Group ask Liam Ibenor next to me.";
		close;
	}
}

moc_fild11,180,253,5	script	Talking Dog#para03	972,{
	if (para_suv01 == 1) {
		mes "[Talking Dog]";
		mes "kkkkuuuuahhh.";
		mes "rrrrrruuuuhh.";
		mes "bowwow..";
		next;
		mes "[Talking Dog]";
		mes "What's up?";
		mes "You are!";
		mes "Member of Eden Group.";
		mes "Did you come to give me a meal? I don't like drinks.";
		next;
		switch(select("Boya is really perfect.:Boya is really great.:Boya is really soft.")) {
		case 1:
			mes "[Talking Dog]";
			mes "Uhh...";
			mes "What are you saying.";
			close;
		case 2:
			mes "[Talking Dog]";
			mes ".Ahh... um...";
			mes "Gosh, did you come to join in the training?";
			mes "If Boya sent you then you know that it's battle training.";
			mes "Bow wow...";
			next;
			mes "[Talking Dog]";
			mes "If so, should I clean around this oasis more clearly?";
			mes "Can you see a Condor flying?";
			next;
			mes "[Talking Dog]";
			mes "Can you shoo them away for me?";
			mes "So people can use this oasis safer and more comfortably.";
			next;
			mes "[Talking Dog]";
			mes "We should hunt at least 10 Condors, ok?";
			mes "I will sleep for a while.";
			mes "Krrrr woo bow...";
			set para_suv01,2;
			changequest 7128,7129;
			close;
		case 3:
			mes "[Talking Dog]";
			mes "Are you ok?";
			mes "Haven't you ever seen a talking dog?";
			mes "What are you talking about?";
			close;
		}
	}
	else if (para_suv01 == 2) {
		set .@hunt_a01,checkquest(7129,HUNTING);
		if (.@hunt_a01 == 2) {
			mes "[Talking Dog]";
			mes "Woooohh...";
			mes "Great!";
			mes "I can feel my youth from you.";
			next;
			mes "[Talking Dog]";
			mes "Nevermind.";
			mes "Let's find the next target kk!";
			mes "Ok. Let's drive Desert Wolves out of here.";
			next;
			mes "[Talking Dog]";
			mes "If they grow up it will be dangerous.";
			mes "......";
			next;
			mes "[Talking Dog]";
			mes "Why, why are you looking at me like that?";
			mes "They are wolves and I am a nice dog.";
			mes "But I haven't always been a dog my entire life.";
			next;
			mes "[Talking Dog]";
			mes "I will show you that don't have any pity at all.";
			next;
			mes "[Talking Dog]";
			mes "They pee wherever and have no shame.";
			mes "Just waving their tails when they grow up and biting people without any care!";
			next;
			mes "[Talking Dog]";
			mes "You must hunt at least 10!";
			mes "Exactly 10!";
			mes "Go go go!";
			set para_suv01,3;
			changequest 7129,7130;
			close;
		}
		else {
			mes "[Talking Dog]";
			mes "First lets follow the bald and noisy bird.";
			mes "Yes Condors.";
			mes "Eliminate 10 Condors. It seems to easy, right?";
			mes "Oh, if you are tired I will help you.";
			next;
			mes "-HP and SP is recovered after the dog barks.-";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 3) {
		set .@hunt_a02,checkquest(7130,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Talking Dog]";
			mes "You are so perfect.";
			next;
			mes "[Talking Dog]";
			mes "Or not. Hehe, anyway thanks for your help.";
			mes "The oasis is almost arranged neatly now.";
			mes "Ok, it's the last step!";
			next;
			mes "[Talking Dog]";
			mes "There's an annoying monster that hides in the sand and poisons people when out of nowhere.";
			next;
			mes "[Talking Dog]";
			mes "All beautiful things have some poison inside but these actually kill.";
			mes "Remove Scorpions which are called the poison of the desert!";
			next;
			mes "[Talking Dog]";
			mes "It's the last step so let's make it simple";
			mes "Hunt just 5!";
			mes "Bow wow!";
			set para_suv01,4;
			changequest 7130,7131;
			close;
		}
		else {
			mes "[Talking Dog]";
			mes ".I don't want you to show any pity.";
			mes "I am dog with a golden heart.";
			next;
			mes "[Talking Dog]";
			mes "After removing the 10 Desert Wolves come back again.";
			mes "Oh, if you are tired I will help you.";
			next;
			mes "-HP and SP is recovered after the dog barks.-";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 4) {
		set .@hunt_a02,checkquest(7131,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Talking Dog]";
			mes "Um. Excellent.";
			mes "You are awesome!";
			next;
			mes "[Talking Dog]";
			mes "Thanks to your effort the oasis is safer.";
			mes "Don't look around!";
			mes "If I say it's safe!";
			mes "Uhuhuhuh aaaang!";
			next;
			mes "[Talking Dog]";
			mes "Here here here.";
			mes "If I dig more and more, I can find Scorpions but";
			mes "this oasis will be safer for sure.";
			next;
			mes "[Talking Dog]";
			mes "You can be proud and confident by yourself and do your best.";
			mes "You've helped a lot to make my rest comfortable.";
			next;
			mes "[Talking Dog]";
			mes "You've helped to conquer the desert,";
			mes "and passed the beginner training steps so I will stamp my feet.";
			mes "krrrrreuung. hup.";
			next;
			mes "[Talking Dog]";
			mes "Go back to the Eden Group office and show it to the flashy Rune Knight.";
			mes "Let me say again that you are great!";
			mes "Hooooohooo~";
			set para_suv01,5;
			changequest 7131,7132;
			close;
		}
		else {
			mes "[Talking Dog]";
			mes "Let's remove only 5 Scorpions.";
			mes "If so we can make peace in this oasis.";
			next;
			mes "[Talking Dog]";
			mes "When I take a nap they won't chew my tail any more.";
			mes "Due to his mistake my feet won't be hurt at all.";
			next;
			mes "[Talking Dog]";
			mes "You can battle.";
			mes "I can rest more comfortably.";
			mes "Other people are going to be safer too.";
			next;
			mes "[Talking Dog]";
			mes "Everyone will have a good memory of the Eden Group.";
			mes "Oh, if you are tired I will help you.";
			next;
			mes "-HP and SP is recovered after the dog barks.-";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 5) {
		mes "[Talking Dog]";
		mes "kkkkkaaaaauuuunnng.";
		mes "oopssss kup.";
		next;
		mes "[Talking Dog]";
		mes "Are you still in here?";
		mes "You completed.";
		mes "Hooooo bow wow.";
		close;
	}
	else if (para_suv01 > 5) {
		mes "[Talking Dog]";
		mes "Hey man~ What's going on?";
		mes "What about the Rune Knight?";
		mes "Krrrrr...";
		mes "Hyuk huk...";
		next;
		mes "[Talking Dog]";
		mes "Eden Group is cool.";
		mes "They're a really good team.";
		mes "They accepted a wandering talking dog.";
		mes "Take care and good job.";
		close;
	}
	else {
		mes "Hey look.";
		mes "I'm a talking dog.";
		mes "Not a wolf.";
		mes "Originally I wasn't a dog...";
		next;
		if (countitem(6219) > 0) {
			mes "[Talking Dog]";
			mes "Anyway are you a Eden Group member?";
			mes "Oh good to see you.";
			mes "I am also a member of Eden Group.";
			mes "Take care and good job.";
			close;
		}
		else {
			mes "[Talking Dog]";
			mes "Why are you looking me like that?";
			mes "......";
			close;
		}
	}
}

prt_sewb1,131,262,3	script	Standing Cat#para04	422,{
	if (para_suv01 < 6) {
		mes "[Timid Cat]";
		mes "Meow...";
		mes "Who are you meow?";
		mes "Why are you here meow?";
		close;
	}
	else if (para_suv01 == 6) {
		mes "[Timid Cat]";
		mes "Come on meow...";
		mes "I may be standing here and talking to you like this meow but I am a still a cat meow...";
		next;
		mes "[Timid Cat]";
		mes "Dear human you are";
		mes "a member of my team?";
		mes "Re... really...!";
		mes "Dear Boya's help is like a giant and...";
		next;
		switch(select("Beautiful Saury:Fresh Mackerel:Beautiful Tuna")) {
		case 1:
			mes "[Timid Cat]";
			mes "Big and beautiful Saury...";
			mes "I am shy.";
			close;
		case 2:
			mes "[Timid Cat]";
			mes "I want to eat mackerel.";
			mes "Where are the big and fresh mackerel meow?";
			close;
		case 3:
			mes "[Timid Cat]";
			mes "Do you know the big and beautiful tuna?";
			mes "Dear Boya sent you here for sure.";
			mes "How do I explain this...?";
			next;
			mes "[Timid Cat]";
			mes "Did something pass under my feet just now meow?";
			mes "Do you want to kill a cat.";
			mes "The environment here is terrible.";
			next;
			mes "[Timid Cat]";
			mes "Anyway I'm doing what I was charged to do.";
			mes "So hi, hello and welcome.";
			next;
			mes "[Timid Cat]";
			mes "Did you come here to have a battle?";
			mes "Remove that thief bug, hurry up!";
			mes "At least 10!";
			mes "Meooow!";
			next;
			mes "[Timid Cat]";
			mes "I really don't like those nasty crawlies...";
			mes "Meow~!";
			next;
			mes "^4d4dffThe cat was suprised by";
			mes "a thief bug and froze in";
			mes "place. Remove those";
			mes "hief bugs around here.^000000";
			set para_suv01,7;
			changequest 7133,7134;
			close;
		}
	}
	else if (para_suv01 == 7) {
		set .@hunt_a02,checkquest(7134,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Timid Cat]";
			mes "Now do you understand the dirty and humid waterway underground?";
			mes "Eeeh look what's next meow.";
			next;
			mes "[Timid Cat]";
			mes "It's a symbol of dirt next to those thief bugs.";
			mes "Get rid of Tarou then make the underground cleaner.";
			next;
			mes "[Timid Cat]";
			mes "For our members joining this course.";
			mes "Get rid of 10 Tarou.";
			mes "Too easy, isn't it?";
			next;
			mes "[Timid Cat]";
			mes "Why didn't you ask at once? kkk..??";
			mes "Umm........";
			mes "Because it's just training.";
			next;
			mes "[Timid Cat]";
			mes "Training is hard and irritating stuff.";
			mes "So go hurry and rid of 10 Tarou.";
			set para_suv01,8;
			changequest 7134,7135;
			close;
		}
		else {
			mes "[Timid Cat]";
			mes "Clean the waterway. No the first step is getting rid of Thief Bugs.";
			mes "Isn't that simple, meow?";
			next;
			mes "[Timid Cat]";
			mes "Take care to check your map so you don't get lost.";
			mes "It's a service meeow.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 8) {
		set .@hunt_a02,checkquest(7135,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Timid Cat]";
			mes "Great job~!";
			mes "How'd you get rid of those dirty bugs and Tarou. You are brave.";
			next;
			mes "[Timid Cat]";
			mes "Now have courage because I'm sending you to a strong opponent.";
			mes "But first to test your courage, get rid of Familiars.";
			next;
			mes "[Timid Cat]";
			mes "Familiar will bite you so be careful.";
			mes "They are mean.";
			mes "They scare me so just hunt 5 and that should be enough.";
			next;
			mes "[Timid Cat]";
			mes "That will show me that you are brave.";
			mes "Meow~!";
			next;
			mes "[Timid Cat]";
			mes "I don't have anything...";
			mes "......";
			mes ".What do you want meow? Familiar is waiting to battle with you, hurry up, move~!";
			set para_suv01,9;
			changequest 7135,7136;
			close;
		}
		else {
			mes "[Timid Cat]";
			mes "If you can't get rid of Tarou you might get all kinds of dirty dieseases.";
			mes "So be proud of yourself and do your best to rid of them.";
			next;
			mes "[Timid Cat]";
			mes "I will help you little.";
			mes "Here, recover your strengh meow..";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 9) {
		set .@hunt_a02,checkquest(7136,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Timid Cat]";
			mes "You are great meow~";
			mes "You eliminated them so quickly!";
			mes "Meow...";
			next;
			mes "[Timid Cat]";
			mes "Now you are not scared of bugs and tarou at all.";
			mes "Thanks for training the Conquer the Culvert training portion.";
			next;
			mes "[Timid Cat]";
			mes "Now go back to the office and ask Instructor Boya to make sure he has the beautiful tuna...";
			mes "I will be waiting here.";
			next;
			mes "[Timid Cat]";
			mes "Do you know how to get to the Eden Group Office?";
			mes "Prontera is the closest city from here.";
			mes "Go to Prontera and find an officer.";
			set para_suv01,10;
			changequest 7136,7137;
			close;
		}
		else {
			mes "[Timid Cat]";
			mes "Familiars are really scary.";
			mes "They're always flying.";
			next;
			mes "[Timid Cat]";
			mes "It's the last course so cheer up.";
			mes "I will help you a little.";
			mes "Recover your strengh meow.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 10) {
		mes "[Timid Cat]";
		mes "You've completed 'Conquer the Culvert'.";
		mes "Go back to the Eden Group office to report to Boya.";
		next;
		mes "[Timid Cat]";
		mes "Boya might eat my tuna while he is waiting for you.";
		close;
	}
	else {
		mes "[Timid Cat]";
		mes "How are you meeow?";
		mes "Did you volunteer to conquer the Culvert?";
		mes "You are a member of Edgen Group for sure.";
		mes "You are helping the world to make the world a better place.";
		close;
	}
}

pay_arche,41,136,3	script	Eden Member Karl#p05	904,{
	if (para_suv01 < 13) {
		if (countitem(6219) > 0) {
			mes "[Karl]";
			mes "Hey, how are you?";
			mes "Good to see you~";
			mes "Are you going h?";
			close;
		}
		else {
			mes "[Karl]";
			mes "Umm...?";
			mes "You are a person whom I was waiting for.";
			close;
		}
	}
	else if (para_suv01 == 13) {
		mes "[Karl]";
		mes "Hello?";
		mes "Since I got a report, I was waiting for you.";
		mes "You came here to join the training course, right?";
		next;
		mes "[Karl]";
		mes "Have you ever entered this cave?";
		mes "I don't know if you already heard some stories in this village.";
		next;
		mes "[Karl]";
		mes "There are many of dead souls that change their appearance as if they are real people and make threatening remarks.";
		mes "It's too bad, isn't it?";
		next;
		mes "[Karl]";
		mes "That's why we chose this place as step 2 of the battle training course.";
		mes "This step is called 'Conquer Ghost Cave~'.";
		mes "Help people to enjoy their nights comfortably.";
		next;
		mes "[Karl]";
		mes "There are many dangerous things there. Hmm...";
		mes "To you the 1st floor is enough.";
		next;
		mes "[Karl]";
		mes "Lets conquer the dangerous ghost cave...";
		mes "Get rid of the living bones in there.";
		next;
		mes "[Karl]";
		mes "The bones are from a Skeleton.";
		mes "Actually Skeleton or just normal bones are all the same but...";
		next;
		mes "[Karl]";
		mes "Skeletons are one of the basic undead classes.";
		mes "Undead never ever. Get rid of 15 undead Skeleton.";
		next;
		mes "[Karl]";
		mes "If you feel like you're in danger don't hesitate to just leave.";
		mes "You're not worried about getting hurt are you?";
		set para_suv01,14;
		changequest 7138,7139;
		close;
	}
	else if (para_suv01 == 14) {
		set .@hunt_a02,checkquest(7139,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Karl]";
			mes "Did you get how the undead work?";
			mes "As you know undead never die so, blessing of live person it's same as curse to them.";
			next;
			mes "[Karl]";
			mes "So... skills which can save people like Heal and Resurrection.";
			mes "Those things are really strong attacks to undead class.";
			next;
			mes "[Karl]";
			mes "Anyway... that's it..";
			mes "Next... I guess you already see while you were getting rid of Skeletons.";
			mes "Some green things are picking up all of the stuff dropped by the dead monsters.";
			next;
			mes "[Karl]";
			mes "You know Poring? Maybe they are cousins them.";
			mes "They look really bad, maybe they have risen eating poison or something.";
			next;
			mes "[Karl]";
			mes "Ok if you're ready go to and kill those Poporings.";
			mes "You should 10 of them.";
			next;
			set para_suv01,15;
			changequest 7139,7140;
			close;
		}
		else {
			mes "[Karl]";
			mes "Skeletons are basic undead.";
			mes "Use the Heal or Resurrection skill.";
			mes "If you can.";
			next;
			mes "[Karl]";
			mes "Just for case I will recover all your energy.";
			mes "It's the last step so finish strong.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 15) {
		set .@hunt_a02,checkquest(7140,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Karl]";
			mes "Did you get back what the Poporing stole?";
			mes "This cave is really deep and there are lots of precious things that they could have picked up.";
			next;
			mes "[Karl]";
			mes "You did really great job. Excellent.";
			mes "The 1st floor is cleaner now. Thanks for helping.";
			next;
			mes "[Karl]";
			mes "You completed all of the training courses so go back to the office and get approval from the flashy Rune Knight.";
			next;
			mes "[Karl]";
			mes "You might get a new uniform.";
			mes "Haha. I will keep tabs on your growth progress.";
			set para_suv01,16;
			changequest 7140,7141;
			close;
		}
		else {
			mes "[Karl]";
			mes "Poporings are stronger than you expect.";
			mes "If you treat them the same as a normal Poring it will get you in trouble.";
			next;
			mes "[Karl]";
			mes "Just for case I will recover all your energy.";
			mes "It's the last step so finish bravely.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 16) {
		mes "[Karl]";
		mes "I already informed Boya at the Eden Group office.";
		mes "If you go there he will give you a big welcome.";
		next;
		mes "[Karl]";
		mes "You will get a new uniform, aren't you excited?";
		mes "Hahaha..";
		close;
	}
	else {
		mes "[Karl]";
		mes "Rid of undead?";
		mes "Do your best to make the world safer.";
		mes "It's one of the goals of the Eden Group.";
		close;
	}
}

anthell01,29,264,5	script	Eden Member Cloud#p06	899,{
	if (para_suv01 < 17) {
		if (countitem(6219) > 0) {
			mes "[Cloud]";
			mes "Oops.";
			mes "You are a member of my group.";
			mes "Why did you come here, looking for danger?";
			next;
			mes "[Cloud]";
			mes "One of the strongest boss monsters is in here.";
			mes "Be careful when exploring here.";
			close;
		}
		else {
			mes "[Cloud ]";
			mes "What are you looking at?";
			mes "We are not related each other, are we...";
			close;
		}
	}
	else if (para_suv01 == 17) {
		mes "[Cloud]";
		mes "Hello?";
		mes "Why did you come here, too dangerous?";
		next;
		switch(select("Conquer Ant Hell:Just want to meet you:Where is this?")) {
		case 1:
			mes "[Cloud]";
			mes "Uh. Conquer Ant Hell? Did you say that?";
			mes "You are a trainee.";
			mes "You have come to the right place.";
			next;
			mes "[Cloud]";
			mes "At first I will explain about Ant Hell.";
			mes "Ants dug a cave in the sand and it is linked to the surface. That's Ant Hell.";
			next;
			mes "[Cloud]";
			mes "Sand flowed into the hole gradually.";
			mes "If anyone steps on the hole they will fall into the cave through the hole in the sand..";
			next;
			mes "[Cloud]";
			mes "It's hard to survive from there.";
			mes "To us it seems like a normal happening so it isn't a matter of survival like to normal people.";
			next;
			mes "[Cloud]";
			mes "Here many kinds of ant groups are gathering to live.";
			mes "There is a boss monster named Maya so you should be more cautious.";
			next;
			mes "[Cloud]";
			mes "Ok let's try to hunt the weakest ant first.";
			mes "Pierre is the name of the weak ant.";
			mes "Those are at the bottom.";
			next;
			mes "[Cloud]";
			mes "In the case of ants, they attack together as a group.";
			mes "Be careful and get rid of 15 Pierre ants.";
			set para_suv01,18;
			changequest 7142,7143;
			close;
		case 2:
			mes "[Cloud]";
			mes "......";
			mes "Haha... are you joking?";
			mes "You are exhausted from the extremely hot weather in the desert.";
			next;
			mes "[Cloud]";
			mes "I am a busy man.";
			mes "One of the trainees was planning to visit me but still that person hasn't apppeared yet. I am gettinng nervous.";
			next;
			mes "[Cloud]";
			mes "One of the trainees was planning to visit me but still that person hasn't apppeared yet. I am gettinng nervous.";
			close;
		case 3:
			mes "[Cloud]";
			mes "Here?";
			mes "South-west Morroc.";
			mes "Morroc is the closest city, North East, from here.";
			close;
		}
	}
	else if (para_suv01 == 18) {
		set .@hunt_a02,checkquest(7143,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Cloud]";
			mes "Hey, what was it?";
			mes "Maybe you saw an Andre while you hunting Pierre.";
			next;
			mes "[Cloud]";
			mes ".Well, now let's hunt the Andre also.";
			mes "Ahah the way you're looking at me, ''why didn't I ask you to do this all at once'' right?";
			next;
			mes "[Cloud]";
			mes "Isn't it more fun this way?";
			mes "Hey, now your target is 15 Andre!";
			mes "You are strong so it will be fine!";
			next;
			mes "[Cloud]";
			mes "If you can't see Andre go deeper into the cave.";
			mes "Ah, and be careful of Maya.";
			set para_suv01,19;
			changequest 7143,7144;
			close;
		}
		else {
			mes "[Cloud]";
			mes "What about your opinion of Ant Hell?";
			mes "Can you stay more?";
			mes "Ok, I will recover your strengh so, keep doing.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 19) {
		set .@hunt_a02,checkquest(7144,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Cloud]";
			mes "Great. You seem to have gotten rid of all the Andre.";
			mes "What about having a battle with ants?";
			mes "Was it good?";
			next;
			mes "[Cloud]";
			mes "Hey, cheer up.";
			mes "To conquer ant-hell you just left one step.";
			mes "You might guess the next opponent.";
			next;
			mes "[Cloud]";
			mes "Vitata!";
			mes "How can I say... He seems like honey.";
			mes "Pierre is a worker. Andre is a guardian and so... Vitata is like a mom.";
			next;
			mes "[Cloud]";
			mes "They are really kind to kids and women but don't show any pity to ants.";
			mes "Get rid of Vitata who takes care of the ant eggs.";
			next;
			mes "[Cloud]";
			mes "If somebody falls into Ant Hell it might be a bit safer than before.";
			mes "Now it's the last step so cheer up and let's eliminate 10 Vitata.";
			next;
			mes "[Cloud]";
			mes "If you feel you're in too much danger. Just come back.";
			mes "I will heal you.";
			set para_suv01,20;
			changequest 7144,7145;
			close;
		}
		else {
			mes "[Cloud]";
			mes "See, to cheer up I will heal you until you finish the training.";
			mes "Chin up and cheer up.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 20) {
		set .@hunt_a02,checkquest(7145,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Cloud]";
			mes "Oh... it might be an irritating battle.";
			mes "You finished so fast.";
			next;
			mes "[Cloud]";
			mes "Good job. Go back to the office and report it.";
			mes "You completed the training quickly.";
			next;
			mes "[Cloud]";
			mes "You will get good news.";
			mes "You did a really good job even under the hot weather.";
			set para_suv01,21;
			changequest 7145,7146;
			close;
		}
		else {
			mes "[Cloud]";
			mes "See, to cheer up I will heal you until you finish the training.";
			mes "Chin up and cheer up.";
			next;
			mes "[Cloud]";
			mes "Just Vitata, isn't that an easy opponent?";
			mes "If you meet Maya just run away.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 21) {
		mes "[Cloud]";
		mes "It's enough to say that you've conquered Ant Hell.";
		mes "Aren't you getting used to it here?";
		next;
		mes "[Cloud]";
		mes "Go back to the office and report that you completed the job, hurry up";
		mes "you will get a good news.";
		mes "The Eden Group uniform is manufactured well.";
		close;
	}
	else {
		mes "[Cloud]";
		mes "I am really proud of the Eden Group.";
		mes "Does the uniform look good on me?";
		mes "Haha...";
		close;
	}
}

in_orcs01,38,175,3	script	Eden Member Hooksha#p07	803,{
	if (para_suv01 < 24) {
		if (countitem(6219) > 0) {
			mes "[Hooksha]";
			mes "Unbelievable why are you here?";
			mes "Um... You are not on the third step of the training?";
			mes "Yeeee~ I'm excited~";
			next;
			mes "[Hooksha]";
			mes "I am a little bored waiting for trainees. Where are they?";
			close;
		}
		else {
			mes "[Hooksha]";
			mes "Hello.";
			mes "Why have you come to be here?";
			mes "Umm... Aaaaa...";
			next;
			mes "[Hooksha]";
			mes "Why don't you join my team?";
			mes "Eagen Group.";
			mes "If you have interest in finding them.";
			mes "You won't regret your decision.";
			close;
		}
	}
	else if (para_suv01 == 24) {
		mes "[Hooksha]";
		mes "Hello.";
		mes "Are you a trainee?";
